
Election: M135: Gen v1.1 1 3 45

	Droop package: droop v0.11
	Residual: 0.00000
	Total: 677.00000
	Surplus: 0.00000
Action: Transfer surplus: C1
	Elected votes: 119.00000
	Hopeful votes: 558.00000
	Nontransferable votes: 0.00000
	Residual: 0.00000
	Total: 677.00000
	Surplus: 0.00000
Action: Surplus transferred: C1 (34.37499)
	Elected:  C1 (84.62501)
	Hopeful:  C2 (41.82124)
	Hopeful:  C3 (43.28886)
	Hopeful:  C4 (45.44430)
	Hopeful:  C5 (29.86658)
	Hopeful:  C6 (38.31088)
	Hopeful:  C7 (36.02202)
	Hopeful:  C8 (25.73316)
	Hopeful:  C9 (29.31088)
	Hopeful:  C10 (35.86658)
	Hopeful:  C11 (31.28886)
	Hopeful:  C12 (30.02202)
	Hopeful:  C13 (25.57772)
	Hopeful:  C14 (20.00000)
	Hopeful:  C15 (27.28886)
	Hopeful:  C16 (18.28886)
	Hopeful:  C17 (15.00000)
	Hopeful:  C18 (14.73316)
	Hopeful:  C19 (15.28886)
	Hopeful:  C20 (22.15544)
	Hopeful:  C21 (13.86658)
	Hopeful:  C22 (7.15544)
	Hopeful:  C23 (17.17746)
	Hopeful:  C24 (8.00000)
	Hopeful:  C25 (0.00000)
	Elected votes: 84.62501
	Hopeful votes: 591.50776
	Nontransferable votes: 0.86658
	Residual: 0.00065
	Total: 677.00000
	Surplus: 0.00000
Round 2:
Action: Defeat batch: C22
	Elected:  C1 (84.62501)
	Hopeful:  C2 (41.82124)
	Hopeful:  C3 (43.28886)
	Hopeful:  C4 (45.44430)
	Hopeful:  C5 (29.86658)
	Hopeful:  C6 (38.31088)
	Hopeful:  C7 (36.02202)
	Hopeful:  C8 (25.73316)
	Hopeful:  C9 (29.31088)
	Hopeful:  C10 (35.86658)
	Hopeful:  C11 (31.28886)
	Hopeful:  C12 (30.02202)
	Hopeful:  C13 (25.57772)
	Hopeful:  C14 (20.00000)
	Hopeful:  C15 (27.28886)
	Hopeful:  C16 (18.28886)
	Hopeful:  C17 (15.00000)
	Hopeful:  C18 (14.73316)
	Hopeful:  C19 (15.28886)
	Hopeful:  C20 (22.15544)
	Hopeful:  C21 (13.86658)
	Hopeful:  C23 (17.17746)
	Hopeful:  C24 (8.00000)
	Hopeful:  C25 (0.00000)
	Defeated: C22 (7.15544)
	Elected votes: 84.62501
	Hopeful votes: 584.35232
	Defeated votes: 7.15544
	Nontransferable votes: 0.86658
	Residual: 0.00065
	Total: 677.00000
	Surplus: 0.00000
Action: Defeat batch: C25
	Elected:  C1 (84.62501)
	Hopeful:  C2 (41.82124)
	Hopeful:  C3 (43.28886)
	Hopeful:  C4 (45.44430)
	Hopeful:  C5 (29.86658)
	Hopeful:  C6 (38.31088)
	Hopeful:  C7 (36.02202)
	Hopeful:  C8 (25.73316)
	Hopeful:  C9 (29.31088)
	Hopeful:  C10 (35.86658)
	Hopeful:  C11 (31.28886)
	Hopeful:  C12 (30.02202)
	Hopeful:  C13 (25.57772)
	Hopeful:  C14 (20.00000)
	Hopeful:  C15 (27.28886)
	Hopeful:  C16 (18.28886)
	Hopeful:  C17 (15.00000)
	Hopeful:  C18 (14.73316)
	Hopeful:  C19 (15.28886)
	Hopeful:  C20 (22.15544)
	Hopeful:  C21 (13.86658)
	Hopeful:  C23 (17.17746)
	Hopeful:  C24 (8.00000)
	Defeated: C22 (7.15544)
	Defeated: C25 (0.00000)
	Elected votes: 84.62501
	Hopeful votes: 584.35232
	Defeated votes: 7.15544
	Nontransferable votes: 0.86658
	Residual: 0.00065
	Total: 677.00000
	Surplus: 0.00000
Action: Transfer defeated: C25, C22
	Elected:  C1 (84.62501)
	Hopeful:  C2 (41.82124)
	Hopeful:  C3 (43.86658)
	Hopeful:  C4 (47.44430)
	Hopeful:  C5 (29.86658)
	Hopeful:  C6 (38.31088)
	Hopeful:  C7 (36.02202)
	Hopeful:  C8 (25.73316)
	Hopeful:  C9 (30.31088)
	Hopeful:  C10 (35.86658)
	Hopeful:  C11 (31.28886)
	Hopeful:  C12 (30.02202)
	Hopeful:  C13 (26.57772)
	Hopeful:  C14 (20.00000)
	Hopeful:  C15 (27.28886)
	Hopeful:  C16 (18.28886)
	Hopeful:  C17 (15.00000)
	Hopeful:  C18 (16.02202)
	Hopeful:  C19 (16.28886)
	Hopeful:  C20 (22.44430)
	Hopeful:  C21 (13.86658)
	Hopeful:  C23 (17.17746)
	Hopeful:  C24 (8.00000)
	Defeated: C22, C25 (0.00000)
	Elected votes: 84.62501
	Hopeful votes: 591.50776
	Nontransferable votes: 0.86658
	Residual: 0.00065
	Total: 677.00000
	Surplus: 0.00000
Round 3:
Action: Defeat batch: C24
	Elected:  C1 (84.62501)
	Hopeful:  C2 (41.82124)
	Hopeful:  C3 (43.86658)
	Hopeful:  C4 (47.44430)
	Hopeful:  C5 (29.86658)
	Hopeful:  C6 (38.31088)
	Hopeful:  C7 (36.02202)
	Hopeful:  C8 (25.73316)
	Hopeful:  C9 (30.31088)
	Hopeful:  C10 (35.86658)
	Hopeful:  C11 (31.28886)
	Hopeful:  C12 (30.02202)
	Hopeful:  C13 (26.57772)
	Hopeful:  C14 (20.00000)
	Hopeful:  C15 (27.28886)
	Hopeful:  C16 (18.28886)
	Hopeful:  C17 (15.00000)
	Hopeful:  C18 (16.02202)
	Hopeful:  C19 (16.28886)
	Hopeful:  C20 (22.44430)
	Hopeful:  C21 (13.86658)
	Hopeful:  C23 (17.17746)
	Defeated: C24 (8.00000)
	Defeated: C22, C25 (0.00000)
	Elected votes: 84.62501
	Hopeful votes: 583.50776
	Defeated votes: 8.00000
	Nontransferable votes: 0.86658
	Residual: 0.00065
	Total: 677.00000
	Surplus: 0.00000
Action: Transfer defeated: C24
	Elected:  C1 (84.62501)
	Hopeful:  C2 (41.82124)
	Hopeful:  C3 (43.86658)
	Hopeful:  C4 (47.44430)
	Hopeful:  C5 (29.86658)
	Hopeful:  C6 (38.31088)
	Hopeful:  C7 (36.02202)
	Hopeful:  C8 (25.73316)
	Hopeful:  C9 (31.31088)
	Hopeful:  C10 (35.86658)
	Hopeful:  C11 (31.28886)
	Hopeful:  C12 (30.02202)
	Hopeful:  C13 (26.57772)
	Hopeful:  C14 (21.00000)
	Hopeful:  C15 (28.28886)
	Hopeful:  C16 (18.28886)
	Hopeful:  C17 (16.00000)
	Hopeful:  C18 (17.02202)
	Hopeful:  C19 (16.28886)
	Hopeful:  C20 (23.44430)
	Hopeful:  C21 (13.86658)
	Hopeful:  C23 (18.17746)
	Defeated: C22, C24, C25 (0.00000)
	Elected votes: 84.62501
	Hopeful votes: 590.50776
	Nontransferable votes: 1.86658
	Residual: 0.00065
	Total: 677.00000
	Surplus: 0.00000
Round 4:
Action: Defeat batch: C21
	Elected:  C1 (84.62501)
	Hopeful:  C2 (41.82124)
	Hopeful:  C3 (43.86658)
	Hopeful:  C4 (47.44430)
	Hopeful:  C5 (29.86658)
	Hopeful:  C6 (38.31088)
	Hopeful:  C7 (36.02202)
	Hopeful:  C8 (25.73316)
	Hopeful:  C9 (31.31088)
	Hopeful:  C10 (35.86658)
	Hopeful:  C11 (31.28886)
	Hopeful:  C12 (30.02202)
	Hopeful:  C13 (26.57772)
	Hopeful:  C14 (21.00000)
	Hopeful:  C15 (28.28886)
	Hopeful:  C16 (18.28886)
	Hopeful:  C17 (16.00000)
	Hopeful:  C18 (17.02202)
	Hopeful:  C19 (16.28886)
	Hopeful:  C20 (23.44430)
	Hopeful:  C23 (18.17746)
	Defeated: C21 (13.86658)
	Defeated: C22, C24, C25 (0.00000)
	Elected votes: 84.62501
	Hopeful votes: 576.64118
	Defeated votes: 13.86658
	Nontransferable votes: 1.86658
	Residual: 0.00065
	Total: 677.00000
	Surplus: 0.00000
Action: Transfer defeated: C21
	Elected:  C1 (84.62501)
	Hopeful:  C2 (42.82124)
	Hopeful:  C3 (44.86658)
	Hopeful:  C4 (48.44430)
	Hopeful:  C5 (29.86658)
	Hopeful:  C6 (39.88860)
	Hopeful:  C7 (36.02202)
	Hopeful:  C8 (25.73316)
	Hopeful:  C9 (31.31088)
	Hopeful:  C10 (37.86658)
	Hopeful:  C11 (31.28886)
	Hopeful:  C12 (31.02202)
	Hopeful:  C13 (26.57772)
	Hopeful:  C14 (21.00000)
	Hopeful:  C15 (29.28886)
	Hopeful:  C16 (19.28886)
	Hopeful:  C17 (18.28886)
	Hopeful:  C18 (18.02202)
	Hopeful:  C19 (16.28886)
	Hopeful:  C20 (23.44430)
	Hopeful:  C23 (18.17746)
	Defeated: C21, C22, C24, C25 (0.00000)
	Elected votes: 84.62501
	Hopeful votes: 589.50776
	Nontransferable votes: 2.86658
	Residual: 0.00065
	Total: 677.00000
	Surplus: 0.00000
Round 5:
Action: Defeat batch: C19
	Elected:  C1 (84.62501)
	Hopeful:  C2 (42.82124)
	Hopeful:  C3 (44.86658)
	Hopeful:  C4 (48.44430)
	Hopeful:  C5 (29.86658)
	Hopeful:  C6 (39.88860)
	Hopeful:  C7 (36.02202)
	Hopeful:  C8 (25.73316)
	Hopeful:  C9 (31.31088)
	Hopeful:  C10 (37.86658)
	Hopeful:  C11 (31.28886)
	Hopeful:  C12 (31.02202)
	Hopeful:  C13 (26.57772)
	Hopeful:  C14 (21.00000)
	Hopeful:  C15 (29.28886)
	Hopeful:  C16 (19.28886)
	Hopeful:  C17 (18.28886)
	Hopeful:  C18 (18.02202)
	Hopeful:  C20 (23.44430)
	Hopeful:  C23 (18.17746)
	Defeated: C19 (16.28886)
	Defeated: C21, C22, C24, C25 (0.00000)
	Elected votes: 84.62501
	Hopeful votes: 573.21890
	Defeated votes: 16.28886
	Nontransferable votes: 2.86658
	Residual: 0.00065
	Total: 677.00000
	Surplus: 0.00000
Action: Transfer defeated: C19
	Elected:  C1 (84.62501)
	Hopeful:  C2 (44.82124)
	Hopeful:  C3 (44.86658)
	Hopeful:  C4 (48.44430)
	Hopeful:  C5 (29.86658)
	Hopeful:  C6 (39.88860)
	Hopeful:  C7 (36.31088)
	Hopeful:  C8 (26.73316)
	Hopeful:  C9 (31.31088)
	Hopeful:  C10 (39.86658)
	Hopeful:  C11 (31.28886)
	Hopeful:  C12 (32.02202)
	Hopeful:  C13 (27.57772)
	Hopeful:  C14 (24.00000)
	Hopeful:  C15 (29.28886)
	Hopeful:  C16 (22.28886)
	Hopeful:  C17 (18.28886)
	Hopeful:  C18 (19.02202)
	Hopeful:  C20 (24.44430)
	Hopeful:  C23 (18.17746)
	Defeated: C19, C21, C22, C24, C25 (0.00000)
	Elected votes: 84.62501
	Hopeful votes: 588.50776
	Nontransferable votes: 3.86658
	Residual: 0.00065
	Total: 677.00000
	Surplus: 0.00000
Round 6:
Action: Defeat batch: C23
	Elected:  C1 (84.62501)
	Hopeful:  C2 (44.82124)
	Hopeful:  C3 (44.86658)
	Hopeful:  C4 (48.44430)
	Hopeful:  C5 (29.86658)
	Hopeful:  C6 (39.88860)
	Hopeful:  C7 (36.31088)
	Hopeful:  C8 (26.73316)
	Hopeful:  C9 (31.31088)
	Hopeful:  C10 (39.86658)
	Hopeful:  C11 (31.28886)
	Hopeful:  C12 (32.02202)
	Hopeful:  C13 (27.57772)
	Hopeful:  C14 (24.00000)
	Hopeful:  C15 (29.28886)
	Hopeful:  C16 (22.28886)
	Hopeful:  C17 (18.28886)
	Hopeful:  C18 (19.02202)
	Hopeful:  C20 (24.44430)
	Defeated: C23 (18.17746)
	Defeated: C19, C21, C22, C24, C25 (0.00000)
	Elected votes: 84.62501
	Hopeful votes: 570.33030
	Defeated votes: 18.17746
	Nontransferable votes: 3.86658
	Residual: 0.00065
	Total: 677.00000
	Surplus: 0.00000
Action: Transfer defeated: C23
	Elected:  C1 (84.62501)
	Hopeful:  C2 (44.82124)
	Hopeful:  C3 (46.86658)
	Hopeful:  C4 (48.44430)
	Hopeful:  C5 (32.73316)
	Hopeful:  C6 (39.88860)
	Hopeful:  C7 (37.59974)
	Hopeful:  C8 (28.02202)
	Hopeful:  C9 (32.31088)
	Hopeful:  C10 (40.15544)
	Hopeful:  C11 (32.28886)
	Hopeful:  C12 (32.31088)
	Hopeful:  C13 (27.57772)
	Hopeful:  C14 (25.00000)
	Hopeful:  C15 (31.28886)
	Hopeful:  C16 (24.28886)
	Hopeful:  C17 (18.28886)
	Hopeful:  C18 (20.02202)
	Hopeful:  C20 (24.73316)
	Defeated: C19, C21, C22, C23, C24, C25 (0.00000)
	Elected votes: 84.62501
	Hopeful votes: 586.64118
	Nontransferable votes: 5.73316
	Residual: 0.00065
	Total: 677.00000
	Surplus: 0.00000
Round 7:
Action: Defeat batch: C17
	Elected:  C1 (84.62501)
	Hopeful:  C2 (44.82124)
	Hopeful:  C3 (46.86658)
	Hopeful:  C4 (48.44430)
	Hopeful:  C5 (32.73316)
	Hopeful:  C6 (39.88860)
	Hopeful:  C7 (37.59974)
	Hopeful:  C8 (28.02202)
	Hopeful:  C9 (32.31088)
	Hopeful:  C10 (40.15544)
	Hopeful:  C11 (32.28886)
	Hopeful:  C12 (32.31088)
	Hopeful:  C13 (27.57772)
	Hopeful:  C14 (25.00000)
	Hopeful:  C15 (31.28886)
	Hopeful:  C16 (24.28886)
	Hopeful:  C18 (20.02202)
	Hopeful:  C20 (24.73316)
	Defeated: C17 (18.28886)
	Defeated: C19, C21, C22, C23, C24, C25 (0.00000)
	Elected votes: 84.62501
	Hopeful votes: 568.35232
	Defeated votes: 18.28886
	Nontransferable votes: 5.73316
	Residual: 0.00065
	Total: 677.00000
	Surplus: 0.00000
Action: Transfer defeated: C17
	Elected:  C1 (84.62501)
	Hopeful:  C2 (45.82124)
	Hopeful:  C3 (46.86658)
	Hopeful:  C4 (48.44430)
	Hopeful:  C5 (33.73316)
	Hopeful:  C6 (40.88860)
	Hopeful:  C7 (37.59974)
	Hopeful:  C8 (30.02202)
	Hopeful:  C9 (33.31088)
	Hopeful:  C10 (41.15544)
	Hopeful:  C11 (34.28886)
	Hopeful:  C12 (32.31088)
	Hopeful:  C13 (27.86658)
	Hopeful:  C14 (25.00000)
	Hopeful:  C15 (31.28886)
	Hopeful:  C16 (25.28886)
	Hopeful:  C18 (26.02202)
	Hopeful:  C20 (25.73316)
	Defeated: C17, C19, C21, C22, C23, C24, C25 (0.00000)
	Elected votes: 84.62501
	Hopeful votes: 585.64118
	Nontransferable votes: 6.73316
	Residual: 0.00065
	Total: 677.00000
	Surplus: 0.00000
Round 8:
Action: Defeat batch: C14
	Elected:  C1 (84.62501)
	Hopeful:  C2 (45.82124)
	Hopeful:  C3 (46.86658)
	Hopeful:  C4 (48.44430)
	Hopeful:  C5 (33.73316)
	Hopeful:  C6 (40.88860)
	Hopeful:  C7 (37.59974)
	Hopeful:  C8 (30.02202)
	Hopeful:  C9 (33.31088)
	Hopeful:  C10 (41.15544)
	Hopeful:  C11 (34.28886)
	Hopeful:  C12 (32.31088)
	Hopeful:  C13 (27.86658)
	Hopeful:  C15 (31.28886)
	Hopeful:  C16 (25.28886)
	Hopeful:  C18 (26.02202)
	Hopeful:  C20 (25.73316)
	Defeated: C14 (25.00000)
	Defeated: C17, C19, C21, C22, C23, C24, C25 (0.00000)
	Elected votes: 84.62501
	Hopeful votes: 560.64118
	Defeated votes: 25.00000
	Nontransferable votes: 6.73316
	Residual: 0.00065
	Total: 677.00000
	Surplus: 0.00000
Action: Transfer defeated: C14
	Elected:  C1 (84.62501)
	Hopeful:  C2 (45.82124)
	Hopeful:  C3 (46.86658)
	Hopeful:  C4 (49.44430)
	Hopeful:  C5 (33.73316)
	Hopeful:  C6 (44.88860)
	Hopeful:  C7 (38.59974)
	Hopeful:  C8 (30.02202)
	Hopeful:  C9 (34.31088)
	Hopeful:  C10 (43.15544)
	Hopeful:  C11 (36.28886)
	Hopeful:  C12 (32.31088)
	Hopeful:  C13 (29.86658)
	Hopeful:  C15 (38.28886)
	Hopeful:  C16 (29.28886)
	Hopeful:  C18 (26.02202)
	Hopeful:  C20 (25.73316)
	Defeated: C14, C17, C19, C21, C22, C23, C24, C25 (0.00000)
	Elected votes: 84.62501
	Hopeful votes: 584.64118
	Nontransferable votes: 7.73316
	Residual: 0.00065
	Total: 677.00000
	Surplus: 0.00000
Round 9:
Action: Defeat batch: C20
	Elected:  C1 (84.62501)
	Hopeful:  C2 (45.82124)
	Hopeful:  C3 (46.86658)
	Hopeful:  C4 (49.44430)
	Hopeful:  C5 (33.73316)
	Hopeful:  C6 (44.88860)
	Hopeful:  C7 (38.59974)
	Hopeful:  C8 (30.02202)
	Hopeful:  C9 (34.31088)
	Hopeful:  C10 (43.15544)
	Hopeful:  C11 (36.28886)
	Hopeful:  C12 (32.31088)
	Hopeful:  C13 (29.86658)
	Hopeful:  C15 (38.28886)
	Hopeful:  C16 (29.28886)
	Hopeful:  C18 (26.02202)
	Defeated: C20 (25.73316)
	Defeated: C14, C17, C19, C21, C22, C23, C24, C25 (0.00000)
	Elected votes: 84.62501
	Hopeful votes: 558.90802
	Defeated votes: 25.73316
	Nontransferable votes: 7.73316
	Residual: 0.00065
	Total: 677.00000
	Surplus: 0.00000
Action: Transfer defeated: C20
	Elected:  C1 (84.62501)
	Hopeful:  C2 (47.11010)
	Hopeful:  C3 (47.86658)
	Hopeful:  C4 (51.44430)
	Hopeful:  C5 (34.73316)
	Hopeful:  C6 (44.88860)
	Hopeful:  C7 (38.88860)
	Hopeful:  C8 (34.31088)
	Hopeful:  C9 (34.31088)
	Hopeful:  C10 (45.73316)
	Hopeful:  C11 (37.57772)
	Hopeful:  C12 (35.31088)
	Hopeful:  C13 (32.86658)
	Hopeful:  C15 (38.28886)
	Hopeful:  C16 (32.28886)
	Hopeful:  C18 (29.02202)
	Defeated: C14, C17, C19, C20, C21, C22, C23, C24, C25 (0.00000)
	Elected votes: 84.62501
	Hopeful votes: 584.64118
	Nontransferable votes: 7.73316
	Residual: 0.00065
	Total: 677.00000
	Surplus: 0.00000
Round 10:
Action: Defeat batch: C18
	Elected:  C1 (84.62501)
	Hopeful:  C2 (47.11010)
	Hopeful:  C3 (47.86658)
	Hopeful:  C4 (51.44430)
	Hopeful:  C5 (34.73316)
	Hopeful:  C6 (44.88860)
	Hopeful:  C7 (38.88860)
	Hopeful:  C8 (34.31088)
	Hopeful:  C9 (34.31088)
	Hopeful:  C10 (45.73316)
	Hopeful:  C11 (37.57772)
	Hopeful:  C12 (35.31088)
	Hopeful:  C13 (32.86658)
	Hopeful:  C15 (38.28886)
	Hopeful:  C16 (32.28886)
	Defeated: C18 (29.02202)
	Defeated: C14, C17, C19, C20, C21, C22, C23, C24, C25 (0.00000)
	Elected votes: 84.62501
	Hopeful votes: 555.61916
	Defeated votes: 29.02202
	Nontransferable votes: 7.73316
	Residual: 0.00065
	Total: 677.00000
	Surplus: 0.00000
Action: Transfer defeated: C18
	Elected:  C1 (84.62501)
	Hopeful:  C2 (48.39896)
	Hopeful:  C3 (50.86658)
	Hopeful:  C4 (53.73316)
	Hopeful:  C5 (36.73316)
	Hopeful:  C6 (46.88860)
	Hopeful:  C7 (41.17746)
	Hopeful:  C8 (35.59974)
	Hopeful:  C9 (36.59974)
	Hopeful:  C10 (50.73316)
	Hopeful:  C11 (39.86658)
	Hopeful:  C12 (35.31088)
	Hopeful:  C13 (33.15544)
	Hopeful:  C15 (39.28886)
	Hopeful:  C16 (33.28886)
	Defeated: C14, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.00000)
	Elected votes: 84.62501
	Hopeful votes: 581.64118
	Nontransferable votes: 10.73316
	Residual: 0.00065
	Total: 677.00000
	Surplus: 0.00000
Round 11:
Action: Defeat batch: C13
	Elected:  C1 (84.62501)
	Hopeful:  C2 (48.39896)
	Hopeful:  C3 (50.86658)
	Hopeful:  C4 (53.73316)
	Hopeful:  C5 (36.73316)
	Hopeful:  C6 (46.88860)
	Hopeful:  C7 (41.17746)
	Hopeful:  C8 (35.59974)
	Hopeful:  C9 (36.59974)
	Hopeful:  C10 (50.73316)
	Hopeful:  C11 (39.86658)
	Hopeful:  C12 (35.31088)
	Hopeful:  C15 (39.28886)
	Hopeful:  C16 (33.28886)
	Defeated: C13 (33.15544)
	Defeated: C14, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.00000)
	Elected votes: 84.62501
	Hopeful votes: 548.48574
	Defeated votes: 33.15544
	Nontransferable votes: 10.73316
	Residual: 0.00065
	Total: 677.00000
	Surplus: 0.00000
Action: Transfer defeated: C13
	Elected:  C1 (84.62501)
	Hopeful:  C2 (48.39896)
	Hopeful:  C3 (52.86658)
	Hopeful:  C4 (55.02202)
	Hopeful:  C5 (41.59974)
	Hopeful:  C6 (48.88860)
	Hopeful:  C7 (41.17746)
	Hopeful:  C8 (36.59974)
	Hopeful:  C9 (41.59974)
	Hopeful:  C10 (51.73316)
	Hopeful:  C11 (44.86658)
	Hopeful:  C12 (37.31088)
	Hopeful:  C15 (40.28886)
	Hopeful:  C16 (36.28886)
	Defeated: C13, C14, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.00000)
	Elected votes: 84.62501
	Hopeful votes: 576.64118
	Nontransferable votes: 15.73316
	Residual: 0.00065
	Total: 677.00000
	Surplus: 0.00000
Round 12:
Action: Defeat batch: C16
	Elected:  C1 (84.62501)
	Hopeful:  C2 (48.39896)
	Hopeful:  C3 (52.86658)
	Hopeful:  C4 (55.02202)
	Hopeful:  C5 (41.59974)
	Hopeful:  C6 (48.88860)
	Hopeful:  C7 (41.17746)
	Hopeful:  C8 (36.59974)
	Hopeful:  C9 (41.59974)
	Hopeful:  C10 (51.73316)
	Hopeful:  C11 (44.86658)
	Hopeful:  C12 (37.31088)
	Hopeful:  C15 (40.28886)
	Defeated: C16 (36.28886)
	Defeated: C13, C14, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.00000)
	Elected votes: 84.62501
	Hopeful votes: 540.35232
	Defeated votes: 36.28886
	Nontransferable votes: 15.73316
	Residual: 0.00065
	Total: 677.00000
	Surplus: 0.00000
Action: Transfer defeated: C16
	Elected:  C1 (84.62501)
	Hopeful:  C2 (48.39896)
	Hopeful:  C3 (54.86658)
	Hopeful:  C4 (56.02202)
	Hopeful:  C5 (42.59974)
	Hopeful:  C6 (56.88860)
	Hopeful:  C7 (43.17746)
	Hopeful:  C8 (37.59974)
	Hopeful:  C9 (45.59974)
	Hopeful:  C10 (55.73316)
	Hopeful:  C11 (50.86658)
	Hopeful:  C12 (39.31088)
	Hopeful:  C15 (43.28886)
	Defeated: C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.00000)
	Elected votes: 84.62501
	Hopeful votes: 574.35232
	Nontransferable votes: 18.02202
	Residual: 0.00065
	Total: 677.00000
	Surplus: 0.00000
Round 13:
Action: Defeat batch: C8
	Elected:  C1 (84.62501)
	Hopeful:  C2 (48.39896)
	Hopeful:  C3 (54.86658)
	Hopeful:  C4 (56.02202)
	Hopeful:  C5 (42.59974)
	Hopeful:  C6 (56.88860)
	Hopeful:  C7 (43.17746)
	Hopeful:  C9 (45.59974)
	Hopeful:  C10 (55.73316)
	Hopeful:  C11 (50.86658)
	Hopeful:  C12 (39.31088)
	Hopeful:  C15 (43.28886)
	Defeated: C8 (37.59974)
	Defeated: C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.00000)
	Elected votes: 84.62501
	Hopeful votes: 536.75258
	Defeated votes: 37.59974
	Nontransferable votes: 18.02202
	Residual: 0.00065
	Total: 677.00000
	Surplus: 0.00000
Action: Transfer defeated: C8
	Elected:  C1 (84.62501)
	Hopeful:  C2 (55.68782)
	Hopeful:  C3 (54.86658)
	Hopeful:  C4 (58.02202)
	Hopeful:  C5 (44.88860)
	Hopeful:  C6 (57.88860)
	Hopeful:  C7 (43.17746)
	Hopeful:  C9 (58.17746)
	Hopeful:  C10 (59.02202)
	Hopeful:  C11 (50.86658)
	Hopeful:  C12 (41.31088)
	Hopeful:  C15 (45.57772)
	Defeated: C8, C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.00000)
	Elected votes: 84.62501
	Hopeful votes: 569.48574
	Nontransferable votes: 22.88860
	Residual: 0.00065
	Total: 677.00000
	Surplus: 0.00000
Round 14:
Action: Defeat batch: C12
	Elected:  C1 (84.62501)
	Hopeful:  C2 (55.68782)
	Hopeful:  C3 (54.86658)
	Hopeful:  C4 (58.02202)
	Hopeful:  C5 (44.88860)
	Hopeful:  C6 (57.88860)
	Hopeful:  C7 (43.17746)
	Hopeful:  C9 (58.17746)
	Hopeful:  C10 (59.02202)
	Hopeful:  C11 (50.86658)
	Hopeful:  C15 (45.57772)
	Defeated: C12 (41.31088)
	Defeated: C8, C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.00000)
	Elected votes: 84.62501
	Hopeful votes: 528.17486
	Defeated votes: 41.31088
