
Election: M135: Gen v1.1 1 3 45

	Droop package: droop v0.11
	Hopeful:  C20 (22.14284)
	Hopeful:  C21 (13.85713)
	Hopeful:  C22 (7.14284)
	Hopeful:  C23 (17.14281)
	Hopeful:  C24 (8.00000)
	Hopeful:  C25 (0.00000)
	Elected votes: 85.00000
	Hopeful votes: 591.14236
	Nontransferable votes: 0.85713
	Residual: 0.00051
	Total: 677.00000
	Surplus: 34.00000
Round 2:
Action: Defeat low candidate: C25
	Elected:  C1 (85.00000)
	Hopeful:  C2 (41.71414)
	Hopeful:  C3 (43.28571)
	Hopeful:  C4 (45.42855)
	Hopeful:  C5 (29.85713)
	Hopeful:  C6 (38.28568)
	Hopeful:  C7 (35.99997)
	Hopeful:  C8 (25.71426)
	Hopeful:  C9 (29.28568)
	Hopeful:  C10 (35.85713)
	Hopeful:  C11 (31.28571)
	Hopeful:  C12 (29.99997)
	Hopeful:  C13 (25.57142)
	Hopeful:  C14 (20.00000)
	Hopeful:  C15 (27.28571)
	Hopeful:  C16 (18.28571)
	Hopeful:  C17 (15.00000)
	Hopeful:  C18 (14.71426)
	Hopeful:  C19 (15.28571)
	Hopeful:  C20 (22.14284)
	Hopeful:  C21 (13.85713)
	Hopeful:  C22 (7.14284)
	Hopeful:  C23 (17.14281)
	Hopeful:  C24 (8.00000)
	Defeated: C25 (0.00000)
	Elected votes: 85.00000
	Hopeful votes: 591.14236
	Nontransferable votes: 0.85713
	Residual: 0.00051
	Total: 677.00000
	Surplus: 0.00000
Action: Transfer defeated: C25
	Elected:  C1 (85.00000)
	Hopeful:  C2 (41.71414)
	Hopeful:  C3 (43.28571)
	Hopeful:  C4 (45.42855)
	Hopeful:  C5 (29.85713)
	Hopeful:  C6 (38.28568)
	Hopeful:  C7 (35.99997)
	Hopeful:  C8 (25.71426)
	Hopeful:  C9 (29.28568)
	Hopeful:  C10 (35.85713)
	Hopeful:  C11 (31.28571)
	Hopeful:  C12 (29.99997)
	Hopeful:  C13 (25.57142)
	Hopeful:  C14 (20.00000)
	Hopeful:  C15 (27.28571)
	Hopeful:  C16 (18.28571)
	Hopeful:  C17 (15.00000)
	Hopeful:  C18 (14.71426)
	Hopeful:  C19 (15.28571)
	Hopeful:  C20 (22.14284)
	Hopeful:  C21 (13.85713)
	Hopeful:  C22 (7.14284)
	Hopeful:  C23 (17.14281)
	Hopeful:  C24 (8.00000)
	Defeated: C25 (0.00000)
	Elected votes: 85.00000
	Hopeful votes: 591.14236
	Nontransferable votes: 0.85713
	Residual: 0.00051
	Total: 677.00000
	Surplus: 0.00000
Round 3:
Action: Defeat low candidate: C22
	Elected:  C1 (85.00000)
	Hopeful:  C2 (41.71414)
	Hopeful:  C3 (43.28571)
	Hopeful:  C4 (45.42855)
	Hopeful:  C5 (29.85713)
	Hopeful:  C6 (38.28568)
	Hopeful:  C7 (35.99997)
	Hopeful:  C8 (25.71426)
	Hopeful:  C9 (29.28568)
	Hopeful:  C10 (35.85713)
	Hopeful:  C11 (31.28571)
	Hopeful:  C12 (29.99997)
	Hopeful:  C13 (25.57142)
	Hopeful:  C14 (20.00000)
	Hopeful:  C15 (27.28571)
	Hopeful:  C16 (18.28571)
	Hopeful:  C17 (15.00000)
	Hopeful:  C18 (14.71426)
	Hopeful:  C19 (15.28571)
	Hopeful:  C20 (22.14284)
	Hopeful:  C21 (13.85713)
	Hopeful:  C23 (17.14281)
	Hopeful:  C24 (8.00000)
	Defeated: C22 (7.14284)
	Defeated: C25 (0.00000)
	Elected votes: 85.00000
	Hopeful votes: 583.99952
	Defeated votes: 7.14284
	Nontransferable votes: 0.85713
	Residual: 0.00051
	Total: 677.00000
	Surplus: 0.00000
Action: Transfer defeated: C22
	Elected:  C1 (85.00000)
	Hopeful:  C2 (41.71414)
	Hopeful:  C3 (43.85713)
	Hopeful:  C4 (47.42855)
	Hopeful:  C5 (29.85713)
	Hopeful:  C6 (38.28568)
	Hopeful:  C7 (35.99997)
	Hopeful:  C8 (25.71426)
	Hopeful:  C9 (30.28568)
	Hopeful:  C10 (35.85713)
	Hopeful:  C11 (31.28571)
	Hopeful:  C12 (29.99997)
	Hopeful:  C13 (26.57142)
	Hopeful:  C14 (20.00000)
	Hopeful:  C15 (27.28571)
	Hopeful:  C16 (18.28571)
	Hopeful:  C17 (15.00000)
	Hopeful:  C18 (15.99997)
	Hopeful:  C19 (16.28571)
	Hopeful:  C20 (22.42855)
	Hopeful:  C21 (13.85713)
	Hopeful:  C23 (17.14281)
	Hopeful:  C24 (8.00000)
	Defeated: C22, C25 (0.00000)
	Elected votes: 85.00000
	Hopeful votes: 591.14236
	Nontransferable votes: 0.85713
	Residual: 0.00051
	Total: 677.00000
	Surplus: 0.00000
Round 4:
Action: Defeat low candidate: C24
	Elected:  C1 (85.00000)
	Hopeful:  C2 (41.71414)
	Hopeful:  C3 (43.85713)
	Hopeful:  C4 (47.42855)
	Hopeful:  C5 (29.85713)
	Hopeful:  C6 (38.28568)
	Hopeful:  C7 (35.99997)
	Hopeful:  C8 (25.71426)
	Hopeful:  C9 (30.28568)
	Hopeful:  C10 (35.85713)
	Hopeful:  C11 (31.28571)
	Hopeful:  C12 (29.99997)
	Hopeful:  C13 (26.57142)
	Hopeful:  C14 (20.00000)
	Hopeful:  C15 (27.28571)
	Hopeful:  C16 (18.28571)
	Hopeful:  C17 (15.00000)
	Hopeful:  C18 (15.99997)
	Hopeful:  C19 (16.28571)
	Hopeful:  C20 (22.42855)
	Hopeful:  C21 (13.85713)
	Hopeful:  C23 (17.14281)
	Defeated: C24 (8.00000)
	Defeated: C22, C25 (0.00000)
	Elected votes: 85.00000
	Hopeful votes: 583.14236
	Defeated votes: 8.00000
	Nontransferable votes: 0.85713
	Residual: 0.00051
	Total: 677.00000
	Surplus: 0.00000
Action: Transfer defeated: C24
	Elected:  C1 (85.00000)
	Hopeful:  C2 (41.71414)
	Hopeful:  C3 (43.85713)
	Hopeful:  C4 (47.42855)
	Hopeful:  C5 (29.85713)
	Hopeful:  C6 (38.28568)
	Hopeful:  C7 (35.99997)
	Hopeful:  C8 (25.71426)
	Hopeful:  C9 (31.28568)
	Hopeful:  C10 (35.85713)
	Hopeful:  C11 (31.28571)
	Hopeful:  C12 (29.99997)
	Hopeful:  C13 (26.57142)
	Hopeful:  C14 (21.00000)
	Hopeful:  C15 (28.28571)
	Hopeful:  C16 (18.28571)
	Hopeful:  C17 (16.00000)
	Hopeful:  C18 (16.99997)
	Hopeful:  C19 (16.28571)
	Hopeful:  C20 (23.42855)
	Hopeful:  C21 (13.85713)
	Hopeful:  C23 (18.14281)
	Defeated: C22, C24, C25 (0.00000)
	Elected votes: 85.00000
	Hopeful votes: 590.14236
	Nontransferable votes: 1.85713
	Residual: 0.00051
	Total: 677.00000
	Surplus: 0.00000
Round 5:
Action: Defeat low candidate: C21
	Elected:  C1 (85.00000)
	Hopeful:  C2 (41.71414)
	Hopeful:  C3 (43.85713)
	Hopeful:  C4 (47.42855)
	Hopeful:  C5 (29.85713)
	Hopeful:  C6 (38.28568)
	Hopeful:  C7 (35.99997)
	Hopeful:  C8 (25.71426)
	Hopeful:  C9 (31.28568)
	Hopeful:  C10 (35.85713)
	Hopeful:  C11 (31.28571)
	Hopeful:  C12 (29.99997)
	Hopeful:  C13 (26.57142)
	Hopeful:  C14 (21.00000)
	Hopeful:  C15 (28.28571)
	Hopeful:  C16 (18.28571)
	Hopeful:  C17 (16.00000)
	Hopeful:  C18 (16.99997)
	Hopeful:  C19 (16.28571)
	Hopeful:  C20 (23.42855)
	Hopeful:  C23 (18.14281)
	Defeated: C21 (13.85713)
	Defeated: C22, C24, C25 (0.00000)
	Elected votes: 85.00000
	Hopeful votes: 576.28523
	Defeated votes: 13.85713
	Nontransferable votes: 1.85713
	Residual: 0.00051
	Total: 677.00000
	Surplus: 0.00000
Action: Transfer defeated: C21
	Elected:  C1 (85.00000)
	Hopeful:  C2 (42.71414)
	Hopeful:  C3 (44.85713)
	Hopeful:  C4 (48.42855)
	Hopeful:  C5 (29.85713)
	Hopeful:  C6 (39.85710)
	Hopeful:  C7 (35.99997)
	Hopeful:  C8 (25.71426)
	Hopeful:  C9 (31.28568)
	Hopeful:  C10 (37.85713)
	Hopeful:  C11 (31.28571)
	Hopeful:  C12 (30.99997)
	Hopeful:  C13 (26.57142)
	Hopeful:  C14 (21.00000)
	Hopeful:  C15 (29.28571)
	Hopeful:  C16 (19.28571)
	Hopeful:  C17 (18.28571)
	Hopeful:  C18 (17.99997)
	Hopeful:  C19 (16.28571)
	Hopeful:  C20 (23.42855)
	Hopeful:  C23 (18.14281)
	Defeated: C21, C22, C24, C25 (0.00000)
	Elected votes: 85.00000
	Hopeful votes: 589.14236
	Nontransferable votes: 2.85713
	Residual: 0.00051
	Total: 677.00000
	Surplus: 0.00000
Round 6:
Action: Defeat low candidate: C19
	Elected:  C1 (85.00000)
	Hopeful:  C2 (42.71414)
	Hopeful:  C3 (44.85713)
	Hopeful:  C4 (48.42855)
	Hopeful:  C5 (29.85713)
	Hopeful:  C6 (39.85710)
	Hopeful:  C7 (35.99997)
	Hopeful:  C8 (25.71426)
	Hopeful:  C9 (31.28568)
	Hopeful:  C10 (37.85713)
	Hopeful:  C11 (31.28571)
	Hopeful:  C12 (30.99997)
	Hopeful:  C13 (26.57142)
	Hopeful:  C14 (21.00000)
	Hopeful:  C15 (29.28571)
	Hopeful:  C16 (19.28571)
	Hopeful:  C17 (18.28571)
	Hopeful:  C18 (17.99997)
	Hopeful:  C20 (23.42855)
	Hopeful:  C23 (18.14281)
	Defeated: C19 (16.28571)
	Defeated: C21, C22, C24, C25 (0.00000)
	Elected votes: 85.00000
	Hopeful votes: 572.85665
	Defeated votes: 16.28571
	Nontransferable votes: 2.85713
	Residual: 0.00051
	Total: 677.00000
	Surplus: 0.00000
Action: Transfer defeated: C19
	Elected:  C1 (85.00000)
	Hopeful:  C2 (44.71414)
	Hopeful:  C3 (44.85713)
	Hopeful:  C4 (48.42855)
	Hopeful:  C5 (29.85713)
	Hopeful:  C6 (39.85710)
	Hopeful:  C7 (36.28568)
	Hopeful:  C8 (26.71426)
	Hopeful:  C9 (31.28568)
	Hopeful:  C10 (39.85713)
	Hopeful:  C11 (31.28571)
	Hopeful:  C12 (31.99997)
	Hopeful:  C13 (27.57142)
	Hopeful:  C14 (24.00000)
	Hopeful:  C15 (29.28571)
	Hopeful:  C16 (22.28571)
	Hopeful:  C17 (18.28571)
	Hopeful:  C18 (18.99997)
	Hopeful:  C20 (24.42855)
	Hopeful:  C23 (18.14281)
	Defeated: C19, C21, C22, C24, C25 (0.00000)
	Elected votes: 85.00000
	Hopeful votes: 588.14236
	Nontransferable votes: 3.85713
	Residual: 0.00051
	Total: 677.00000
	Surplus: 0.00000
Round 7:
Action: Defeat low candidate: C23
	Elected:  C1 (85.00000)
	Hopeful:  C2 (44.71414)
	Hopeful:  C3 (44.85713)
	Hopeful:  C4 (48.42855)
	Hopeful:  C5 (29.85713)
	Hopeful:  C6 (39.85710)
	Hopeful:  C7 (36.28568)
	Hopeful:  C8 (26.71426)
	Hopeful:  C9 (31.28568)
	Hopeful:  C10 (39.85713)
	Hopeful:  C11 (31.28571)
	Hopeful:  C12 (31.99997)
	Hopeful:  C13 (27.57142)
	Hopeful:  C14 (24.00000)
	Hopeful:  C15 (29.28571)
	Hopeful:  C16 (22.28571)
	Hopeful:  C17 (18.28571)
	Hopeful:  C18 (18.99997)
	Hopeful:  C20 (24.42855)
	Defeated: C23 (18.14281)
	Defeated: C19, C21, C22, C24, C25 (0.00000)
	Elected votes: 85.00000
	Hopeful votes: 569.99955
	Defeated votes: 18.14281
	Nontransferable votes: 3.85713
	Residual: 0.00051
	Total: 677.00000
	Surplus: 0.00000
Action: Transfer defeated: C23
	Elected:  C1 (85.00000)
	Hopeful:  C2 (44.71414)
	Hopeful:  C3 (46.85713)
	Hopeful:  C4 (48.42855)
	Hopeful:  C5 (32.71426)
	Hopeful:  C6 (39.85710)
	Hopeful:  C7 (37.57139)
	Hopeful:  C8 (27.99997)
	Hopeful:  C9 (32.28568)
	Hopeful:  C10 (40.14284)
	Hopeful:  C11 (32.28571)
	Hopeful:  C12 (32.28568)
	Hopeful:  C13 (27.57142)
	Hopeful:  C14 (25.00000)
	Hopeful:  C15 (31.28571)
	Hopeful:  C16 (24.28571)
	Hopeful:  C17 (18.28571)
	Hopeful:  C18 (19.99997)
	Hopeful:  C20 (24.71426)
	Defeated: C19, C21, C22, C23, C24, C25 (0.00000)
	Elected votes: 85.00000
	Hopeful votes: 586.28523
	Nontransferable votes: 5.71426
	Residual: 0.00051
	Total: 677.00000
	Surplus: 0.00000
Round 8:
Action: Defeat low candidate: C17
	Elected:  C1 (85.00000)
	Hopeful:  C2 (44.71414)
	Hopeful:  C3 (46.85713)
	Hopeful:  C4 (48.42855)
	Hopeful:  C5 (32.71426)
	Hopeful:  C6 (39.85710)
	Hopeful:  C7 (37.57139)
	Hopeful:  C8 (27.99997)
	Hopeful:  C9 (32.28568)
	Hopeful:  C10 (40.14284)
	Hopeful:  C11 (32.28571)
	Hopeful:  C12 (32.28568)
	Hopeful:  C13 (27.57142)
	Hopeful:  C14 (25.00000)
	Hopeful:  C15 (31.28571)
	Hopeful:  C16 (24.28571)
	Hopeful:  C18 (19.99997)
	Hopeful:  C20 (24.71426)
	Defeated: C17 (18.28571)
	Defeated: C19, C21, C22, C23, C24, C25 (0.00000)
	Elected votes: 85.00000
	Hopeful votes: 567.99952
	Defeated votes: 18.28571
	Nontransferable votes: 5.71426
	Residual: 0.00051
	Total: 677.00000
	Surplus: 0.00000
Action: Transfer defeated: C17
	Elected:  C1 (85.00000)
	Hopeful:  C2 (45.71414)
	Hopeful:  C3 (46.85713)
	Hopeful:  C4 (48.42855)
	Hopeful:  C5 (33.71426)
	Hopeful:  C6 (40.85710)
	Hopeful:  C7 (37.57139)
	Hopeful:  C8 (29.99997)
	Hopeful:  C9 (33.28568)
	Hopeful:  C10 (41.14284)
	Hopeful:  C11 (34.28571)
	Hopeful:  C12 (32.28568)
	Hopeful:  C13 (27.85713)
	Hopeful:  C14 (25.00000)
	Hopeful:  C15 (31.28571)
	Hopeful:  C16 (25.28571)
	Hopeful:  C18 (25.99997)
	Hopeful:  C20 (25.71426)
	Defeated: C17, C19, C21, C22, C23, C24, C25 (0.00000)
	Elected votes: 85.00000
	Hopeful votes: 585.28523
	Nontransferable votes: 6.71426
	Residual: 0.00051
	Total: 677.00000
	Surplus: 0.00000
Round 9:
Action: Defeat low candidate: C14
	Elected:  C1 (85.00000)
	Hopeful:  C2 (45.71414)
	Hopeful:  C3 (46.85713)
	Hopeful:  C4 (48.42855)
	Hopeful:  C5 (33.71426)
	Hopeful:  C6 (40.85710)
	Hopeful:  C7 (37.57139)
	Hopeful:  C8 (29.99997)
	Hopeful:  C9 (33.28568)
	Hopeful:  C10 (41.14284)
	Hopeful:  C11 (34.28571)
	Hopeful:  C12 (32.28568)
	Hopeful:  C13 (27.85713)
	Hopeful:  C15 (31.28571)
	Hopeful:  C16 (25.28571)
	Hopeful:  C18 (25.99997)
	Hopeful:  C20 (25.71426)
	Defeated: C14 (25.00000)
	Defeated: C17, C19, C21, C22, C23, C24, C25 (0.00000)
	Elected votes: 85.00000
	Hopeful votes: 560.28523
	Defeated votes: 25.00000
	Nontransferable votes: 6.71426
	Residual: 0.00051
	Total: 677.00000
	Surplus: 0.00000
Action: Transfer defeated: C14
	Elected:  C1 (85.00000)
	Hopeful:  C2 (45.71414)
	Hopeful:  C3 (46.85713)
	Hopeful:  C4 (49.42855)
	Hopeful:  C5 (33.71426)
	Hopeful:  C6 (44.85710)
	Hopeful:  C7 (38.57139)
	Hopeful:  C8 (29.99997)
	Hopeful:  C9 (34.28568)
	Hopeful:  C10 (43.14284)
	Hopeful:  C11 (36.28571)
	Hopeful:  C12 (32.28568)
	Hopeful:  C13 (29.85713)
	Hopeful:  C15 (38.28571)
	Hopeful:  C16 (29.28571)
	Hopeful:  C18 (25.99997)
	Hopeful:  C20 (25.71426)
	Defeated: C14, C17, C19, C21, C22, C23, C24, C25 (0.00000)
	Elected votes: 85.00000
	Hopeful votes: 584.28523
	Nontransferable votes: 7.71426
	Residual: 0.00051
	Total: 677.00000
	Surplus: 0.00000
Round 10:
Action: Defeat low candidate: C20
	Elected:  C1 (85.00000)
	Hopeful:  C2 (45.71414)
	Hopeful:  C3 (46.85713)
	Hopeful:  C4 (49.42855)
	Hopeful:  C5 (33.71426)
	Hopeful:  C6 (44.85710)
	Hopeful:  C7 (38.57139)
	Hopeful:  C8 (29.99997)
	Hopeful:  C9 (34.28568)
	Hopeful:  C10 (43.14284)
	Hopeful:  C11 (36.28571)
	Hopeful:  C12 (32.28568)
	Hopeful:  C13 (29.85713)
	Hopeful:  C15 (38.28571)
	Hopeful:  C16 (29.28571)
	Hopeful:  C18 (25.99997)
	Defeated: C20 (25.71426)
	Defeated: C14, C17, C19, C21, C22, C23, C24, C25 (0.00000)
	Elected votes: 85.00000
	Hopeful votes: 558.57097
	Defeated votes: 25.71426
	Nontransferable votes: 7.71426
	Residual: 0.00051
	Total: 677.00000
	Surplus: 0.00000
Action: Transfer defeated: C20
	Elected:  C1 (85.00000)
	Hopeful:  C2 (46.99985)
	Hopeful:  C3 (47.85713)
	Hopeful:  C4 (51.42855)
	Hopeful:  C5 (34.71426)
	Hopeful:  C6 (44.85710)
	Hopeful:  C7 (38.85710)
	Hopeful:  C8 (34.28568)
	Hopeful:  C9 (34.28568)
	Hopeful:  C10 (45.71426)
	Hopeful:  C11 (37.57142)
	Hopeful:  C12 (35.28568)
	Hopeful:  C13 (32.85713)
	Hopeful:  C15 (38.28571)
	Hopeful:  C16 (32.28571)
	Hopeful:  C18 (28.99997)
	Defeated: C14, C17, C19, C20, C21, C22, C23, C24, C25 (0.00000)
	Elected votes: 85.00000
	Hopeful votes: 584.28523
	Nontransferable votes: 7.71426
	Residual: 0.00051
	Total: 677.00000
	Surplus: 0.00000
Round 11:
Action: Defeat low candidate: C18
	Elected:  C1 (85.00000)
	Hopeful:  C2 (46.99985)
	Hopeful:  C3 (47.85713)
	Hopeful:  C4 (51.42855)
	Hopeful:  C5 (34.71426)
	Hopeful:  C6 (44.85710)
	Hopeful:  C7 (38.85710)
	Hopeful:  C8 (34.28568)
	Hopeful:  C9 (34.28568)
	Hopeful:  C10 (45.71426)
	Hopeful:  C11 (37.57142)
	Hopeful:  C12 (35.28568)
	Hopeful:  C13 (32.85713)
	Hopeful:  C15 (38.28571)
	Hopeful:  C16 (32.28571)
	Defeated: C18 (28.99997)
	Defeated: C14, C17, C19, C20, C21, C22, C23, C24, C25 (0.00000)
	Elected votes: 85.00000
	Hopeful votes: 555.28526
	Defeated votes: 28.99997
	Nontransferable votes: 7.71426
	Residual: 0.00051
	Total: 677.00000
	Surplus: 0.00000
Action: Transfer defeated: C18
	Elected:  C1 (85.00000)
	Hopeful:  C2 (48.28556)
	Hopeful:  C3 (50.85713)
	Hopeful:  C4 (53.71426)
	Hopeful:  C5 (36.71426)
	Hopeful:  C6 (46.85710)
	Hopeful:  C7 (41.14281)
	Hopeful:  C8 (35.57139)
	Hopeful:  C9 (36.57139)
	Hopeful:  C10 (50.71426)
	Hopeful:  C11 (39.85713)
	Hopeful:  C12 (35.28568)
	Hopeful:  C13 (33.14284)
	Hopeful:  C15 (39.28571)
	Hopeful:  C16 (33.28571)
	Defeated: C14, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.00000)
	Elected votes: 85.00000
	Hopeful votes: 581.28523
	Nontransferable votes: 10.71426
	Residual: 0.00051
	Total: 677.00000
	Surplus: 0.00000
Round 12:
Action: Defeat low candidate: C13
	Elected:  C1 (85.00000)
	Hopeful:  C2 (48.28556)
	Hopeful:  C3 (50.85713)
	Hopeful:  C4 (53.71426)
	Hopeful:  C5 (36.71426)
	Hopeful:  C6 (46.85710)
	Hopeful:  C7 (41.14281)
	Hopeful:  C8 (35.57139)
	Hopeful:  C9 (36.57139)
	Hopeful:  C10 (50.71426)
	Hopeful:  C11 (39.85713)
	Hopeful:  C12 (35.28568)
	Hopeful:  C15 (39.28571)
	Hopeful:  C16 (33.28571)
	Defeated: C13 (33.14284)
	Defeated: C14, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.00000)
	Elected votes: 85.00000
	Hopeful votes: 548.14239
	Defeated votes: 33.14284
	Nontransferable votes: 10.71426
	Residual: 0.00051
	Total: 677.00000
	Surplus: 0.00000
Action: Transfer defeated: C13
	Elected:  C1 (85.00000)
	Hopeful:  C2 (48.28556)
	Hopeful:  C3 (52.85713)
	Hopeful:  C4 (54.99997)
	Hopeful:  C5 (41.57139)
	Hopeful:  C6 (48.85710)
	Hopeful:  C7 (41.14281)
	Hopeful:  C8 (36.57139)
	Hopeful:  C9 (41.57139)
	Hopeful:  C10 (51.71426)
	Hopeful:  C11 (44.85713)
	Hopeful:  C12 (37.28568)
	Hopeful:  C15 (40.28571)
	Hopeful:  C16 (36.28571)
	Defeated: C13, C14, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.00000)
	Elected votes: 85.00000
	Hopeful votes: 576.28523
	Nontransferable votes: 15.71426
	Residual: 0.00051
	Total: 677.00000
	Surplus: 0.00000
Round 13:
Action: Defeat low candidate: C16
	Elected:  C1 (85.00000)
	Hopeful:  C2 (48.28556)
	Hopeful:  C3 (52.85713)
	Hopeful:  C4 (54.99997)
	Hopeful:  C5 (41.57139)
	Hopeful:  C6 (48.85710)
	Hopeful:  C7 (41.14281)
	Hopeful:  C8 (36.57139)
	Hopeful:  C9 (41.57139)
	Hopeful:  C10 (51.71426)
	Hopeful:  C11 (44.85713)
	Hopeful:  C12 (37.28568)
	Hopeful:  C15 (40.28571)
	Defeated: C16 (36.28571)
	Defeated: C13, C14, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.00000)
	Elected votes: 85.00000
	Hopeful votes: 539.99952
	Defeated votes: 36.28571
	Nontransferable votes: 15.71426
	Residual: 0.00051
	Total: 677.00000
	Surplus: 0.00000
Action: Transfer defeated: C16
	Elected:  C1 (85.00000)
	Hopeful:  C2 (48.28556)
	Hopeful:  C3 (54.85713)
	Hopeful:  C4 (55.99997)
	Hopeful:  C5 (42.57139)
	Hopeful:  C6 (56.85710)
	Hopeful:  C7 (43.14281)
	Hopeful:  C8 (37.57139)
	Hopeful:  C9 (45.57139)
	Hopeful:  C10 (55.71426)
	Hopeful:  C11 (50.85713)
	Hopeful:  C12 (39.28568)
	Hopeful:  C15 (43.28571)
	Defeated: C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.00000)
	Elected votes: 85.00000
	Hopeful votes: 573.99952
	Nontransferable votes: 17.99997
	Residual: 0.00051
	Total: 677.00000
	Surplus: 0.00000
Round 14:
Action: Defeat low candidate: C8
	Elected:  C1 (85.00000)
	Hopeful:  C2 (48.28556)
	Hopeful:  C3 (54.85713)
	Hopeful:  C4 (55.99997)
	Hopeful:  C5 (42.57139)
	Hopeful:  C6 (56.85710)
	Hopeful:  C7 (43.14281)
	Hopeful:  C9 (45.57139)
	Hopeful:  C10 (55.71426)
	Hopeful:  C11 (50.85713)
	Hopeful:  C12 (39.28568)
	Hopeful:  C15 (43.28571)
	Defeated: C8 (37.57139)
	Defeated: C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.00000)
	Elected votes: 85.00000
	Hopeful votes: 536.42813
	Defeated votes: 37.57139
	Nontransferable votes: 17.99997
	Residual: 0.00051
	Total: 677.00000
	Surplus: 0.00000
Action: Transfer defeated: C8
	Elected:  C1 (85.00000)
	Hopeful:  C2 (55.57127)
	Hopeful:  C3 (54.85713)
	Hopeful:  C4 (57.99997)
	Hopeful:  C5 (44.85710)
	Hopeful:  C6 (57.85710)
	Hopeful:  C7 (43.14281)
