
Election: M135: Gen v1.1 1 3 45

	Droop package: droop v0.11
	Hopeful:  C2 (32.000000000)
	Hopeful:  C3 (43.000000000)
	Hopeful:  C4 (44.000000000)
	Hopeful:  C5 (29.000000000)
	Hopeful:  C6 (36.000000000)
	Hopeful:  C7 (34.000000000)
	Hopeful:  C8 (24.000000000)
	Hopeful:  C9 (27.000000000)
	Hopeful:  C10 (35.000000000)
	Hopeful:  C11 (31.000000000)
	Hopeful:  C12 (28.000000000)
	Hopeful:  C13 (25.000000000)
	Hopeful:  C14 (20.000000000)
	Hopeful:  C15 (27.000000000)
	Hopeful:  C16 (18.000000000)
	Hopeful:  C17 (15.000000000)
	Hopeful:  C18 (13.000000000)
	Hopeful:  C19 (15.000000000)
	Hopeful:  C20 (21.000000000)
	Hopeful:  C21 (13.000000000)
	Hopeful:  C22 (6.000000000)
	Hopeful:  C23 (14.000000000)
	Hopeful:  C24 (8.000000000)
	Hopeful:  C25 (0.000000000)
	Quota: 84.625000000
Action: Transfer elected: C1 (119.000000000)
	Elected:  C1 (119.000000000)
	Hopeful:  C2 (32.000000000)
	Hopeful:  C3 (43.000000000)
	Hopeful:  C4 (44.000000000)
	Hopeful:  C5 (29.000000000)
	Hopeful:  C6 (36.000000000)
	Hopeful:  C7 (34.000000000)
	Hopeful:  C8 (24.000000000)
	Hopeful:  C9 (27.000000000)
	Hopeful:  C10 (35.000000000)
	Hopeful:  C11 (31.000000000)
	Hopeful:  C12 (28.000000000)
	Hopeful:  C13 (25.000000000)
	Hopeful:  C14 (20.000000000)
	Hopeful:  C15 (27.000000000)
	Hopeful:  C16 (18.000000000)
	Hopeful:  C17 (15.000000000)
	Hopeful:  C18 (13.000000000)
	Hopeful:  C19 (15.000000000)
	Hopeful:  C20 (21.000000000)
	Hopeful:  C21 (13.000000000)
	Hopeful:  C22 (6.000000000)
	Hopeful:  C23 (14.000000000)
	Hopeful:  C24 (8.000000000)
	Hopeful:  C25 (0.000000000)
	Quota: 84.625000000
Round 2:
Action: Defeat low quotient: C25
	Elected:  C1 (119.000000000)
	Hopeful:  C2 (51.333333333)
	Hopeful:  C3 (43.633333333)
	Hopeful:  C4 (47.024193548)
	Hopeful:  C5 (31.213114754)
	Hopeful:  C6 (41.228346457)
	Hopeful:  C7 (38.722222222)
	Hopeful:  C8 (28.560000000)
	Hopeful:  C9 (32.795275591)
	Hopeful:  C10 (37.065573770)
	Hopeful:  C11 (31.733333333)
	Hopeful:  C12 (33.055555556)
	Hopeful:  C13 (26.553719008)
	Hopeful:  C14 (20.000000000)
	Hopeful:  C15 (27.766666667)
	Hopeful:  C16 (18.841666667)
	Hopeful:  C17 (15.000000000)
	Hopeful:  C18 (18.088000000)
	Hopeful:  C19 (15.866666667)
	Hopeful:  C20 (24.186991870)
	Hopeful:  C21 (15.606557377)
	Hopeful:  C22 (9.674796748)
	Hopeful:  C23 (22.884615385)
	Hopeful:  C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 84.516332982
Action: Transfer defeated: C25
	Elected:  C1 (119.000000000)
	Hopeful:  C2 (51.333333333)
	Hopeful:  C3 (43.633333333)
	Hopeful:  C4 (47.024193548)
	Hopeful:  C5 (31.213114754)
	Hopeful:  C6 (41.228346457)
	Hopeful:  C7 (38.722222222)
	Hopeful:  C8 (28.560000000)
	Hopeful:  C9 (32.795275591)
	Hopeful:  C10 (37.065573770)
	Hopeful:  C11 (31.733333333)
	Hopeful:  C12 (33.055555556)
	Hopeful:  C13 (26.553719008)
	Hopeful:  C14 (20.000000000)
	Hopeful:  C15 (27.766666667)
	Hopeful:  C16 (18.841666667)
	Hopeful:  C17 (15.000000000)
	Hopeful:  C18 (18.088000000)
	Hopeful:  C19 (15.866666667)
	Hopeful:  C20 (24.186991870)
	Hopeful:  C21 (15.606557377)
	Hopeful:  C22 (9.674796748)
	Hopeful:  C23 (22.884615385)
	Hopeful:  C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 84.516332982
Round 3:
Action: Elect high quotient: C1
	Elected:  C1 (119.000000000)
	Hopeful:  C2 (32.000000000)
	Hopeful:  C3 (43.000000000)
	Hopeful:  C4 (44.000000000)
	Hopeful:  C5 (29.000000000)
	Hopeful:  C6 (36.000000000)
	Hopeful:  C7 (34.000000000)
	Hopeful:  C8 (24.000000000)
	Hopeful:  C9 (27.000000000)
	Hopeful:  C10 (35.000000000)
	Hopeful:  C11 (31.000000000)
	Hopeful:  C12 (28.000000000)
	Hopeful:  C13 (25.000000000)
	Hopeful:  C14 (20.000000000)
	Hopeful:  C15 (27.000000000)
	Hopeful:  C16 (18.000000000)
	Hopeful:  C17 (15.000000000)
	Hopeful:  C18 (13.000000000)
	Hopeful:  C19 (15.000000000)
	Hopeful:  C20 (21.000000000)
	Hopeful:  C21 (13.000000000)
	Hopeful:  C22 (6.000000000)
	Hopeful:  C23 (14.000000000)
	Hopeful:  C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 84.625000000
Action: Transfer elected: C1 (119.000000000)
	Elected:  C1 (119.000000000)
	Hopeful:  C2 (32.000000000)
	Hopeful:  C3 (43.000000000)
	Hopeful:  C4 (44.000000000)
	Hopeful:  C5 (29.000000000)
	Hopeful:  C6 (36.000000000)
	Hopeful:  C7 (34.000000000)
	Hopeful:  C8 (24.000000000)
	Hopeful:  C9 (27.000000000)
	Hopeful:  C10 (35.000000000)
	Hopeful:  C11 (31.000000000)
	Hopeful:  C12 (28.000000000)
	Hopeful:  C13 (25.000000000)
	Hopeful:  C14 (20.000000000)
	Hopeful:  C15 (27.000000000)
	Hopeful:  C16 (18.000000000)
	Hopeful:  C17 (15.000000000)
	Hopeful:  C18 (13.000000000)
	Hopeful:  C19 (15.000000000)
	Hopeful:  C20 (21.000000000)
	Hopeful:  C21 (13.000000000)
	Hopeful:  C22 (6.000000000)
	Hopeful:  C23 (14.000000000)
	Hopeful:  C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 84.625000000
Round 4:
Action: Defeat low quotient: C24
	Elected:  C1 (119.000000000)
	Hopeful:  C2 (51.333333333)
	Hopeful:  C3 (43.633333333)
	Hopeful:  C4 (47.024193548)
	Hopeful:  C5 (31.213114754)
	Hopeful:  C6 (41.228346457)
	Hopeful:  C7 (38.722222222)
	Hopeful:  C8 (28.560000000)
	Hopeful:  C9 (32.795275591)
	Hopeful:  C10 (37.065573770)
	Hopeful:  C11 (31.733333333)
	Hopeful:  C12 (33.055555556)
	Hopeful:  C13 (26.553719008)
	Hopeful:  C14 (20.000000000)
	Hopeful:  C15 (27.766666667)
	Hopeful:  C16 (18.841666667)
	Hopeful:  C17 (15.000000000)
	Hopeful:  C18 (18.088000000)
	Hopeful:  C19 (15.866666667)
	Hopeful:  C20 (24.186991870)
	Hopeful:  C21 (15.606557377)
	Hopeful:  C22 (9.674796748)
	Hopeful:  C23 (22.884615385)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 84.516332982
Action: Transfer defeated: C24
	Elected:  C1 (119.000000000)
	Hopeful:  C2 (51.333333333)
	Hopeful:  C3 (43.633333333)
	Hopeful:  C4 (47.024193548)
	Hopeful:  C5 (31.213114754)
	Hopeful:  C6 (41.228346457)
	Hopeful:  C7 (38.722222222)
	Hopeful:  C8 (28.560000000)
	Hopeful:  C9 (32.795275591)
	Hopeful:  C10 (37.065573770)
	Hopeful:  C11 (31.733333333)
	Hopeful:  C12 (33.055555556)
	Hopeful:  C13 (26.553719008)
	Hopeful:  C14 (20.000000000)
	Hopeful:  C15 (27.766666667)
	Hopeful:  C16 (18.841666667)
	Hopeful:  C17 (15.000000000)
	Hopeful:  C18 (18.088000000)
	Hopeful:  C19 (15.866666667)
	Hopeful:  C20 (24.186991870)
	Hopeful:  C21 (15.606557377)
	Hopeful:  C22 (9.674796748)
	Hopeful:  C23 (22.884615385)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 84.516332982
Round 5:
Action: Elect high quotient: C1
	Elected:  C1 (119.000000000)
	Hopeful:  C2 (32.000000000)
	Hopeful:  C3 (43.000000000)
	Hopeful:  C4 (44.000000000)
	Hopeful:  C5 (29.000000000)
	Hopeful:  C6 (36.000000000)
	Hopeful:  C7 (34.000000000)
	Hopeful:  C8 (24.000000000)
	Hopeful:  C9 (28.000000000)
	Hopeful:  C10 (35.000000000)
	Hopeful:  C11 (31.000000000)
	Hopeful:  C12 (28.000000000)
	Hopeful:  C13 (25.000000000)
	Hopeful:  C14 (21.000000000)
	Hopeful:  C15 (28.000000000)
	Hopeful:  C16 (18.000000000)
	Hopeful:  C17 (16.000000000)
	Hopeful:  C18 (14.000000000)
	Hopeful:  C19 (15.000000000)
	Hopeful:  C20 (22.000000000)
	Hopeful:  C21 (13.000000000)
	Hopeful:  C22 (6.000000000)
	Hopeful:  C23 (15.000000000)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 84.500000000
Action: Transfer elected: C1 (119.000000000)
	Elected:  C1 (119.000000000)
	Hopeful:  C2 (32.000000000)
	Hopeful:  C3 (43.000000000)
	Hopeful:  C4 (44.000000000)
	Hopeful:  C5 (29.000000000)
	Hopeful:  C6 (36.000000000)
	Hopeful:  C7 (34.000000000)
	Hopeful:  C8 (24.000000000)
	Hopeful:  C9 (28.000000000)
	Hopeful:  C10 (35.000000000)
	Hopeful:  C11 (31.000000000)
	Hopeful:  C12 (28.000000000)
	Hopeful:  C13 (25.000000000)
	Hopeful:  C14 (21.000000000)
	Hopeful:  C15 (28.000000000)
	Hopeful:  C16 (18.000000000)
	Hopeful:  C17 (16.000000000)
	Hopeful:  C18 (14.000000000)
	Hopeful:  C19 (15.000000000)
	Hopeful:  C20 (22.000000000)
	Hopeful:  C21 (13.000000000)
	Hopeful:  C22 (6.000000000)
	Hopeful:  C23 (15.000000000)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 84.500000000
Round 6:
Action: Defeat low quotient: C22
	Elected:  C1 (119.000000000)
	Hopeful:  C2 (51.333333333)
	Hopeful:  C3 (43.633333333)
	Hopeful:  C4 (47.024193548)
	Hopeful:  C5 (31.213114754)
	Hopeful:  C6 (41.228346457)
	Hopeful:  C7 (38.722222222)
	Hopeful:  C8 (28.560000000)
	Hopeful:  C9 (33.732283465)
	Hopeful:  C10 (37.065573770)
	Hopeful:  C11 (31.733333333)
	Hopeful:  C12 (33.055555556)
	Hopeful:  C13 (26.553719008)
	Hopeful:  C14 (21.000000000)
	Hopeful:  C15 (28.758333333)
	Hopeful:  C16 (18.841666667)
	Hopeful:  C17 (16.000000000)
	Hopeful:  C18 (19.040000000)
	Hopeful:  C19 (15.866666667)
	Hopeful:  C20 (25.154471545)
	Hopeful:  C21 (15.606557377)
	Hopeful:  C23 (23.800000000)
	Defeated: C22 (9.674796748)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 84.390937829
Action: Transfer defeated: C22
	Elected:  C1 (119.000000000)
	Hopeful:  C2 (51.333333333)
	Hopeful:  C3 (43.633333333)
	Hopeful:  C4 (47.024193548)
	Hopeful:  C5 (31.213114754)
	Hopeful:  C6 (41.228346457)
	Hopeful:  C7 (38.722222222)
	Hopeful:  C8 (28.560000000)
	Hopeful:  C9 (33.732283465)
	Hopeful:  C10 (37.065573770)
	Hopeful:  C11 (31.733333333)
	Hopeful:  C12 (33.055555556)
	Hopeful:  C13 (26.553719008)
	Hopeful:  C14 (21.000000000)
	Hopeful:  C15 (28.758333333)
	Hopeful:  C16 (18.841666667)
	Hopeful:  C17 (16.000000000)
	Hopeful:  C18 (19.040000000)
	Hopeful:  C19 (15.866666667)
	Hopeful:  C20 (25.154471545)
	Hopeful:  C21 (15.606557377)
	Hopeful:  C23 (23.800000000)
	Defeated: C22 (9.674796748)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 84.390937829
Round 7:
Action: Elect high quotient: C1
	Elected:  C1 (119.000000000)
	Hopeful:  C2 (32.000000000)
	Hopeful:  C3 (43.000000000)
	Hopeful:  C4 (46.000000000)
	Hopeful:  C5 (29.000000000)
	Hopeful:  C6 (36.000000000)
	Hopeful:  C7 (34.000000000)
	Hopeful:  C8 (24.000000000)
	Hopeful:  C9 (29.000000000)
	Hopeful:  C10 (35.000000000)
	Hopeful:  C11 (31.000000000)
	Hopeful:  C12 (28.000000000)
	Hopeful:  C13 (26.000000000)
	Hopeful:  C14 (21.000000000)
	Hopeful:  C15 (28.000000000)
	Hopeful:  C16 (18.000000000)
	Hopeful:  C17 (16.000000000)
	Hopeful:  C18 (15.000000000)
	Hopeful:  C19 (16.000000000)
	Hopeful:  C20 (22.000000000)
	Hopeful:  C21 (13.000000000)
	Hopeful:  C23 (15.000000000)
	Defeated: C22 (9.674796748)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 84.500000000
Action: Transfer elected: C1 (119.000000000)
	Elected:  C1 (119.000000000)
	Hopeful:  C2 (32.000000000)
	Hopeful:  C3 (43.000000000)
	Hopeful:  C4 (46.000000000)
	Hopeful:  C5 (29.000000000)
	Hopeful:  C6 (36.000000000)
	Hopeful:  C7 (34.000000000)
	Hopeful:  C8 (24.000000000)
	Hopeful:  C9 (29.000000000)
	Hopeful:  C10 (35.000000000)
	Hopeful:  C11 (31.000000000)
	Hopeful:  C12 (28.000000000)
	Hopeful:  C13 (26.000000000)
	Hopeful:  C14 (21.000000000)
	Hopeful:  C15 (28.000000000)
	Hopeful:  C16 (18.000000000)
	Hopeful:  C17 (16.000000000)
	Hopeful:  C18 (15.000000000)
	Hopeful:  C19 (16.000000000)
	Hopeful:  C20 (22.000000000)
	Hopeful:  C21 (13.000000000)
	Hopeful:  C23 (15.000000000)
	Defeated: C22 (9.674796748)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 84.500000000
Round 8:
Action: Defeat low quotient: C21
	Elected:  C1 (119.000000000)
	Hopeful:  C2 (51.333333333)
	Hopeful:  C3 (44.868852459)
	Hopeful:  C4 (48.943548387)
	Hopeful:  C5 (31.213114754)
	Hopeful:  C6 (41.228346457)
	Hopeful:  C7 (38.722222222)
	Hopeful:  C8 (28.560000000)
	Hopeful:  C9 (34.669291339)
	Hopeful:  C10 (37.065573770)
	Hopeful:  C11 (31.733333333)
	Hopeful:  C12 (33.055555556)
	Hopeful:  C13 (27.537190083)
	Hopeful:  C14 (21.000000000)
	Hopeful:  C15 (28.758333333)
	Hopeful:  C16 (18.841666667)
	Hopeful:  C17 (16.000000000)
	Hopeful:  C18 (20.777777778)
	Hopeful:  C19 (16.858333333)
	Hopeful:  C20 (25.911290323)
	Hopeful:  C23 (23.800000000)
	Defeated: C21 (15.606557377)
	Defeated: C22 (9.674796748)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 84.390937829
Action: Transfer defeated: C21
	Elected:  C1 (119.000000000)
	Hopeful:  C2 (51.333333333)
	Hopeful:  C3 (44.868852459)
	Hopeful:  C4 (48.943548387)
	Hopeful:  C5 (31.213114754)
	Hopeful:  C6 (41.228346457)
	Hopeful:  C7 (38.722222222)
	Hopeful:  C8 (28.560000000)
	Hopeful:  C9 (34.669291339)
	Hopeful:  C10 (37.065573770)
	Hopeful:  C11 (31.733333333)
	Hopeful:  C12 (33.055555556)
	Hopeful:  C13 (27.537190083)
	Hopeful:  C14 (21.000000000)
	Hopeful:  C15 (28.758333333)
	Hopeful:  C16 (18.841666667)
	Hopeful:  C17 (16.000000000)
	Hopeful:  C18 (20.777777778)
	Hopeful:  C19 (16.858333333)
	Hopeful:  C20 (25.911290323)
	Hopeful:  C23 (23.800000000)
	Defeated: C21 (15.606557377)
	Defeated: C22 (9.674796748)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 84.390937829
Round 9:
Action: Elect high quotient: C1
	Elected:  C1 (120.000000000)
	Hopeful:  C2 (33.000000000)
	Hopeful:  C3 (43.000000000)
	Hopeful:  C4 (47.000000000)
	Hopeful:  C5 (29.000000000)
	Hopeful:  C6 (37.000000000)
	Hopeful:  C7 (34.000000000)
	Hopeful:  C8 (24.000000000)
	Hopeful:  C9 (29.000000000)
	Hopeful:  C10 (37.000000000)
	Hopeful:  C11 (31.000000000)
	Hopeful:  C12 (29.000000000)
	Hopeful:  C13 (26.000000000)
	Hopeful:  C14 (21.000000000)
	Hopeful:  C15 (29.000000000)
	Hopeful:  C16 (19.000000000)
	Hopeful:  C17 (18.000000000)
	Hopeful:  C18 (16.000000000)
	Hopeful:  C19 (16.000000000)
	Hopeful:  C20 (22.000000000)
	Hopeful:  C23 (15.000000000)
	Defeated: C21 (15.606557377)
	Defeated: C22 (9.674796748)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 84.375000000
Action: Transfer elected: C1 (120.000000000)
	Elected:  C1 (120.000000000)
	Hopeful:  C2 (33.000000000)
	Hopeful:  C3 (43.000000000)
	Hopeful:  C4 (47.000000000)
	Hopeful:  C5 (29.000000000)
	Hopeful:  C6 (37.000000000)
	Hopeful:  C7 (34.000000000)
	Hopeful:  C8 (24.000000000)
	Hopeful:  C9 (29.000000000)
	Hopeful:  C10 (37.000000000)
	Hopeful:  C11 (31.000000000)
	Hopeful:  C12 (29.000000000)
	Hopeful:  C13 (26.000000000)
	Hopeful:  C14 (21.000000000)
	Hopeful:  C15 (29.000000000)
	Hopeful:  C16 (19.000000000)
	Hopeful:  C17 (18.000000000)
	Hopeful:  C18 (16.000000000)
	Hopeful:  C19 (16.000000000)
	Hopeful:  C20 (22.000000000)
	Hopeful:  C23 (15.000000000)
	Defeated: C21 (15.606557377)
	Defeated: C22 (9.674796748)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 84.375000000
Round 10:
Action: Defeat low quotient: C19
	Elected:  C1 (120.000000000)
	Hopeful:  C2 (52.207792208)
	Hopeful:  C3 (45.483870968)
	Hopeful:  C4 (49.920000000)
	Hopeful:  C5 (31.219512195)
	Hopeful:  C6 (43.384615385)
	Hopeful:  C7 (38.740157480)
	Hopeful:  C8 (28.571428571)
	Hopeful:  C9 (34.687500000)
	Hopeful:  C10 (39.024390244)
	Hopeful:  C11 (31.735537190)
	Hopeful:  C12 (34.015748031)
	Hopeful:  C13 (27.540983607)
	Hopeful:  C14 (21.000000000)
	Hopeful:  C15 (29.752066116)
	Hopeful:  C16 (19.834710744)
	Hopeful:  C17 (18.842975207)
	Hopeful:  C18 (21.732283465)
	Hopeful:  C20 (25.920000000)
	Hopeful:  C23 (23.816793893)
	Defeated: C19 (16.859504132)
	Defeated: C21 (15.606557377)
	Defeated: C22 (9.674796748)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 84.263322884
Action: Transfer defeated: C19
	Elected:  C1 (120.000000000)
	Hopeful:  C2 (52.207792208)
	Hopeful:  C3 (45.483870968)
	Hopeful:  C4 (49.920000000)
	Hopeful:  C5 (31.219512195)
	Hopeful:  C6 (43.384615385)
	Hopeful:  C7 (38.740157480)
	Hopeful:  C8 (28.571428571)
	Hopeful:  C9 (34.687500000)
	Hopeful:  C10 (39.024390244)
	Hopeful:  C11 (31.735537190)
	Hopeful:  C12 (34.015748031)
	Hopeful:  C13 (27.540983607)
	Hopeful:  C14 (21.000000000)
	Hopeful:  C15 (29.752066116)
	Hopeful:  C16 (19.834710744)
	Hopeful:  C17 (18.842975207)
	Hopeful:  C18 (21.732283465)
	Hopeful:  C20 (25.920000000)
	Hopeful:  C23 (23.816793893)
	Defeated: C19 (16.859504132)
	Defeated: C21 (15.606557377)
	Defeated: C22 (9.674796748)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 84.263322884
Round 11:
Action: Elect high quotient: C1
	Elected:  C1 (120.000000000)
	Hopeful:  C2 (35.000000000)
	Hopeful:  C3 (43.000000000)
	Hopeful:  C4 (47.000000000)
	Hopeful:  C5 (29.000000000)
	Hopeful:  C6 (37.000000000)
	Hopeful:  C7 (34.000000000)
	Hopeful:  C8 (25.000000000)
	Hopeful:  C9 (29.000000000)
	Hopeful:  C10 (39.000000000)
	Hopeful:  C11 (31.000000000)
	Hopeful:  C12 (30.000000000)
	Hopeful:  C13 (27.000000000)
	Hopeful:  C14 (24.000000000)
	Hopeful:  C15 (29.000000000)
	Hopeful:  C16 (22.000000000)
	Hopeful:  C17 (18.000000000)
	Hopeful:  C18 (17.000000000)
	Hopeful:  C20 (23.000000000)
	Hopeful:  C23 (15.000000000)
	Defeated: C19 (16.859504132)
	Defeated: C21 (15.606557377)
	Defeated: C22 (9.674796748)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 84.250000000
Action: Transfer elected: C1 (120.000000000)
	Elected:  C1 (120.000000000)
	Hopeful:  C2 (35.000000000)
	Hopeful:  C3 (43.000000000)
	Hopeful:  C4 (47.000000000)
	Hopeful:  C5 (29.000000000)
	Hopeful:  C6 (37.000000000)
	Hopeful:  C7 (34.000000000)
	Hopeful:  C8 (25.000000000)
	Hopeful:  C9 (29.000000000)
	Hopeful:  C10 (39.000000000)
	Hopeful:  C11 (31.000000000)
	Hopeful:  C12 (30.000000000)
	Hopeful:  C13 (27.000000000)
	Hopeful:  C14 (24.000000000)
	Hopeful:  C15 (29.000000000)
	Hopeful:  C16 (22.000000000)
	Hopeful:  C17 (18.000000000)
	Hopeful:  C18 (17.000000000)
	Hopeful:  C20 (23.000000000)
	Hopeful:  C23 (15.000000000)
	Defeated: C19 (16.859504132)
	Defeated: C21 (15.606557377)
	Defeated: C22 (9.674796748)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 84.250000000
Round 12:
Action: Defeat low quotient: C17
	Elected:  C1 (120.000000000)
	Hopeful:  C2 (53.766233766)
	Hopeful:  C3 (45.483870968)
	Hopeful:  C4 (49.920000000)
	Hopeful:  C5 (31.219512195)
	Hopeful:  C6 (43.384615385)
	Hopeful:  C7 (39.375000000)
	Hopeful:  C8 (29.523809524)
	Hopeful:  C9 (34.687500000)
	Hopeful:  C10 (40.975609756)
	Hopeful:  C11 (31.735537190)
	Hopeful:  C12 (34.960629921)
	Hopeful:  C13 (28.524590164)
	Hopeful:  C14 (24.000000000)
	Hopeful:  C15 (29.752066116)
	Hopeful:  C16 (22.809917355)
	Hopeful:  C18 (22.677165354)
	Hopeful:  C20 (26.880000000)
	Hopeful:  C23 (23.816793893)
	Defeated: C17 (18.842975207)
	Defeated: C19 (16.859504132)
	Defeated: C21 (15.606557377)
	Defeated: C22 (9.674796748)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 84.137931034
Action: Transfer defeated: C17
	Elected:  C1 (120.000000000)
	Hopeful:  C2 (53.766233766)
	Hopeful:  C3 (45.483870968)
	Hopeful:  C4 (49.920000000)
	Hopeful:  C5 (31.219512195)
	Hopeful:  C6 (43.384615385)
	Hopeful:  C7 (39.375000000)
	Hopeful:  C8 (29.523809524)
	Hopeful:  C9 (34.687500000)
	Hopeful:  C10 (40.975609756)
	Hopeful:  C11 (31.735537190)
	Hopeful:  C12 (34.960629921)
	Hopeful:  C13 (28.524590164)
	Hopeful:  C14 (24.000000000)
	Hopeful:  C15 (29.752066116)
	Hopeful:  C16 (22.809917355)
	Hopeful:  C18 (22.677165354)
	Hopeful:  C20 (26.880000000)
	Hopeful:  C23 (23.816793893)
	Defeated: C17 (18.842975207)
	Defeated: C19 (16.859504132)
	Defeated: C21 (15.606557377)
	Defeated: C22 (9.674796748)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 84.137931034
Round 13:
Action: Elect high quotient: C1
	Elected:  C1 (120.000000000)
	Hopeful:  C2 (36.000000000)
	Hopeful:  C3 (43.000000000)
	Hopeful:  C4 (47.000000000)
	Hopeful:  C5 (30.000000000)
	Hopeful:  C6 (38.000000000)
	Hopeful:  C7 (34.000000000)
	Hopeful:  C8 (26.000000000)
	Hopeful:  C9 (30.000000000)
	Hopeful:  C10 (40.000000000)
	Hopeful:  C11 (33.000000000)
	Hopeful:  C12 (30.000000000)
	Hopeful:  C13 (27.000000000)
	Hopeful:  C14 (24.000000000)
	Hopeful:  C15 (29.000000000)
	Hopeful:  C16 (23.000000000)
	Hopeful:  C18 (23.000000000)
	Hopeful:  C20 (24.000000000)
	Hopeful:  C23 (16.000000000)
	Defeated: C17 (18.842975207)
	Defeated: C19 (16.859504132)
	Defeated: C21 (15.606557377)
	Defeated: C22 (9.674796748)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 84.125000000
Action: Transfer elected: C1 (120.000000000)
	Elected:  C1 (120.000000000)
	Hopeful:  C2 (36.000000000)
	Hopeful:  C3 (43.000000000)
	Hopeful:  C4 (47.000000000)
	Hopeful:  C5 (30.000000000)
	Hopeful:  C6 (38.000000000)
	Hopeful:  C7 (34.000000000)
	Hopeful:  C8 (26.000000000)
	Hopeful:  C9 (30.000000000)
	Hopeful:  C10 (40.000000000)
	Hopeful:  C11 (33.000000000)
	Hopeful:  C12 (30.000000000)
	Hopeful:  C13 (27.000000000)
	Hopeful:  C14 (24.000000000)
	Hopeful:  C15 (29.000000000)
	Hopeful:  C16 (23.000000000)
	Hopeful:  C18 (23.000000000)
	Hopeful:  C20 (24.000000000)
	Hopeful:  C23 (16.000000000)
	Defeated: C17 (18.842975207)
	Defeated: C19 (16.859504132)
	Defeated: C21 (15.606557377)
	Defeated: C22 (9.674796748)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 84.125000000
Round 14:
Action: Defeat low quotient: C16
	Elected:  C1 (120.000000000)
