
Election: M135: Gen v1.1 1 3 45

	Droop package: droop v0.12
	Hopeful:  C14 (20.0000)
	Hopeful:  C15 (27.0000)
	Hopeful:  C16 (18.0000)
	Hopeful:  C17 (15.0000)
	Hopeful:  C18 (13.0000)
	Hopeful:  C19 (15.0000)
	Hopeful:  C20 (21.0000)
	Hopeful:  C21 (13.0000)
	Hopeful:  C22 (6.0000)
	Hopeful:  C23 (14.0000)
	Hopeful:  C24 (8.0000)
	Hopeful:  C25 (0.0000)
	Elected votes: 119.0000
	Hopeful votes: 558.0000
	Nontransferable votes: 0.0000
	Residual: 0.0000
	Total: 677.0000
	Surplus: 34.0000
Action: Transfer surplus: C1 (34.0000)
	Elected:  C1 (85.0000)
	Hopeful:  C2 (41.7138)
	Hopeful:  C3 (43.2857)
	Hopeful:  C4 (45.4285)
	Hopeful:  C5 (29.8571)
	Hopeful:  C6 (38.2856)
	Hopeful:  C7 (35.9999)
	Hopeful:  C8 (25.7142)
	Hopeful:  C9 (29.2856)
	Hopeful:  C10 (35.8571)
	Hopeful:  C11 (31.2857)
	Hopeful:  C12 (29.9999)
	Hopeful:  C13 (25.5714)
	Hopeful:  C14 (20.0000)
	Hopeful:  C15 (27.2857)
	Hopeful:  C16 (18.2857)
	Hopeful:  C17 (15.0000)
	Hopeful:  C18 (14.7142)
	Hopeful:  C19 (15.2857)
	Hopeful:  C20 (22.1428)
	Hopeful:  C21 (13.8571)
	Hopeful:  C22 (7.1428)
	Hopeful:  C23 (17.1427)
	Hopeful:  C24 (8.0000)
	Hopeful:  C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 591.1412
	Nontransferable votes: 0.8571
	Residual: 0.0017
	Total: 677.0000
	Surplus: 0.0000
Action: Count Votes
	Elected:  C1 (85.0000)
	Hopeful:  C2 (41.7138)
	Hopeful:  C3 (43.2857)
	Hopeful:  C4 (45.4285)
	Hopeful:  C5 (29.8571)
	Hopeful:  C6 (38.2856)
	Hopeful:  C7 (35.9999)
	Hopeful:  C8 (25.7142)
	Hopeful:  C9 (29.2856)
	Hopeful:  C10 (35.8571)
	Hopeful:  C11 (31.2857)
	Hopeful:  C12 (29.9999)
	Hopeful:  C13 (25.5714)
	Hopeful:  C14 (20.0000)
	Hopeful:  C15 (27.2857)
	Hopeful:  C16 (18.2857)
	Hopeful:  C17 (15.0000)
	Hopeful:  C18 (14.7142)
	Hopeful:  C19 (15.2857)
	Hopeful:  C20 (22.1428)
	Hopeful:  C21 (13.8571)
	Hopeful:  C22 (7.1428)
	Hopeful:  C23 (17.1427)
	Hopeful:  C24 (8.0000)
	Hopeful:  C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 591.1412
	Nontransferable votes: 0.8571
	Residual: 0.0017
	Total: 677.0000
	Surplus: 0.0000
Round 3:
Action: Defeat certain loser: C22
	Elected:  C1 (85.0000)
	Hopeful:  C2 (41.7138)
	Hopeful:  C3 (43.2857)
	Hopeful:  C4 (45.4285)
	Hopeful:  C5 (29.8571)
	Hopeful:  C6 (38.2856)
	Hopeful:  C7 (35.9999)
	Hopeful:  C8 (25.7142)
	Hopeful:  C9 (29.2856)
	Hopeful:  C10 (35.8571)
	Hopeful:  C11 (31.2857)
	Hopeful:  C12 (29.9999)
	Hopeful:  C13 (25.5714)
	Hopeful:  C14 (20.0000)
	Hopeful:  C15 (27.2857)
	Hopeful:  C16 (18.2857)
	Hopeful:  C17 (15.0000)
	Hopeful:  C18 (14.7142)
	Hopeful:  C19 (15.2857)
	Hopeful:  C20 (22.1428)
	Hopeful:  C21 (13.8571)
	Hopeful:  C23 (17.1427)
	Hopeful:  C24 (8.0000)
	Hopeful:  C25 (0.0000)
	Defeated: C22 (7.1428)
	Elected votes: 85.0000
	Hopeful votes: 583.9984
	Defeated votes: 7.1428
	Nontransferable votes: 0.8571
	Residual: 0.0017
	Total: 677.0000
	Surplus: 0.0000
Action: Defeat certain loser: C25
	Elected:  C1 (85.0000)
	Hopeful:  C2 (41.7138)
	Hopeful:  C3 (43.2857)
	Hopeful:  C4 (45.4285)
	Hopeful:  C5 (29.8571)
	Hopeful:  C6 (38.2856)
	Hopeful:  C7 (35.9999)
	Hopeful:  C8 (25.7142)
	Hopeful:  C9 (29.2856)
	Hopeful:  C10 (35.8571)
	Hopeful:  C11 (31.2857)
	Hopeful:  C12 (29.9999)
	Hopeful:  C13 (25.5714)
	Hopeful:  C14 (20.0000)
	Hopeful:  C15 (27.2857)
	Hopeful:  C16 (18.2857)
	Hopeful:  C17 (15.0000)
	Hopeful:  C18 (14.7142)
	Hopeful:  C19 (15.2857)
	Hopeful:  C20 (22.1428)
	Hopeful:  C21 (13.8571)
	Hopeful:  C23 (17.1427)
	Hopeful:  C24 (8.0000)
	Defeated: C22 (7.1428)
	Defeated: C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 583.9984
	Defeated votes: 7.1428
	Nontransferable votes: 0.8571
	Residual: 0.0017
	Total: 677.0000
	Surplus: 0.0000
Action: Transfer defeated: C22, C25
	Elected:  C1 (85.0000)
	Hopeful:  C2 (41.7138)
	Hopeful:  C3 (43.8571)
	Hopeful:  C4 (47.4285)
	Hopeful:  C5 (29.8571)
	Hopeful:  C6 (38.2856)
	Hopeful:  C7 (35.9999)
	Hopeful:  C8 (25.7142)
	Hopeful:  C9 (30.2856)
	Hopeful:  C10 (35.8571)
	Hopeful:  C11 (31.2857)
	Hopeful:  C12 (29.9999)
	Hopeful:  C13 (26.5714)
	Hopeful:  C14 (20.0000)
	Hopeful:  C15 (27.2857)
	Hopeful:  C16 (18.2857)
	Hopeful:  C17 (15.0000)
	Hopeful:  C18 (15.9999)
	Hopeful:  C19 (16.2857)
	Hopeful:  C20 (22.4285)
	Hopeful:  C21 (13.8571)
	Hopeful:  C23 (17.1427)
	Hopeful:  C24 (8.0000)
	Defeated: C22, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 591.1412
	Nontransferable votes: 0.8571
	Residual: 0.0017
	Total: 677.0000
	Surplus: 0.0000
Action: Count Votes
	Elected:  C1 (85.0000)
	Hopeful:  C2 (41.7138)
	Hopeful:  C3 (43.8571)
	Hopeful:  C4 (47.4285)
	Hopeful:  C5 (29.8571)
	Hopeful:  C6 (38.2856)
	Hopeful:  C7 (35.9999)
	Hopeful:  C8 (25.7142)
	Hopeful:  C9 (30.2856)
	Hopeful:  C10 (35.8571)
	Hopeful:  C11 (31.2857)
	Hopeful:  C12 (29.9999)
	Hopeful:  C13 (26.5714)
	Hopeful:  C14 (20.0000)
	Hopeful:  C15 (27.2857)
	Hopeful:  C16 (18.2857)
	Hopeful:  C17 (15.0000)
	Hopeful:  C18 (15.9999)
	Hopeful:  C19 (16.2857)
	Hopeful:  C20 (22.4285)
	Hopeful:  C21 (13.8571)
	Hopeful:  C23 (17.1427)
	Hopeful:  C24 (8.0000)
	Defeated: C22, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 591.1412
	Nontransferable votes: 0.8571
	Residual: 0.0017
	Total: 677.0000
	Surplus: 0.0000
Round 4:
Action: Defeat certain loser: C24
	Elected:  C1 (85.0000)
	Hopeful:  C2 (41.7138)
	Hopeful:  C3 (43.8571)
	Hopeful:  C4 (47.4285)
	Hopeful:  C5 (29.8571)
	Hopeful:  C6 (38.2856)
	Hopeful:  C7 (35.9999)
	Hopeful:  C8 (25.7142)
	Hopeful:  C9 (30.2856)
	Hopeful:  C10 (35.8571)
	Hopeful:  C11 (31.2857)
	Hopeful:  C12 (29.9999)
	Hopeful:  C13 (26.5714)
	Hopeful:  C14 (20.0000)
	Hopeful:  C15 (27.2857)
	Hopeful:  C16 (18.2857)
	Hopeful:  C17 (15.0000)
	Hopeful:  C18 (15.9999)
	Hopeful:  C19 (16.2857)
	Hopeful:  C20 (22.4285)
	Hopeful:  C21 (13.8571)
	Hopeful:  C23 (17.1427)
	Defeated: C24 (8.0000)
	Defeated: C22, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 583.1412
	Defeated votes: 8.0000
	Nontransferable votes: 0.8571
	Residual: 0.0017
	Total: 677.0000
	Surplus: 0.0000
Action: Transfer defeated: C24
	Elected:  C1 (85.0000)
	Hopeful:  C2 (41.7138)
	Hopeful:  C3 (43.8571)
	Hopeful:  C4 (47.4285)
	Hopeful:  C5 (29.8571)
	Hopeful:  C6 (38.2856)
	Hopeful:  C7 (35.9999)
	Hopeful:  C8 (25.7142)
	Hopeful:  C9 (31.2856)
	Hopeful:  C10 (35.8571)
	Hopeful:  C11 (31.2857)
	Hopeful:  C12 (29.9999)
	Hopeful:  C13 (26.5714)
	Hopeful:  C14 (21.0000)
	Hopeful:  C15 (28.2857)
	Hopeful:  C16 (18.2857)
	Hopeful:  C17 (16.0000)
	Hopeful:  C18 (16.9999)
	Hopeful:  C19 (16.2857)
	Hopeful:  C20 (23.4285)
	Hopeful:  C21 (13.8571)
	Hopeful:  C23 (18.1427)
	Defeated: C22, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 590.1412
	Nontransferable votes: 1.8571
	Residual: 0.0017
	Total: 677.0000
	Surplus: 0.0000
Action: Count Votes
	Elected:  C1 (85.0000)
	Hopeful:  C2 (41.7138)
	Hopeful:  C3 (43.8571)
	Hopeful:  C4 (47.4285)
	Hopeful:  C5 (29.8571)
	Hopeful:  C6 (38.2856)
	Hopeful:  C7 (35.9999)
	Hopeful:  C8 (25.7142)
	Hopeful:  C9 (31.2856)
	Hopeful:  C10 (35.8571)
	Hopeful:  C11 (31.2857)
	Hopeful:  C12 (29.9999)
	Hopeful:  C13 (26.5714)
	Hopeful:  C14 (21.0000)
	Hopeful:  C15 (28.2857)
	Hopeful:  C16 (18.2857)
	Hopeful:  C17 (16.0000)
	Hopeful:  C18 (16.9999)
	Hopeful:  C19 (16.2857)
	Hopeful:  C20 (23.4285)
	Hopeful:  C21 (13.8571)
	Hopeful:  C23 (18.1427)
	Defeated: C22, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 590.1412
	Nontransferable votes: 1.8571
	Residual: 0.0017
	Total: 677.0000
	Surplus: 0.0000
Round 5:
Action: Defeat certain loser: C21
	Elected:  C1 (85.0000)
	Hopeful:  C2 (41.7138)
	Hopeful:  C3 (43.8571)
	Hopeful:  C4 (47.4285)
	Hopeful:  C5 (29.8571)
	Hopeful:  C6 (38.2856)
	Hopeful:  C7 (35.9999)
	Hopeful:  C8 (25.7142)
	Hopeful:  C9 (31.2856)
	Hopeful:  C10 (35.8571)
	Hopeful:  C11 (31.2857)
	Hopeful:  C12 (29.9999)
	Hopeful:  C13 (26.5714)
	Hopeful:  C14 (21.0000)
	Hopeful:  C15 (28.2857)
	Hopeful:  C16 (18.2857)
	Hopeful:  C17 (16.0000)
	Hopeful:  C18 (16.9999)
	Hopeful:  C19 (16.2857)
	Hopeful:  C20 (23.4285)
	Hopeful:  C23 (18.1427)
	Defeated: C21 (13.8571)
	Defeated: C22, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 576.2841
	Defeated votes: 13.8571
	Nontransferable votes: 1.8571
	Residual: 0.0017
	Total: 677.0000
	Surplus: 0.0000
Action: Transfer defeated: C21
	Elected:  C1 (85.0000)
	Hopeful:  C2 (42.7138)
	Hopeful:  C3 (44.8571)
	Hopeful:  C4 (48.4285)
	Hopeful:  C5 (29.8571)
	Hopeful:  C6 (39.8570)
	Hopeful:  C7 (35.9999)
	Hopeful:  C8 (25.7142)
	Hopeful:  C9 (31.2856)
	Hopeful:  C10 (37.8571)
	Hopeful:  C11 (31.2857)
	Hopeful:  C12 (30.9999)
	Hopeful:  C13 (26.5714)
	Hopeful:  C14 (21.0000)
	Hopeful:  C15 (29.2857)
	Hopeful:  C16 (19.2857)
	Hopeful:  C17 (18.2857)
	Hopeful:  C18 (17.9999)
	Hopeful:  C19 (16.2857)
	Hopeful:  C20 (23.4285)
	Hopeful:  C23 (18.1427)
	Defeated: C21, C22, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 589.1412
	Nontransferable votes: 2.8571
	Residual: 0.0017
	Total: 677.0000
	Surplus: 0.0000
Action: Count Votes
	Elected:  C1 (85.0000)
	Hopeful:  C2 (42.7138)
	Hopeful:  C3 (44.8571)
	Hopeful:  C4 (48.4285)
	Hopeful:  C5 (29.8571)
	Hopeful:  C6 (39.8570)
	Hopeful:  C7 (35.9999)
	Hopeful:  C8 (25.7142)
	Hopeful:  C9 (31.2856)
	Hopeful:  C10 (37.8571)
	Hopeful:  C11 (31.2857)
	Hopeful:  C12 (30.9999)
	Hopeful:  C13 (26.5714)
	Hopeful:  C14 (21.0000)
	Hopeful:  C15 (29.2857)
	Hopeful:  C16 (19.2857)
	Hopeful:  C17 (18.2857)
	Hopeful:  C18 (17.9999)
	Hopeful:  C19 (16.2857)
	Hopeful:  C20 (23.4285)
	Hopeful:  C23 (18.1427)
	Defeated: C21, C22, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 589.1412
	Nontransferable votes: 2.8571
	Residual: 0.0017
	Total: 677.0000
	Surplus: 0.0000
Round 6:
Action: Defeat certain loser: C19
	Elected:  C1 (85.0000)
	Hopeful:  C2 (42.7138)
	Hopeful:  C3 (44.8571)
	Hopeful:  C4 (48.4285)
	Hopeful:  C5 (29.8571)
	Hopeful:  C6 (39.8570)
	Hopeful:  C7 (35.9999)
	Hopeful:  C8 (25.7142)
	Hopeful:  C9 (31.2856)
	Hopeful:  C10 (37.8571)
	Hopeful:  C11 (31.2857)
	Hopeful:  C12 (30.9999)
	Hopeful:  C13 (26.5714)
	Hopeful:  C14 (21.0000)
	Hopeful:  C15 (29.2857)
	Hopeful:  C16 (19.2857)
	Hopeful:  C17 (18.2857)
	Hopeful:  C18 (17.9999)
	Hopeful:  C20 (23.4285)
	Hopeful:  C23 (18.1427)
	Defeated: C19 (16.2857)
	Defeated: C21, C22, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 572.8555
	Defeated votes: 16.2857
	Nontransferable votes: 2.8571
	Residual: 0.0017
	Total: 677.0000
	Surplus: 0.0000
Action: Transfer defeated: C19
	Elected:  C1 (85.0000)
	Hopeful:  C2 (44.7138)
	Hopeful:  C3 (44.8571)
	Hopeful:  C4 (48.4285)
	Hopeful:  C5 (29.8571)
	Hopeful:  C6 (39.8570)
	Hopeful:  C7 (36.2856)
	Hopeful:  C8 (26.7142)
	Hopeful:  C9 (31.2856)
	Hopeful:  C10 (39.8571)
	Hopeful:  C11 (31.2857)
	Hopeful:  C12 (31.9999)
	Hopeful:  C13 (27.5714)
	Hopeful:  C14 (24.0000)
	Hopeful:  C15 (29.2857)
	Hopeful:  C16 (22.2857)
	Hopeful:  C17 (18.2857)
	Hopeful:  C18 (18.9999)
	Hopeful:  C20 (24.4285)
	Hopeful:  C23 (18.1427)
	Defeated: C19, C21, C22, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 588.1412
	Nontransferable votes: 3.8571
	Residual: 0.0017
	Total: 677.0000
	Surplus: 0.0000
Action: Count Votes
	Elected:  C1 (85.0000)
	Hopeful:  C2 (44.7138)
	Hopeful:  C3 (44.8571)
	Hopeful:  C4 (48.4285)
	Hopeful:  C5 (29.8571)
	Hopeful:  C6 (39.8570)
	Hopeful:  C7 (36.2856)
	Hopeful:  C8 (26.7142)
	Hopeful:  C9 (31.2856)
	Hopeful:  C10 (39.8571)
	Hopeful:  C11 (31.2857)
	Hopeful:  C12 (31.9999)
	Hopeful:  C13 (27.5714)
	Hopeful:  C14 (24.0000)
	Hopeful:  C15 (29.2857)
	Hopeful:  C16 (22.2857)
	Hopeful:  C17 (18.2857)
	Hopeful:  C18 (18.9999)
	Hopeful:  C20 (24.4285)
	Hopeful:  C23 (18.1427)
	Defeated: C19, C21, C22, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 588.1412
	Nontransferable votes: 3.8571
	Residual: 0.0017
	Total: 677.0000
	Surplus: 0.0000
Round 7:
Action: Defeat certain loser: C23
	Elected:  C1 (85.0000)
	Hopeful:  C2 (44.7138)
	Hopeful:  C3 (44.8571)
	Hopeful:  C4 (48.4285)
	Hopeful:  C5 (29.8571)
	Hopeful:  C6 (39.8570)
	Hopeful:  C7 (36.2856)
	Hopeful:  C8 (26.7142)
	Hopeful:  C9 (31.2856)
	Hopeful:  C10 (39.8571)
	Hopeful:  C11 (31.2857)
	Hopeful:  C12 (31.9999)
	Hopeful:  C13 (27.5714)
	Hopeful:  C14 (24.0000)
	Hopeful:  C15 (29.2857)
	Hopeful:  C16 (22.2857)
	Hopeful:  C17 (18.2857)
	Hopeful:  C18 (18.9999)
	Hopeful:  C20 (24.4285)
	Defeated: C23 (18.1427)
	Defeated: C19, C21, C22, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 569.9985
	Defeated votes: 18.1427
	Nontransferable votes: 3.8571
	Residual: 0.0017
	Total: 677.0000
	Surplus: 0.0000
Action: Transfer defeated: C23
	Elected:  C1 (85.0000)
	Hopeful:  C2 (44.7138)
	Hopeful:  C3 (46.8571)
	Hopeful:  C4 (48.4285)
	Hopeful:  C5 (32.7142)
	Hopeful:  C6 (39.8570)
	Hopeful:  C7 (37.5713)
	Hopeful:  C8 (27.9999)
	Hopeful:  C9 (32.2856)
	Hopeful:  C10 (40.1428)
	Hopeful:  C11 (32.2857)
	Hopeful:  C12 (32.2856)
	Hopeful:  C13 (27.5714)
	Hopeful:  C14 (25.0000)
	Hopeful:  C15 (31.2857)
	Hopeful:  C16 (24.2857)
	Hopeful:  C17 (18.2857)
	Hopeful:  C18 (19.9999)
	Hopeful:  C20 (24.7142)
	Defeated: C19, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 586.2841
	Nontransferable votes: 5.7142
	Residual: 0.0017
	Total: 677.0000
	Surplus: 0.0000
Action: Count Votes
	Elected:  C1 (85.0000)
	Hopeful:  C2 (44.7138)
	Hopeful:  C3 (46.8571)
	Hopeful:  C4 (48.4285)
	Hopeful:  C5 (32.7142)
	Hopeful:  C6 (39.8570)
	Hopeful:  C7 (37.5713)
	Hopeful:  C8 (27.9999)
	Hopeful:  C9 (32.2856)
	Hopeful:  C10 (40.1428)
	Hopeful:  C11 (32.2857)
	Hopeful:  C12 (32.2856)
	Hopeful:  C13 (27.5714)
	Hopeful:  C14 (25.0000)
	Hopeful:  C15 (31.2857)
	Hopeful:  C16 (24.2857)
	Hopeful:  C17 (18.2857)
	Hopeful:  C18 (19.9999)
	Hopeful:  C20 (24.7142)
	Defeated: C19, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 586.2841
	Nontransferable votes: 5.7142
	Residual: 0.0017
	Total: 677.0000
	Surplus: 0.0000
Round 8:
Action: Defeat certain loser: C17
	Elected:  C1 (85.0000)
	Hopeful:  C2 (44.7138)
	Hopeful:  C3 (46.8571)
	Hopeful:  C4 (48.4285)
	Hopeful:  C5 (32.7142)
	Hopeful:  C6 (39.8570)
	Hopeful:  C7 (37.5713)
	Hopeful:  C8 (27.9999)
	Hopeful:  C9 (32.2856)
	Hopeful:  C10 (40.1428)
	Hopeful:  C11 (32.2857)
	Hopeful:  C12 (32.2856)
	Hopeful:  C13 (27.5714)
	Hopeful:  C14 (25.0000)
	Hopeful:  C15 (31.2857)
	Hopeful:  C16 (24.2857)
	Hopeful:  C18 (19.9999)
	Hopeful:  C20 (24.7142)
	Defeated: C17 (18.2857)
	Defeated: C19, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 567.9984
	Defeated votes: 18.2857
	Nontransferable votes: 5.7142
	Residual: 0.0017
	Total: 677.0000
	Surplus: 0.0000
Action: Transfer defeated: C17
	Elected:  C1 (85.0000)
	Hopeful:  C2 (45.7138)
	Hopeful:  C3 (46.8571)
	Hopeful:  C4 (48.4285)
	Hopeful:  C5 (33.7142)
	Hopeful:  C6 (40.8570)
	Hopeful:  C7 (37.5713)
	Hopeful:  C8 (29.9999)
	Hopeful:  C9 (33.2856)
	Hopeful:  C10 (41.1428)
	Hopeful:  C11 (34.2857)
	Hopeful:  C12 (32.2856)
	Hopeful:  C13 (27.8571)
	Hopeful:  C14 (25.0000)
	Hopeful:  C15 (31.2857)
	Hopeful:  C16 (25.2857)
	Hopeful:  C18 (25.9999)
	Hopeful:  C20 (25.7142)
	Defeated: C17, C19, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 585.2841
	Nontransferable votes: 6.7142
	Residual: 0.0017
	Total: 677.0000
	Surplus: 0.0000
Action: Count Votes
	Elected:  C1 (85.0000)
	Hopeful:  C2 (45.7138)
	Hopeful:  C3 (46.8571)
	Hopeful:  C4 (48.4285)
	Hopeful:  C5 (33.7142)
	Hopeful:  C6 (40.8570)
	Hopeful:  C7 (37.5713)
	Hopeful:  C8 (29.9999)
	Hopeful:  C9 (33.2856)
	Hopeful:  C10 (41.1428)
	Hopeful:  C11 (34.2857)
	Hopeful:  C12 (32.2856)
	Hopeful:  C13 (27.8571)
	Hopeful:  C14 (25.0000)
	Hopeful:  C15 (31.2857)
	Hopeful:  C16 (25.2857)
	Hopeful:  C18 (25.9999)
	Hopeful:  C20 (25.7142)
	Defeated: C17, C19, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 585.2841
	Nontransferable votes: 6.7142
	Residual: 0.0017
	Total: 677.0000
	Surplus: 0.0000
Round 9:
Action: Defeat certain loser: C14
	Elected:  C1 (85.0000)
	Hopeful:  C2 (45.7138)
	Hopeful:  C3 (46.8571)
	Hopeful:  C4 (48.4285)
	Hopeful:  C5 (33.7142)
	Hopeful:  C6 (40.8570)
	Hopeful:  C7 (37.5713)
	Hopeful:  C8 (29.9999)
	Hopeful:  C9 (33.2856)
	Hopeful:  C10 (41.1428)
	Hopeful:  C11 (34.2857)
	Hopeful:  C12 (32.2856)
	Hopeful:  C13 (27.8571)
	Hopeful:  C15 (31.2857)
	Hopeful:  C16 (25.2857)
	Hopeful:  C18 (25.9999)
	Hopeful:  C20 (25.7142)
	Defeated: C14 (25.0000)
	Defeated: C17, C19, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 560.2841
	Defeated votes: 25.0000
	Nontransferable votes: 6.7142
	Residual: 0.0017
	Total: 677.0000
	Surplus: 0.0000
Action: Transfer defeated: C14
	Elected:  C1 (85.0000)
	Hopeful:  C2 (45.7138)
	Hopeful:  C3 (46.8571)
	Hopeful:  C4 (49.4285)
	Hopeful:  C5 (33.7142)
	Hopeful:  C6 (44.8570)
	Hopeful:  C7 (38.5713)
	Hopeful:  C8 (29.9999)
	Hopeful:  C9 (34.2856)
	Hopeful:  C10 (43.1428)
	Hopeful:  C11 (36.2857)
	Hopeful:  C12 (32.2856)
	Hopeful:  C13 (29.8571)
	Hopeful:  C15 (38.2857)
	Hopeful:  C16 (29.2857)
	Hopeful:  C18 (25.9999)
	Hopeful:  C20 (25.7142)
	Defeated: C14, C17, C19, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 584.2841
	Nontransferable votes: 7.7142
	Residual: 0.0017
	Total: 677.0000
	Surplus: 0.0000
Action: Count Votes
	Elected:  C1 (85.0000)
	Hopeful:  C2 (45.7138)
	Hopeful:  C3 (46.8571)
	Hopeful:  C4 (49.4285)
	Hopeful:  C5 (33.7142)
	Hopeful:  C6 (44.8570)
	Hopeful:  C7 (38.5713)
	Hopeful:  C8 (29.9999)
	Hopeful:  C9 (34.2856)
	Hopeful:  C10 (43.1428)
	Hopeful:  C11 (36.2857)
	Hopeful:  C12 (32.2856)
	Hopeful:  C13 (29.8571)
	Hopeful:  C15 (38.2857)
	Hopeful:  C16 (29.2857)
	Hopeful:  C18 (25.9999)
	Hopeful:  C20 (25.7142)
	Defeated: C14, C17, C19, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 584.2841
	Nontransferable votes: 7.7142
	Residual: 0.0017
	Total: 677.0000
	Surplus: 0.0000
Round 10:
Action: Defeat certain loser: C20
	Elected:  C1 (85.0000)
	Hopeful:  C2 (45.7138)
	Hopeful:  C3 (46.8571)
	Hopeful:  C4 (49.4285)
	Hopeful:  C5 (33.7142)
	Hopeful:  C6 (44.8570)
	Hopeful:  C7 (38.5713)
	Hopeful:  C8 (29.9999)
	Hopeful:  C9 (34.2856)
	Hopeful:  C10 (43.1428)
	Hopeful:  C11 (36.2857)
	Hopeful:  C12 (32.2856)
	Hopeful:  C13 (29.8571)
	Hopeful:  C15 (38.2857)
	Hopeful:  C16 (29.2857)
	Hopeful:  C18 (25.9999)
	Defeated: C20 (25.7142)
	Defeated: C14, C17, C19, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 558.5699
	Defeated votes: 25.7142
	Nontransferable votes: 7.7142
	Residual: 0.0017
	Total: 677.0000
	Surplus: 0.0000
Action: Transfer defeated: C20
	Elected:  C1 (85.0000)
	Hopeful:  C2 (46.9995)
	Hopeful:  C3 (47.8571)
	Hopeful:  C4 (51.4285)
	Hopeful:  C5 (34.7142)
	Hopeful:  C6 (44.8570)
	Hopeful:  C7 (38.8570)
	Hopeful:  C8 (34.2856)
