
Election: M135: Gen v1.1 1 3 45

	Droop package: droop v0.12
	Hopeful:  C14 (20.0000)
	Hopeful:  C15 (27.0000)
	Hopeful:  C16 (18.0000)
	Hopeful:  C17 (15.0000)
	Hopeful:  C18 (13.0000)
	Hopeful:  C19 (15.0000)
	Hopeful:  C20 (21.0000)
	Hopeful:  C21 (13.0000)
	Hopeful:  C23 (14.0000)
	Hopeful:  C24 (8.0000)
	Hopeful:  C25 (0.0000)
	Defeated: C22 (6.0000)
	Elected votes: 0.0000
	Hopeful votes: 671.0000
	Defeated votes: 6.0000
	Nontransferable votes: 0.0000
	Residual: 0.0000
	Total: 677.0000
	Surplus: 0.0000
Action: Defeat certain loser: C25
	Hopeful:  C1 (119.0000)
	Hopeful:  C2 (32.0000)
	Hopeful:  C3 (43.0000)
	Hopeful:  C4 (44.0000)
	Hopeful:  C5 (29.0000)
	Hopeful:  C6 (36.0000)
	Hopeful:  C7 (34.0000)
	Hopeful:  C8 (24.0000)
	Hopeful:  C9 (27.0000)
	Hopeful:  C10 (35.0000)
	Hopeful:  C11 (31.0000)
	Hopeful:  C12 (28.0000)
	Hopeful:  C13 (25.0000)
	Hopeful:  C14 (20.0000)
	Hopeful:  C15 (27.0000)
	Hopeful:  C16 (18.0000)
	Hopeful:  C17 (15.0000)
	Hopeful:  C18 (13.0000)
	Hopeful:  C19 (15.0000)
	Hopeful:  C20 (21.0000)
	Hopeful:  C21 (13.0000)
	Hopeful:  C23 (14.0000)
	Hopeful:  C24 (8.0000)
	Defeated: C22 (6.0000)
	Defeated: C25 (0.0000)
	Elected votes: 0.0000
	Hopeful votes: 671.0000
	Defeated votes: 6.0000
	Nontransferable votes: 0.0000
	Residual: 0.0000
	Total: 677.0000
	Surplus: 0.0000
Action: Transfer defeated: C22, C25
	Hopeful:  C1 (119.0000)
	Hopeful:  C2 (32.0000)
	Hopeful:  C3 (43.0000)
	Hopeful:  C4 (46.0000)
	Hopeful:  C5 (29.0000)
	Hopeful:  C6 (36.0000)
	Hopeful:  C7 (34.0000)
	Hopeful:  C8 (24.0000)
	Hopeful:  C9 (28.0000)
	Hopeful:  C10 (35.0000)
	Hopeful:  C11 (31.0000)
	Hopeful:  C12 (28.0000)
	Hopeful:  C13 (26.0000)
	Hopeful:  C14 (20.0000)
	Hopeful:  C15 (27.0000)
	Hopeful:  C16 (18.0000)
	Hopeful:  C17 (15.0000)
	Hopeful:  C18 (14.0000)
	Hopeful:  C19 (16.0000)
	Hopeful:  C20 (21.0000)
	Hopeful:  C21 (13.0000)
	Hopeful:  C23 (14.0000)
	Hopeful:  C24 (8.0000)
	Defeated: C22, C25 (0.0000)
	Elected votes: 0.0000
	Hopeful votes: 677.0000
	Nontransferable votes: 0.0000
	Residual: 0.0000
	Total: 677.0000
	Surplus: 0.0000
Action: Count Votes
	Hopeful:  C1 (119.0000)
	Hopeful:  C2 (32.0000)
	Hopeful:  C3 (43.0000)
	Hopeful:  C4 (46.0000)
	Hopeful:  C5 (29.0000)
	Hopeful:  C6 (36.0000)
	Hopeful:  C7 (34.0000)
	Hopeful:  C8 (24.0000)
	Hopeful:  C9 (28.0000)
	Hopeful:  C10 (35.0000)
	Hopeful:  C11 (31.0000)
	Hopeful:  C12 (28.0000)
	Hopeful:  C13 (26.0000)
	Hopeful:  C14 (20.0000)
	Hopeful:  C15 (27.0000)
	Hopeful:  C16 (18.0000)
	Hopeful:  C17 (15.0000)
	Hopeful:  C18 (14.0000)
	Hopeful:  C19 (16.0000)
	Hopeful:  C20 (21.0000)
	Hopeful:  C21 (13.0000)
	Hopeful:  C23 (14.0000)
	Hopeful:  C24 (8.0000)
	Defeated: C22, C25 (0.0000)
	Elected votes: 0.0000
	Hopeful votes: 677.0000
	Nontransferable votes: 0.0000
	Residual: 0.0000
	Total: 677.0000
	Surplus: 0.0000
Round 3:
Action: Defeat certain loser: C24
	Hopeful:  C1 (119.0000)
	Hopeful:  C2 (32.0000)
	Hopeful:  C3 (43.0000)
	Hopeful:  C4 (46.0000)
	Hopeful:  C5 (29.0000)
	Hopeful:  C6 (36.0000)
	Hopeful:  C7 (34.0000)
	Hopeful:  C8 (24.0000)
	Hopeful:  C9 (28.0000)
	Hopeful:  C10 (35.0000)
	Hopeful:  C11 (31.0000)
	Hopeful:  C12 (28.0000)
	Hopeful:  C13 (26.0000)
	Hopeful:  C14 (20.0000)
	Hopeful:  C15 (27.0000)
	Hopeful:  C16 (18.0000)
	Hopeful:  C17 (15.0000)
	Hopeful:  C18 (14.0000)
	Hopeful:  C19 (16.0000)
	Hopeful:  C20 (21.0000)
	Hopeful:  C21 (13.0000)
	Hopeful:  C23 (14.0000)
	Defeated: C24 (8.0000)
	Defeated: C22, C25 (0.0000)
	Elected votes: 0.0000
	Hopeful votes: 669.0000
	Defeated votes: 8.0000
	Nontransferable votes: 0.0000
	Residual: 0.0000
	Total: 677.0000
	Surplus: 0.0000
Action: Transfer defeated: C24
	Hopeful:  C1 (119.0000)
	Hopeful:  C2 (32.0000)
	Hopeful:  C3 (43.0000)
	Hopeful:  C4 (46.0000)
	Hopeful:  C5 (29.0000)
	Hopeful:  C6 (36.0000)
	Hopeful:  C7 (34.0000)
	Hopeful:  C8 (24.0000)
	Hopeful:  C9 (29.0000)
	Hopeful:  C10 (35.0000)
	Hopeful:  C11 (31.0000)
	Hopeful:  C12 (28.0000)
	Hopeful:  C13 (26.0000)
	Hopeful:  C14 (21.0000)
	Hopeful:  C15 (28.0000)
	Hopeful:  C16 (18.0000)
	Hopeful:  C17 (16.0000)
	Hopeful:  C18 (15.0000)
	Hopeful:  C19 (16.0000)
	Hopeful:  C20 (22.0000)
	Hopeful:  C21 (13.0000)
	Hopeful:  C23 (15.0000)
	Defeated: C22, C24, C25 (0.0000)
	Elected votes: 0.0000
	Hopeful votes: 676.0000
	Nontransferable votes: 1.0000
	Residual: 0.0000
	Total: 677.0000
	Surplus: 0.0000
Action: Count Votes
	Hopeful:  C1 (119.0000)
	Hopeful:  C2 (32.0000)
	Hopeful:  C3 (43.0000)
	Hopeful:  C4 (46.0000)
	Hopeful:  C5 (29.0000)
	Hopeful:  C6 (36.0000)
	Hopeful:  C7 (34.0000)
	Hopeful:  C8 (24.0000)
	Hopeful:  C9 (29.0000)
	Hopeful:  C10 (35.0000)
	Hopeful:  C11 (31.0000)
	Hopeful:  C12 (28.0000)
	Hopeful:  C13 (26.0000)
	Hopeful:  C14 (21.0000)
	Hopeful:  C15 (28.0000)
	Hopeful:  C16 (18.0000)
	Hopeful:  C17 (16.0000)
	Hopeful:  C18 (15.0000)
	Hopeful:  C19 (16.0000)
	Hopeful:  C20 (22.0000)
	Hopeful:  C21 (13.0000)
	Hopeful:  C23 (15.0000)
	Defeated: C22, C24, C25 (0.0000)
	Elected votes: 0.0000
	Hopeful votes: 676.0000
	Nontransferable votes: 1.0000
	Residual: 0.0000
	Total: 677.0000
	Surplus: 0.0000
Round 4:
Action: Defeat certain loser: C21
	Hopeful:  C1 (119.0000)
	Hopeful:  C2 (32.0000)
	Hopeful:  C3 (43.0000)
	Hopeful:  C4 (46.0000)
	Hopeful:  C5 (29.0000)
	Hopeful:  C6 (36.0000)
	Hopeful:  C7 (34.0000)
	Hopeful:  C8 (24.0000)
	Hopeful:  C9 (29.0000)
	Hopeful:  C10 (35.0000)
	Hopeful:  C11 (31.0000)
	Hopeful:  C12 (28.0000)
	Hopeful:  C13 (26.0000)
	Hopeful:  C14 (21.0000)
	Hopeful:  C15 (28.0000)
	Hopeful:  C16 (18.0000)
	Hopeful:  C17 (16.0000)
	Hopeful:  C18 (15.0000)
	Hopeful:  C19 (16.0000)
	Hopeful:  C20 (22.0000)
	Hopeful:  C23 (15.0000)
	Defeated: C21 (13.0000)
	Defeated: C22, C24, C25 (0.0000)
	Elected votes: 0.0000
	Hopeful votes: 663.0000
	Defeated votes: 13.0000
	Nontransferable votes: 1.0000
	Residual: 0.0000
	Total: 677.0000
	Surplus: 0.0000
Action: Transfer defeated: C21
	Hopeful:  C1 (120.0000)
	Hopeful:  C2 (33.0000)
	Hopeful:  C3 (43.0000)
	Hopeful:  C4 (47.0000)
	Hopeful:  C5 (29.0000)
	Hopeful:  C6 (37.0000)
	Hopeful:  C7 (34.0000)
	Hopeful:  C8 (24.0000)
	Hopeful:  C9 (29.0000)
	Hopeful:  C10 (37.0000)
	Hopeful:  C11 (31.0000)
	Hopeful:  C12 (29.0000)
	Hopeful:  C13 (26.0000)
	Hopeful:  C14 (21.0000)
	Hopeful:  C15 (29.0000)
	Hopeful:  C16 (19.0000)
	Hopeful:  C17 (18.0000)
	Hopeful:  C18 (16.0000)
	Hopeful:  C19 (16.0000)
	Hopeful:  C20 (22.0000)
	Hopeful:  C23 (15.0000)
	Defeated: C21, C22, C24, C25 (0.0000)
	Elected votes: 0.0000
	Hopeful votes: 675.0000
	Nontransferable votes: 2.0000
	Residual: 0.0000
	Total: 677.0000
	Surplus: 0.0000
Action: Count Votes
	Hopeful:  C1 (120.0000)
	Hopeful:  C2 (33.0000)
	Hopeful:  C3 (43.0000)
	Hopeful:  C4 (47.0000)
	Hopeful:  C5 (29.0000)
	Hopeful:  C6 (37.0000)
	Hopeful:  C7 (34.0000)
	Hopeful:  C8 (24.0000)
	Hopeful:  C9 (29.0000)
	Hopeful:  C10 (37.0000)
	Hopeful:  C11 (31.0000)
	Hopeful:  C12 (29.0000)
	Hopeful:  C13 (26.0000)
	Hopeful:  C14 (21.0000)
	Hopeful:  C15 (29.0000)
	Hopeful:  C16 (19.0000)
	Hopeful:  C17 (18.0000)
	Hopeful:  C18 (16.0000)
	Hopeful:  C19 (16.0000)
	Hopeful:  C20 (22.0000)
	Hopeful:  C23 (15.0000)
	Defeated: C21, C22, C24, C25 (0.0000)
	Elected votes: 0.0000
	Hopeful votes: 675.0000
	Nontransferable votes: 2.0000
	Residual: 0.0000
	Total: 677.0000
	Surplus: 0.0000
Round 5:
Action: Defeat certain loser: C23
	Hopeful:  C1 (120.0000)
	Hopeful:  C2 (33.0000)
	Hopeful:  C3 (43.0000)
	Hopeful:  C4 (47.0000)
	Hopeful:  C5 (29.0000)
	Hopeful:  C6 (37.0000)
	Hopeful:  C7 (34.0000)
	Hopeful:  C8 (24.0000)
	Hopeful:  C9 (29.0000)
	Hopeful:  C10 (37.0000)
	Hopeful:  C11 (31.0000)
	Hopeful:  C12 (29.0000)
	Hopeful:  C13 (26.0000)
	Hopeful:  C14 (21.0000)
	Hopeful:  C15 (29.0000)
	Hopeful:  C16 (19.0000)
	Hopeful:  C17 (18.0000)
	Hopeful:  C18 (16.0000)
	Hopeful:  C19 (16.0000)
	Hopeful:  C20 (22.0000)
	Defeated: C23 (15.0000)
	Defeated: C21, C22, C24, C25 (0.0000)
	Elected votes: 0.0000
	Hopeful votes: 660.0000
	Defeated votes: 15.0000
	Nontransferable votes: 2.0000
	Residual: 0.0000
	Total: 677.0000
	Surplus: 0.0000
Action: Transfer defeated: C23
	Hopeful:  C1 (120.0000)
	Hopeful:  C2 (33.0000)
	Hopeful:  C3 (45.0000)
	Hopeful:  C4 (47.0000)
	Hopeful:  C5 (30.0000)
	Hopeful:  C6 (37.0000)
	Hopeful:  C7 (35.0000)
	Hopeful:  C8 (25.0000)
	Hopeful:  C9 (30.0000)
	Hopeful:  C10 (37.0000)
	Hopeful:  C11 (32.0000)
	Hopeful:  C12 (29.0000)
	Hopeful:  C13 (26.0000)
	Hopeful:  C14 (22.0000)
	Hopeful:  C15 (31.0000)
	Hopeful:  C16 (21.0000)
	Hopeful:  C17 (18.0000)
	Hopeful:  C18 (17.0000)
	Hopeful:  C19 (17.0000)
	Hopeful:  C20 (22.0000)
	Defeated: C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 0.0000
	Hopeful votes: 674.0000
	Nontransferable votes: 3.0000
	Residual: 0.0000
	Total: 677.0000
	Surplus: 0.0000
Action: Count Votes
	Hopeful:  C1 (120.0000)
	Hopeful:  C2 (33.0000)
	Hopeful:  C3 (45.0000)
	Hopeful:  C4 (47.0000)
	Hopeful:  C5 (30.0000)
	Hopeful:  C6 (37.0000)
	Hopeful:  C7 (35.0000)
	Hopeful:  C8 (25.0000)
	Hopeful:  C9 (30.0000)
	Hopeful:  C10 (37.0000)
	Hopeful:  C11 (32.0000)
	Hopeful:  C12 (29.0000)
	Hopeful:  C13 (26.0000)
	Hopeful:  C14 (22.0000)
	Hopeful:  C15 (31.0000)
	Hopeful:  C16 (21.0000)
	Hopeful:  C17 (18.0000)
	Hopeful:  C18 (17.0000)
	Hopeful:  C19 (17.0000)
	Hopeful:  C20 (22.0000)
	Defeated: C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 0.0000
	Hopeful votes: 674.0000
	Nontransferable votes: 3.0000
	Residual: 0.0000
	Total: 677.0000
	Surplus: 0.0000
Round 6:
Action: Elect: C1
	Elected:  C1 (120.0000)
	Hopeful:  C2 (33.0000)
	Hopeful:  C3 (45.0000)
	Hopeful:  C4 (47.0000)
	Hopeful:  C5 (30.0000)
	Hopeful:  C6 (37.0000)
	Hopeful:  C7 (35.0000)
	Hopeful:  C8 (25.0000)
	Hopeful:  C9 (30.0000)
	Hopeful:  C10 (37.0000)
	Hopeful:  C11 (32.0000)
	Hopeful:  C12 (29.0000)
	Hopeful:  C13 (26.0000)
	Hopeful:  C14 (22.0000)
	Hopeful:  C15 (31.0000)
	Hopeful:  C16 (21.0000)
	Hopeful:  C17 (18.0000)
	Hopeful:  C18 (17.0000)
	Hopeful:  C19 (17.0000)
	Hopeful:  C20 (22.0000)
	Defeated: C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 120.0000
	Hopeful votes: 554.0000
	Nontransferable votes: 3.0000
	Residual: 0.0000
	Total: 677.0000
	Surplus: 0.0000
Action: Transfer surplus: C1 (35.0000)
	Elected:  C1 (85.0000)
	Hopeful:  C2 (42.9144)
	Hopeful:  C3 (46.1664)
	Hopeful:  C4 (48.4580)
	Hopeful:  C5 (31.7496)
	Hopeful:  C6 (39.9160)
	Hopeful:  C7 (37.3328)
	Hopeful:  C8 (27.0412)
	Hopeful:  C9 (32.3328)
	Hopeful:  C10 (38.1664)
	Hopeful:  C11 (32.2916)
	Hopeful:  C12 (31.3328)
	Hopeful:  C13 (26.5832)
	Hopeful:  C14 (22.0000)
	Hopeful:  C15 (31.2916)
	Hopeful:  C16 (21.2916)
	Hopeful:  C17 (18.2916)
	Hopeful:  C18 (19.0412)
	Hopeful:  C19 (17.2916)
	Hopeful:  C20 (23.7496)
	Defeated: C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 587.2424
	Nontransferable votes: 4.7496
	Residual: 0.0080
	Total: 677.0000
	Surplus: 0.0000
Action: Count Votes
	Elected:  C1 (85.0000)
	Hopeful:  C2 (42.9144)
	Hopeful:  C3 (46.1664)
	Hopeful:  C4 (48.4580)
	Hopeful:  C5 (31.7496)
	Hopeful:  C6 (39.9160)
	Hopeful:  C7 (37.3328)
	Hopeful:  C8 (27.0412)
	Hopeful:  C9 (32.3328)
	Hopeful:  C10 (38.1664)
	Hopeful:  C11 (32.2916)
	Hopeful:  C12 (31.3328)
	Hopeful:  C13 (26.5832)
	Hopeful:  C14 (22.0000)
	Hopeful:  C15 (31.2916)
	Hopeful:  C16 (21.2916)
	Hopeful:  C17 (18.2916)
	Hopeful:  C18 (19.0412)
	Hopeful:  C19 (17.2916)
	Hopeful:  C20 (23.7496)
	Defeated: C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 587.2424
	Nontransferable votes: 4.7496
	Residual: 0.0080
	Total: 677.0000
	Surplus: 0.0000
Round 7:
Action: Defeat certain loser: C19
	Elected:  C1 (85.0000)
	Hopeful:  C2 (42.9144)
	Hopeful:  C3 (46.1664)
	Hopeful:  C4 (48.4580)
	Hopeful:  C5 (31.7496)
	Hopeful:  C6 (39.9160)
	Hopeful:  C7 (37.3328)
	Hopeful:  C8 (27.0412)
	Hopeful:  C9 (32.3328)
	Hopeful:  C10 (38.1664)
	Hopeful:  C11 (32.2916)
	Hopeful:  C12 (31.3328)
	Hopeful:  C13 (26.5832)
	Hopeful:  C14 (22.0000)
	Hopeful:  C15 (31.2916)
	Hopeful:  C16 (21.2916)
	Hopeful:  C17 (18.2916)
	Hopeful:  C18 (19.0412)
	Hopeful:  C20 (23.7496)
	Defeated: C19 (17.2916)
	Defeated: C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 569.9508
	Defeated votes: 17.2916
	Nontransferable votes: 4.7496
	Residual: 0.0080
	Total: 677.0000
	Surplus: 0.0000
Action: Transfer defeated: C19
	Elected:  C1 (85.0000)
	Hopeful:  C2 (44.9144)
	Hopeful:  C3 (46.1664)
	Hopeful:  C4 (48.4580)
	Hopeful:  C5 (32.7496)
	Hopeful:  C6 (39.9160)
	Hopeful:  C7 (37.6244)
	Hopeful:  C8 (28.0412)
	Hopeful:  C9 (32.3328)
	Hopeful:  C10 (40.1664)
	Hopeful:  C11 (32.2916)
	Hopeful:  C12 (32.3328)
	Hopeful:  C13 (27.5832)
	Hopeful:  C14 (25.0000)
	Hopeful:  C15 (31.2916)
	Hopeful:  C16 (24.2916)
	Hopeful:  C17 (18.2916)
	Hopeful:  C18 (20.0412)
	Hopeful:  C20 (24.7496)
	Defeated: C19, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 586.2424
	Nontransferable votes: 5.7496
	Residual: 0.0080
	Total: 677.0000
	Surplus: 0.0000
Action: Count Votes
	Elected:  C1 (85.0000)
	Hopeful:  C2 (44.9144)
	Hopeful:  C3 (46.1664)
	Hopeful:  C4 (48.4580)
	Hopeful:  C5 (32.7496)
	Hopeful:  C6 (39.9160)
	Hopeful:  C7 (37.6244)
	Hopeful:  C8 (28.0412)
	Hopeful:  C9 (32.3328)
	Hopeful:  C10 (40.1664)
	Hopeful:  C11 (32.2916)
	Hopeful:  C12 (32.3328)
	Hopeful:  C13 (27.5832)
	Hopeful:  C14 (25.0000)
	Hopeful:  C15 (31.2916)
	Hopeful:  C16 (24.2916)
	Hopeful:  C17 (18.2916)
	Hopeful:  C18 (20.0412)
	Hopeful:  C20 (24.7496)
	Defeated: C19, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 586.2424
	Nontransferable votes: 5.7496
	Residual: 0.0080
	Total: 677.0000
	Surplus: 0.0000
Round 8:
Action: Defeat certain loser: C17
	Elected:  C1 (85.0000)
	Hopeful:  C2 (44.9144)
	Hopeful:  C3 (46.1664)
	Hopeful:  C4 (48.4580)
	Hopeful:  C5 (32.7496)
	Hopeful:  C6 (39.9160)
	Hopeful:  C7 (37.6244)
	Hopeful:  C8 (28.0412)
	Hopeful:  C9 (32.3328)
	Hopeful:  C10 (40.1664)
	Hopeful:  C11 (32.2916)
	Hopeful:  C12 (32.3328)
	Hopeful:  C13 (27.5832)
	Hopeful:  C14 (25.0000)
	Hopeful:  C15 (31.2916)
	Hopeful:  C16 (24.2916)
	Hopeful:  C18 (20.0412)
	Hopeful:  C20 (24.7496)
	Defeated: C17 (18.2916)
	Defeated: C19, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 567.9508
	Defeated votes: 18.2916
	Nontransferable votes: 5.7496
	Residual: 0.0080
	Total: 677.0000
	Surplus: 0.0000
Action: Transfer defeated: C17
	Elected:  C1 (85.0000)
	Hopeful:  C2 (45.9144)
	Hopeful:  C3 (46.1664)
	Hopeful:  C4 (48.4580)
	Hopeful:  C5 (33.7496)
	Hopeful:  C6 (40.9160)
	Hopeful:  C7 (37.6244)
	Hopeful:  C8 (30.0412)
	Hopeful:  C9 (33.3328)
	Hopeful:  C10 (41.1664)
	Hopeful:  C11 (34.2916)
	Hopeful:  C12 (32.3328)
	Hopeful:  C13 (27.8748)
	Hopeful:  C14 (25.0000)
	Hopeful:  C15 (31.2916)
	Hopeful:  C16 (25.2916)
	Hopeful:  C18 (26.0412)
	Hopeful:  C20 (25.7496)
	Defeated: C17, C19, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 585.2424
	Nontransferable votes: 6.7496
	Residual: 0.0080
	Total: 677.0000
	Surplus: 0.0000
Action: Count Votes
	Elected:  C1 (85.0000)
	Hopeful:  C2 (45.9144)
	Hopeful:  C3 (46.1664)
	Hopeful:  C4 (48.4580)
	Hopeful:  C5 (33.7496)
	Hopeful:  C6 (40.9160)
	Hopeful:  C7 (37.6244)
	Hopeful:  C8 (30.0412)
	Hopeful:  C9 (33.3328)
	Hopeful:  C10 (41.1664)
	Hopeful:  C11 (34.2916)
	Hopeful:  C12 (32.3328)
	Hopeful:  C13 (27.8748)
	Hopeful:  C14 (25.0000)
	Hopeful:  C15 (31.2916)
	Hopeful:  C16 (25.2916)
	Hopeful:  C18 (26.0412)
	Hopeful:  C20 (25.7496)
	Defeated: C17, C19, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 585.2424
	Nontransferable votes: 6.7496
	Residual: 0.0080
	Total: 677.0000
	Surplus: 0.0000
Round 9:
Action: Defeat certain loser: C14
	Elected:  C1 (85.0000)
	Hopeful:  C2 (45.9144)
	Hopeful:  C3 (46.1664)
	Hopeful:  C4 (48.4580)
	Hopeful:  C5 (33.7496)
	Hopeful:  C6 (40.9160)
	Hopeful:  C7 (37.6244)
	Hopeful:  C8 (30.0412)
	Hopeful:  C9 (33.3328)
	Hopeful:  C10 (41.1664)
	Hopeful:  C11 (34.2916)
	Hopeful:  C12 (32.3328)
	Hopeful:  C13 (27.8748)
	Hopeful:  C15 (31.2916)
	Hopeful:  C16 (25.2916)
	Hopeful:  C18 (26.0412)
	Hopeful:  C20 (25.7496)
	Defeated: C14 (25.0000)
	Defeated: C17, C19, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 560.2424
	Defeated votes: 25.0000
	Nontransferable votes: 6.7496
	Residual: 0.0080
	Total: 677.0000
	Surplus: 0.0000
Action: Transfer defeated: C14
	Elected:  C1 (85.0000)
	Hopeful:  C2 (45.9144)
	Hopeful:  C3 (46.1664)
	Hopeful:  C4 (49.4580)
	Hopeful:  C5 (33.7496)
	Hopeful:  C6 (44.9160)
	Hopeful:  C7 (38.6244)
	Hopeful:  C8 (30.0412)
	Hopeful:  C9 (34.3328)
	Hopeful:  C10 (43.1664)
	Hopeful:  C11 (36.2916)
	Hopeful:  C12 (32.3328)
	Hopeful:  C13 (29.8748)
	Hopeful:  C15 (38.2916)
	Hopeful:  C16 (29.2916)
	Hopeful:  C18 (26.0412)
	Hopeful:  C20 (25.7496)
	Defeated: C14, C17, C19, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 584.2424
	Nontransferable votes: 7.7496
	Residual: 0.0080
	Total: 677.0000
	Surplus: 0.0000
Action: Count Votes
	Elected:  C1 (85.0000)
	Hopeful:  C2 (45.9144)
	Hopeful:  C3 (46.1664)
	Hopeful:  C4 (49.4580)
	Hopeful:  C5 (33.7496)
	Hopeful:  C6 (44.9160)
	Hopeful:  C7 (38.6244)
	Hopeful:  C8 (30.0412)
	Hopeful:  C9 (34.3328)
	Hopeful:  C10 (43.1664)
	Hopeful:  C11 (36.2916)
	Hopeful:  C12 (32.3328)
	Hopeful:  C13 (29.8748)
	Hopeful:  C15 (38.2916)
	Hopeful:  C16 (29.2916)
	Hopeful:  C18 (26.0412)
	Hopeful:  C20 (25.7496)
	Defeated: C14, C17, C19, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 584.2424
	Nontransferable votes: 7.7496
	Residual: 0.0080
	Total: 677.0000
	Surplus: 0.0000
Round 10:
Action: Defeat certain loser: C20
	Elected:  C1 (85.0000)
	Hopeful:  C2 (45.9144)
	Hopeful:  C3 (46.1664)
	Hopeful:  C4 (49.4580)
	Hopeful:  C5 (33.7496)
	Hopeful:  C6 (44.9160)
	Hopeful:  C7 (38.6244)
	Hopeful:  C8 (30.0412)
	Hopeful:  C9 (34.3328)
	Hopeful:  C10 (43.1664)
	Hopeful:  C11 (36.2916)
	Hopeful:  C12 (32.3328)
	Hopeful:  C13 (29.8748)
	Hopeful:  C15 (38.2916)
	Hopeful:  C16 (29.2916)
	Hopeful:  C18 (26.0412)
	Defeated: C20 (25.7496)
	Defeated: C14, C17, C19, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 558.4928
	Defeated votes: 25.7496
	Nontransferable votes: 7.7496
	Residual: 0.0080
	Total: 677.0000
	Surplus: 0.0000
Action: Transfer defeated: C20
	Elected:  C1 (85.0000)
	Hopeful:  C2 (47.2060)
	Hopeful:  C3 (47.1664)
	Hopeful:  C4 (51.4580)
	Hopeful:  C5 (34.7496)
	Hopeful:  C6 (44.9160)
	Hopeful:  C7 (38.9160)
	Hopeful:  C8 (34.3328)
	Hopeful:  C9 (34.3328)
	Hopeful:  C10 (45.7496)
	Hopeful:  C11 (37.5832)
	Hopeful:  C12 (35.3328)
	Hopeful:  C13 (32.8748)
	Hopeful:  C15 (38.2916)
	Hopeful:  C16 (32.2916)
	Hopeful:  C18 (29.0412)
