
Election: M135: Gen v1.1 1 3 45

	Droop package: droop v0.11
	Surplus: 0.0000
Action: Surplus transferred: C1 (34.3749)
	Elected:  C1 (84.6251)
	Hopeful:  C2 (41.8192)
	Hopeful:  C3 (43.2888)
	Hopeful:  C4 (45.4440)
	Hopeful:  C5 (29.8664)
	Hopeful:  C6 (38.3104)
	Hopeful:  C7 (36.0216)
	Hopeful:  C8 (25.7328)
	Hopeful:  C9 (29.3104)
	Hopeful:  C10 (35.8664)
	Hopeful:  C11 (31.2888)
	Hopeful:  C12 (30.0216)
	Hopeful:  C13 (25.5776)
	Hopeful:  C14 (20.0000)
	Hopeful:  C15 (27.2888)
	Hopeful:  C16 (18.2888)
	Hopeful:  C17 (15.0000)
	Hopeful:  C18 (14.7328)
	Hopeful:  C19 (15.2888)
	Hopeful:  C20 (22.1552)
	Hopeful:  C21 (13.8664)
	Hopeful:  C22 (7.1552)
	Hopeful:  C23 (17.1768)
	Hopeful:  C24 (8.0000)
	Hopeful:  C25 (0.0000)
	Elected votes: 84.6251
	Hopeful votes: 591.5008
	Nontransferable votes: 0.8664
	Residual: 0.0077
	Total: 677.0000
	Surplus: 0.0000
Round 2:
Action: Defeat sure loser: C22
	Elected:  C1 (84.6251)
	Hopeful:  C2 (41.8192)
	Hopeful:  C3 (43.2888)
	Hopeful:  C4 (45.4440)
	Hopeful:  C5 (29.8664)
	Hopeful:  C6 (38.3104)
	Hopeful:  C7 (36.0216)
	Hopeful:  C8 (25.7328)
	Hopeful:  C9 (29.3104)
	Hopeful:  C10 (35.8664)
	Hopeful:  C11 (31.2888)
	Hopeful:  C12 (30.0216)
	Hopeful:  C13 (25.5776)
	Hopeful:  C14 (20.0000)
	Hopeful:  C15 (27.2888)
	Hopeful:  C16 (18.2888)
	Hopeful:  C17 (15.0000)
	Hopeful:  C18 (14.7328)
	Hopeful:  C19 (15.2888)
	Hopeful:  C20 (22.1552)
	Hopeful:  C21 (13.8664)
	Hopeful:  C23 (17.1768)
	Hopeful:  C24 (8.0000)
	Hopeful:  C25 (0.0000)
	Defeated: C22 (7.1552)
	Elected votes: 84.6251
	Hopeful votes: 584.3456
	Defeated votes: 7.1552
	Nontransferable votes: 0.8664
	Residual: 0.0077
	Total: 677.0000
	Surplus: 0.0000
Action: Defeat sure loser: C25
	Elected:  C1 (84.6251)
	Hopeful:  C2 (41.8192)
	Hopeful:  C3 (43.2888)
	Hopeful:  C4 (45.4440)
	Hopeful:  C5 (29.8664)
	Hopeful:  C6 (38.3104)
	Hopeful:  C7 (36.0216)
	Hopeful:  C8 (25.7328)
	Hopeful:  C9 (29.3104)
	Hopeful:  C10 (35.8664)
	Hopeful:  C11 (31.2888)
	Hopeful:  C12 (30.0216)
	Hopeful:  C13 (25.5776)
	Hopeful:  C14 (20.0000)
	Hopeful:  C15 (27.2888)
	Hopeful:  C16 (18.2888)
	Hopeful:  C17 (15.0000)
	Hopeful:  C18 (14.7328)
	Hopeful:  C19 (15.2888)
	Hopeful:  C20 (22.1552)
	Hopeful:  C21 (13.8664)
	Hopeful:  C23 (17.1768)
	Hopeful:  C24 (8.0000)
	Defeated: C22 (7.1552)
	Defeated: C25 (0.0000)
	Elected votes: 84.6251
	Hopeful votes: 584.3456
	Defeated votes: 7.1552
	Nontransferable votes: 0.8664
	Residual: 0.0077
	Total: 677.0000
	Surplus: 0.0000
Action: Transfer defeated: C25, C22
	Elected:  C1 (84.6251)
	Hopeful:  C2 (41.8192)
	Hopeful:  C3 (43.8664)
	Hopeful:  C4 (47.4440)
	Hopeful:  C5 (29.8664)
	Hopeful:  C6 (38.3104)
	Hopeful:  C7 (36.0216)
	Hopeful:  C8 (25.7328)
	Hopeful:  C9 (30.3104)
	Hopeful:  C10 (35.8664)
	Hopeful:  C11 (31.2888)
	Hopeful:  C12 (30.0216)
	Hopeful:  C13 (26.5776)
	Hopeful:  C14 (20.0000)
	Hopeful:  C15 (27.2888)
	Hopeful:  C16 (18.2888)
	Hopeful:  C17 (15.0000)
	Hopeful:  C18 (16.0216)
	Hopeful:  C19 (16.2888)
	Hopeful:  C20 (22.4440)
	Hopeful:  C21 (13.8664)
	Hopeful:  C23 (17.1768)
	Hopeful:  C24 (8.0000)
	Defeated: C22, C25 (0.0000)
	Elected votes: 84.6251
	Hopeful votes: 591.5008
	Nontransferable votes: 0.8664
	Residual: 0.0077
	Total: 677.0000
	Surplus: 0.0000
Round 3:
Action: Defeat sure loser: C24
	Elected:  C1 (84.6251)
	Hopeful:  C2 (41.8192)
	Hopeful:  C3 (43.8664)
	Hopeful:  C4 (47.4440)
	Hopeful:  C5 (29.8664)
	Hopeful:  C6 (38.3104)
	Hopeful:  C7 (36.0216)
	Hopeful:  C8 (25.7328)
	Hopeful:  C9 (30.3104)
	Hopeful:  C10 (35.8664)
	Hopeful:  C11 (31.2888)
	Hopeful:  C12 (30.0216)
	Hopeful:  C13 (26.5776)
	Hopeful:  C14 (20.0000)
	Hopeful:  C15 (27.2888)
	Hopeful:  C16 (18.2888)
	Hopeful:  C17 (15.0000)
	Hopeful:  C18 (16.0216)
	Hopeful:  C19 (16.2888)
	Hopeful:  C20 (22.4440)
	Hopeful:  C21 (13.8664)
	Hopeful:  C23 (17.1768)
	Defeated: C24 (8.0000)
	Defeated: C22, C25 (0.0000)
	Elected votes: 84.6251
	Hopeful votes: 583.5008
	Defeated votes: 8.0000
	Nontransferable votes: 0.8664
	Residual: 0.0077
	Total: 677.0000
	Surplus: 0.0000
Action: Transfer defeated: C24
	Elected:  C1 (84.6251)
	Hopeful:  C2 (41.8192)
	Hopeful:  C3 (43.8664)
	Hopeful:  C4 (47.4440)
	Hopeful:  C5 (29.8664)
	Hopeful:  C6 (38.3104)
	Hopeful:  C7 (36.0216)
	Hopeful:  C8 (25.7328)
	Hopeful:  C9 (31.3104)
	Hopeful:  C10 (35.8664)
	Hopeful:  C11 (31.2888)
	Hopeful:  C12 (30.0216)
	Hopeful:  C13 (26.5776)
	Hopeful:  C14 (21.0000)
	Hopeful:  C15 (28.2888)
	Hopeful:  C16 (18.2888)
	Hopeful:  C17 (16.0000)
	Hopeful:  C18 (17.0216)
	Hopeful:  C19 (16.2888)
	Hopeful:  C20 (23.4440)
	Hopeful:  C21 (13.8664)
	Hopeful:  C23 (18.1768)
	Defeated: C22, C24, C25 (0.0000)
	Elected votes: 84.6251
	Hopeful votes: 590.5008
	Nontransferable votes: 1.8664
	Residual: 0.0077
	Total: 677.0000
	Surplus: 0.0000
Round 4:
Action: Defeat sure loser: C21
	Elected:  C1 (84.6251)
	Hopeful:  C2 (41.8192)
	Hopeful:  C3 (43.8664)
	Hopeful:  C4 (47.4440)
	Hopeful:  C5 (29.8664)
	Hopeful:  C6 (38.3104)
	Hopeful:  C7 (36.0216)
	Hopeful:  C8 (25.7328)
	Hopeful:  C9 (31.3104)
	Hopeful:  C10 (35.8664)
	Hopeful:  C11 (31.2888)
	Hopeful:  C12 (30.0216)
	Hopeful:  C13 (26.5776)
	Hopeful:  C14 (21.0000)
	Hopeful:  C15 (28.2888)
	Hopeful:  C16 (18.2888)
	Hopeful:  C17 (16.0000)
	Hopeful:  C18 (17.0216)
	Hopeful:  C19 (16.2888)
	Hopeful:  C20 (23.4440)
	Hopeful:  C23 (18.1768)
	Defeated: C21 (13.8664)
	Defeated: C22, C24, C25 (0.0000)
	Elected votes: 84.6251
	Hopeful votes: 576.6344
	Defeated votes: 13.8664
	Nontransferable votes: 1.8664
	Residual: 0.0077
	Total: 677.0000
	Surplus: 0.0000
Action: Transfer defeated: C21
	Elected:  C1 (84.6251)
	Hopeful:  C2 (42.8192)
	Hopeful:  C3 (44.8664)
	Hopeful:  C4 (48.4440)
	Hopeful:  C5 (29.8664)
	Hopeful:  C6 (39.8880)
	Hopeful:  C7 (36.0216)
	Hopeful:  C8 (25.7328)
	Hopeful:  C9 (31.3104)
	Hopeful:  C10 (37.8664)
	Hopeful:  C11 (31.2888)
	Hopeful:  C12 (31.0216)
	Hopeful:  C13 (26.5776)
	Hopeful:  C14 (21.0000)
	Hopeful:  C15 (29.2888)
	Hopeful:  C16 (19.2888)
	Hopeful:  C17 (18.2888)
	Hopeful:  C18 (18.0216)
	Hopeful:  C19 (16.2888)
	Hopeful:  C20 (23.4440)
	Hopeful:  C23 (18.1768)
	Defeated: C21, C22, C24, C25 (0.0000)
	Elected votes: 84.6251
	Hopeful votes: 589.5008
	Nontransferable votes: 2.8664
	Residual: 0.0077
	Total: 677.0000
	Surplus: 0.0000
Round 5:
Action: Defeat sure loser: C19
	Elected:  C1 (84.6251)
	Hopeful:  C2 (42.8192)
	Hopeful:  C3 (44.8664)
	Hopeful:  C4 (48.4440)
	Hopeful:  C5 (29.8664)
	Hopeful:  C6 (39.8880)
	Hopeful:  C7 (36.0216)
	Hopeful:  C8 (25.7328)
	Hopeful:  C9 (31.3104)
	Hopeful:  C10 (37.8664)
	Hopeful:  C11 (31.2888)
	Hopeful:  C12 (31.0216)
	Hopeful:  C13 (26.5776)
	Hopeful:  C14 (21.0000)
	Hopeful:  C15 (29.2888)
	Hopeful:  C16 (19.2888)
	Hopeful:  C17 (18.2888)
	Hopeful:  C18 (18.0216)
	Hopeful:  C20 (23.4440)
	Hopeful:  C23 (18.1768)
	Defeated: C19 (16.2888)
	Defeated: C21, C22, C24, C25 (0.0000)
	Elected votes: 84.6251
	Hopeful votes: 573.2120
	Defeated votes: 16.2888
	Nontransferable votes: 2.8664
	Residual: 0.0077
	Total: 677.0000
	Surplus: 0.0000
Action: Transfer defeated: C19
	Elected:  C1 (84.6251)
	Hopeful:  C2 (44.8192)
	Hopeful:  C3 (44.8664)
	Hopeful:  C4 (48.4440)
	Hopeful:  C5 (29.8664)
	Hopeful:  C6 (39.8880)
	Hopeful:  C7 (36.3104)
	Hopeful:  C8 (26.7328)
	Hopeful:  C9 (31.3104)
	Hopeful:  C10 (39.8664)
	Hopeful:  C11 (31.2888)
	Hopeful:  C12 (32.0216)
	Hopeful:  C13 (27.5776)
	Hopeful:  C14 (24.0000)
	Hopeful:  C15 (29.2888)
	Hopeful:  C16 (22.2888)
	Hopeful:  C17 (18.2888)
	Hopeful:  C18 (19.0216)
	Hopeful:  C20 (24.4440)
	Hopeful:  C23 (18.1768)
	Defeated: C19, C21, C22, C24, C25 (0.0000)
	Elected votes: 84.6251
	Hopeful votes: 588.5008
	Nontransferable votes: 3.8664
	Residual: 0.0077
	Total: 677.0000
	Surplus: 0.0000
Round 6:
Action: Defeat sure loser: C23
	Elected:  C1 (84.6251)
	Hopeful:  C2 (44.8192)
	Hopeful:  C3 (44.8664)
	Hopeful:  C4 (48.4440)
	Hopeful:  C5 (29.8664)
	Hopeful:  C6 (39.8880)
	Hopeful:  C7 (36.3104)
	Hopeful:  C8 (26.7328)
	Hopeful:  C9 (31.3104)
	Hopeful:  C10 (39.8664)
	Hopeful:  C11 (31.2888)
	Hopeful:  C12 (32.0216)
	Hopeful:  C13 (27.5776)
	Hopeful:  C14 (24.0000)
	Hopeful:  C15 (29.2888)
	Hopeful:  C16 (22.2888)
	Hopeful:  C17 (18.2888)
	Hopeful:  C18 (19.0216)
	Hopeful:  C20 (24.4440)
	Defeated: C23 (18.1768)
	Defeated: C19, C21, C22, C24, C25 (0.0000)
	Elected votes: 84.6251
	Hopeful votes: 570.3240
	Defeated votes: 18.1768
	Nontransferable votes: 3.8664
	Residual: 0.0077
	Total: 677.0000
	Surplus: 0.0000
Action: Transfer defeated: C23
	Elected:  C1 (84.6251)
	Hopeful:  C2 (44.8192)
	Hopeful:  C3 (46.8664)
	Hopeful:  C4 (48.4440)
	Hopeful:  C5 (32.7328)
	Hopeful:  C6 (39.8880)
	Hopeful:  C7 (37.5992)
	Hopeful:  C8 (28.0216)
	Hopeful:  C9 (32.3104)
	Hopeful:  C10 (40.1552)
	Hopeful:  C11 (32.2888)
	Hopeful:  C12 (32.3104)
	Hopeful:  C13 (27.5776)
	Hopeful:  C14 (25.0000)
	Hopeful:  C15 (31.2888)
	Hopeful:  C16 (24.2888)
	Hopeful:  C17 (18.2888)
	Hopeful:  C18 (20.0216)
	Hopeful:  C20 (24.7328)
	Defeated: C19, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 84.6251
	Hopeful votes: 586.6344
	Nontransferable votes: 5.7328
	Residual: 0.0077
	Total: 677.0000
	Surplus: 0.0000
Round 7:
Action: Defeat sure loser: C17
	Elected:  C1 (84.6251)
	Hopeful:  C2 (44.8192)
	Hopeful:  C3 (46.8664)
	Hopeful:  C4 (48.4440)
	Hopeful:  C5 (32.7328)
	Hopeful:  C6 (39.8880)
	Hopeful:  C7 (37.5992)
	Hopeful:  C8 (28.0216)
	Hopeful:  C9 (32.3104)
	Hopeful:  C10 (40.1552)
	Hopeful:  C11 (32.2888)
	Hopeful:  C12 (32.3104)
	Hopeful:  C13 (27.5776)
	Hopeful:  C14 (25.0000)
	Hopeful:  C15 (31.2888)
	Hopeful:  C16 (24.2888)
	Hopeful:  C18 (20.0216)
	Hopeful:  C20 (24.7328)
	Defeated: C17 (18.2888)
	Defeated: C19, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 84.6251
	Hopeful votes: 568.3456
	Defeated votes: 18.2888
	Nontransferable votes: 5.7328
	Residual: 0.0077
	Total: 677.0000
	Surplus: 0.0000
Action: Transfer defeated: C17
	Elected:  C1 (84.6251)
	Hopeful:  C2 (45.8192)
	Hopeful:  C3 (46.8664)
	Hopeful:  C4 (48.4440)
	Hopeful:  C5 (33.7328)
	Hopeful:  C6 (40.8880)
	Hopeful:  C7 (37.5992)
	Hopeful:  C8 (30.0216)
	Hopeful:  C9 (33.3104)
	Hopeful:  C10 (41.1552)
	Hopeful:  C11 (34.2888)
	Hopeful:  C12 (32.3104)
	Hopeful:  C13 (27.8664)
	Hopeful:  C14 (25.0000)
	Hopeful:  C15 (31.2888)
	Hopeful:  C16 (25.2888)
	Hopeful:  C18 (26.0216)
	Hopeful:  C20 (25.7328)
	Defeated: C17, C19, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 84.6251
	Hopeful votes: 585.6344
	Nontransferable votes: 6.7328
	Residual: 0.0077
	Total: 677.0000
	Surplus: 0.0000
Round 8:
Action: Defeat sure loser: C14
	Elected:  C1 (84.6251)
	Hopeful:  C2 (45.8192)
	Hopeful:  C3 (46.8664)
	Hopeful:  C4 (48.4440)
	Hopeful:  C5 (33.7328)
	Hopeful:  C6 (40.8880)
	Hopeful:  C7 (37.5992)
	Hopeful:  C8 (30.0216)
	Hopeful:  C9 (33.3104)
	Hopeful:  C10 (41.1552)
	Hopeful:  C11 (34.2888)
	Hopeful:  C12 (32.3104)
	Hopeful:  C13 (27.8664)
	Hopeful:  C15 (31.2888)
	Hopeful:  C16 (25.2888)
	Hopeful:  C18 (26.0216)
	Hopeful:  C20 (25.7328)
	Defeated: C14 (25.0000)
	Defeated: C17, C19, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 84.6251
	Hopeful votes: 560.6344
	Defeated votes: 25.0000
	Nontransferable votes: 6.7328
	Residual: 0.0077
	Total: 677.0000
	Surplus: 0.0000
Action: Transfer defeated: C14
	Elected:  C1 (84.6251)
	Hopeful:  C2 (45.8192)
	Hopeful:  C3 (46.8664)
	Hopeful:  C4 (49.4440)
	Hopeful:  C5 (33.7328)
	Hopeful:  C6 (44.8880)
	Hopeful:  C7 (38.5992)
	Hopeful:  C8 (30.0216)
	Hopeful:  C9 (34.3104)
	Hopeful:  C10 (43.1552)
	Hopeful:  C11 (36.2888)
	Hopeful:  C12 (32.3104)
	Hopeful:  C13 (29.8664)
	Hopeful:  C15 (38.2888)
	Hopeful:  C16 (29.2888)
	Hopeful:  C18 (26.0216)
	Hopeful:  C20 (25.7328)
	Defeated: C14, C17, C19, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 84.6251
	Hopeful votes: 584.6344
	Nontransferable votes: 7.7328
	Residual: 0.0077
	Total: 677.0000
	Surplus: 0.0000
Round 9:
Action: Defeat sure loser: C20
	Elected:  C1 (84.6251)
	Hopeful:  C2 (45.8192)
	Hopeful:  C3 (46.8664)
	Hopeful:  C4 (49.4440)
	Hopeful:  C5 (33.7328)
	Hopeful:  C6 (44.8880)
	Hopeful:  C7 (38.5992)
	Hopeful:  C8 (30.0216)
	Hopeful:  C9 (34.3104)
	Hopeful:  C10 (43.1552)
	Hopeful:  C11 (36.2888)
	Hopeful:  C12 (32.3104)
	Hopeful:  C13 (29.8664)
	Hopeful:  C15 (38.2888)
	Hopeful:  C16 (29.2888)
	Hopeful:  C18 (26.0216)
	Defeated: C20 (25.7328)
	Defeated: C14, C17, C19, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 84.6251
	Hopeful votes: 558.9016
	Defeated votes: 25.7328
	Nontransferable votes: 7.7328
	Residual: 0.0077
	Total: 677.0000
	Surplus: 0.0000
Action: Transfer defeated: C20
	Elected:  C1 (84.6251)
	Hopeful:  C2 (47.1080)
	Hopeful:  C3 (47.8664)
	Hopeful:  C4 (51.4440)
	Hopeful:  C5 (34.7328)
	Hopeful:  C6 (44.8880)
	Hopeful:  C7 (38.8880)
	Hopeful:  C8 (34.3104)
	Hopeful:  C9 (34.3104)
	Hopeful:  C10 (45.7328)
	Hopeful:  C11 (37.5776)
	Hopeful:  C12 (35.3104)
	Hopeful:  C13 (32.8664)
	Hopeful:  C15 (38.2888)
	Hopeful:  C16 (32.2888)
	Hopeful:  C18 (29.0216)
	Defeated: C14, C17, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 84.6251
	Hopeful votes: 584.6344
	Nontransferable votes: 7.7328
	Residual: 0.0077
	Total: 677.0000
	Surplus: 0.0000
Round 10:
Action: Defeat sure loser: C18
	Elected:  C1 (84.6251)
	Hopeful:  C2 (47.1080)
	Hopeful:  C3 (47.8664)
	Hopeful:  C4 (51.4440)
	Hopeful:  C5 (34.7328)
	Hopeful:  C6 (44.8880)
	Hopeful:  C7 (38.8880)
	Hopeful:  C8 (34.3104)
	Hopeful:  C9 (34.3104)
	Hopeful:  C10 (45.7328)
	Hopeful:  C11 (37.5776)
	Hopeful:  C12 (35.3104)
	Hopeful:  C13 (32.8664)
	Hopeful:  C15 (38.2888)
	Hopeful:  C16 (32.2888)
	Defeated: C18 (29.0216)
	Defeated: C14, C17, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 84.6251
	Hopeful votes: 555.6128
	Defeated votes: 29.0216
	Nontransferable votes: 7.7328
	Residual: 0.0077
	Total: 677.0000
	Surplus: 0.0000
Action: Transfer defeated: C18
	Elected:  C1 (84.6251)
	Hopeful:  C2 (48.3968)
	Hopeful:  C3 (50.8664)
	Hopeful:  C4 (53.7328)
	Hopeful:  C5 (36.7328)
	Hopeful:  C6 (46.8880)
	Hopeful:  C7 (41.1768)
	Hopeful:  C8 (35.5992)
	Hopeful:  C9 (36.5992)
	Hopeful:  C10 (50.7328)
	Hopeful:  C11 (39.8664)
	Hopeful:  C12 (35.3104)
	Hopeful:  C13 (33.1552)
	Hopeful:  C15 (39.2888)
	Hopeful:  C16 (33.2888)
	Defeated: C14, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 84.6251
	Hopeful votes: 581.6344
	Nontransferable votes: 10.7328
	Residual: 0.0077
	Total: 677.0000
	Surplus: 0.0000
Round 11:
Action: Defeat sure loser: C13
	Elected:  C1 (84.6251)
	Hopeful:  C2 (48.3968)
	Hopeful:  C3 (50.8664)
	Hopeful:  C4 (53.7328)
	Hopeful:  C5 (36.7328)
	Hopeful:  C6 (46.8880)
	Hopeful:  C7 (41.1768)
	Hopeful:  C8 (35.5992)
	Hopeful:  C9 (36.5992)
	Hopeful:  C10 (50.7328)
	Hopeful:  C11 (39.8664)
	Hopeful:  C12 (35.3104)
	Hopeful:  C15 (39.2888)
	Hopeful:  C16 (33.2888)
	Defeated: C13 (33.1552)
	Defeated: C14, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 84.6251
	Hopeful votes: 548.4792
	Defeated votes: 33.1552
	Nontransferable votes: 10.7328
	Residual: 0.0077
	Total: 677.0000
	Surplus: 0.0000
Action: Transfer defeated: C13
	Elected:  C1 (84.6251)
	Hopeful:  C2 (48.3968)
	Hopeful:  C3 (52.8664)
	Hopeful:  C4 (55.0216)
	Hopeful:  C5 (41.5992)
	Hopeful:  C6 (48.8880)
	Hopeful:  C7 (41.1768)
	Hopeful:  C8 (36.5992)
	Hopeful:  C9 (41.5992)
	Hopeful:  C10 (51.7328)
	Hopeful:  C11 (44.8664)
	Hopeful:  C12 (37.3104)
	Hopeful:  C15 (40.2888)
	Hopeful:  C16 (36.2888)
	Defeated: C13, C14, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 84.6251
	Hopeful votes: 576.6344
	Nontransferable votes: 15.7328
	Residual: 0.0077
	Total: 677.0000
	Surplus: 0.0000
Round 12:
Action: Defeat sure loser: C16
	Elected:  C1 (84.6251)
	Hopeful:  C2 (48.3968)
	Hopeful:  C3 (52.8664)
	Hopeful:  C4 (55.0216)
	Hopeful:  C5 (41.5992)
	Hopeful:  C6 (48.8880)
	Hopeful:  C7 (41.1768)
	Hopeful:  C8 (36.5992)
	Hopeful:  C9 (41.5992)
	Hopeful:  C10 (51.7328)
	Hopeful:  C11 (44.8664)
	Hopeful:  C12 (37.3104)
	Hopeful:  C15 (40.2888)
	Defeated: C16 (36.2888)
	Defeated: C13, C14, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 84.6251
	Hopeful votes: 540.3456
	Defeated votes: 36.2888
	Nontransferable votes: 15.7328
	Residual: 0.0077
	Total: 677.0000
	Surplus: 0.0000
Action: Transfer defeated: C16
	Elected:  C1 (84.6251)
	Hopeful:  C2 (48.3968)
	Hopeful:  C3 (54.8664)
	Hopeful:  C4 (56.0216)
	Hopeful:  C5 (42.5992)
	Hopeful:  C6 (56.8880)
	Hopeful:  C7 (43.1768)
	Hopeful:  C8 (37.5992)
	Hopeful:  C9 (45.5992)
	Hopeful:  C10 (55.7328)
	Hopeful:  C11 (50.8664)
	Hopeful:  C12 (39.3104)
	Hopeful:  C15 (43.2888)
	Defeated: C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 84.6251
	Hopeful votes: 574.3456
	Nontransferable votes: 18.0216
	Residual: 0.0077
	Total: 677.0000
	Surplus: 0.0000
Round 13:
Action: Defeat sure loser: C8
	Elected:  C1 (84.6251)
	Hopeful:  C2 (48.3968)
	Hopeful:  C3 (54.8664)
	Hopeful:  C4 (56.0216)
	Hopeful:  C5 (42.5992)
	Hopeful:  C6 (56.8880)
	Hopeful:  C7 (43.1768)
	Hopeful:  C9 (45.5992)
	Hopeful:  C10 (55.7328)
	Hopeful:  C11 (50.8664)
	Hopeful:  C12 (39.3104)
	Hopeful:  C15 (43.2888)
	Defeated: C8 (37.5992)
	Defeated: C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 84.6251
	Hopeful votes: 536.7464
	Defeated votes: 37.5992
	Nontransferable votes: 18.0216
	Residual: 0.0077
	Total: 677.0000
	Surplus: 0.0000
Action: Transfer defeated: C8
	Elected:  C1 (84.6251)
	Hopeful:  C2 (55.6856)
	Hopeful:  C3 (54.8664)
	Hopeful:  C4 (58.0216)
	Hopeful:  C5 (44.8880)
	Hopeful:  C6 (57.8880)
	Hopeful:  C7 (43.1768)
	Hopeful:  C9 (58.1768)
	Hopeful:  C10 (59.0216)
	Hopeful:  C11 (50.8664)
	Hopeful:  C12 (41.3104)
	Hopeful:  C15 (45.5776)
	Defeated: C8, C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 84.6251
	Hopeful votes: 569.4792
	Nontransferable votes: 22.8880
	Residual: 0.0077
	Total: 677.0000
	Surplus: 0.0000
Round 14:
Action: Defeat sure loser: C12
	Elected:  C1 (84.6251)
	Hopeful:  C2 (55.6856)
	Hopeful:  C3 (54.8664)
	Hopeful:  C4 (58.0216)
	Hopeful:  C5 (44.8880)
	Hopeful:  C6 (57.8880)
	Hopeful:  C7 (43.1768)
	Hopeful:  C9 (58.1768)
	Hopeful:  C10 (59.0216)
	Hopeful:  C11 (50.8664)
	Hopeful:  C15 (45.5776)
	Defeated: C12 (41.3104)
	Defeated: C8, C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
