
Election: GPUS Steering Committee Election 2005-07-24

	Droop package: droop v0.11
	Hopeful:  Kirit Mookerjee (3.0000)
	Hopeful:  Tom Sevigny (8.0000)
	Hopeful:  Michael Piacsek (2.0000)
	Hopeful:  Write-In 2 (0.0000)
	Hopeful:  Kristen Olsen (1.0000)
	Hopeful:  Jason Jones (1.0000)
	Hopeful:  Write-In 1 (0.0000)
	Hopeful:  Steve Greenfield (0.0000)
	Hopeful:  Jimmy Leas (0.0000)
	Hopeful:  Steve Kramer (18.0000)
	Elected votes: 0.0000
	Pending votes: 55.0000
	Hopeful votes: 39.0000
	Nontransferable votes: 0.0000
	Residual: 0.0000
	Total: 94.0000
	Surplus: 0.0000
Round 1:
Action: Elect and transfer surplus: Rebecca Rotzler
	Elected votes: 33.0000
	Pending votes: 22.0000
	Hopeful votes: 39.0000
	Nontransferable votes: 0.0000
	Residual: 0.0000
	Total: 94.0000
	Surplus: 17.0000
Action: Transfer surplus: Rebecca Rotzler (14.0000)
	Elected:  Rebecca Rotzler (19.0000)
	Pending:  Pat LaMarche (22.4242)
	Hopeful:  Budd Dickinson (6.8484)
	Hopeful:  Kirit Mookerjee (3.0000)
	Hopeful:  Tom Sevigny (8.4242)
	Hopeful:  Michael Piacsek (2.4242)
	Hopeful:  Write-In 2 (0.0000)
	Hopeful:  Kristen Olsen (12.4534)
	Hopeful:  Jason Jones (1.4242)
	Hopeful:  Write-In 1 (0.0000)
	Hopeful:  Steve Greenfield (0.0000)
	Hopeful:  Jimmy Leas (0.0000)
	Hopeful:  Steve Kramer (18.0000)
	Elected votes: 19.0000
	Pending votes: 22.4242
	Hopeful votes: 52.5744
	Nontransferable votes: 0.0000
	Residual: 0.0014
	Total: 94.0000
	Surplus: 17.0000
Round 2:
Action: Elect and transfer surplus: Pat LaMarche
	Elected votes: 41.4242
	Hopeful votes: 52.5744
	Nontransferable votes: 0.0000
	Residual: 0.0014
	Total: 94.0000
	Surplus: 3.4242
Action: Transfer surplus: Pat LaMarche (3.4242)
	Elected:  Pat LaMarche (19.0000)
	Elected:  Rebecca Rotzler (19.0000)
	Hopeful:  Budd Dickinson (7.9173)
	Hopeful:  Kirit Mookerjee (3.2174)
	Hopeful:  Tom Sevigny (9.3404)
	Hopeful:  Michael Piacsek (2.7296)
	Hopeful:  Write-In 2 (0.0000)
	Hopeful:  Kristen Olsen (12.7588)
	Hopeful:  Jason Jones (1.4242)
	Hopeful:  Write-In 1 (0.0000)
	Hopeful:  Steve Greenfield (0.0000)
	Hopeful:  Jimmy Leas (0.0000)
	Hopeful:  Steve Kramer (18.6108)
	Elected votes: 38.0000
	Hopeful votes: 55.9985
	Nontransferable votes: 0.0000
	Residual: 0.0015
	Total: 94.0000
	Surplus: 3.4242
Round 3:
Action: Defeat certain loser: Kirit Mookerjee
	Elected:  Pat LaMarche (19.0000)
	Elected:  Rebecca Rotzler (19.0000)
	Hopeful:  Budd Dickinson (7.9173)
	Hopeful:  Tom Sevigny (9.3404)
	Hopeful:  Michael Piacsek (2.7296)
	Hopeful:  Write-In 2 (0.0000)
	Hopeful:  Kristen Olsen (12.7588)
	Hopeful:  Jason Jones (1.4242)
	Hopeful:  Write-In 1 (0.0000)
	Hopeful:  Steve Greenfield (0.0000)
	Hopeful:  Jimmy Leas (0.0000)
	Hopeful:  Steve Kramer (18.6108)
	Defeated: Kirit Mookerjee (3.2174)
	Elected votes: 38.0000
	Hopeful votes: 52.7811
	Defeated votes: 3.2174
	Nontransferable votes: 0.0000
	Residual: 0.0015
	Total: 94.0000
	Surplus: 0.0000
Action: Defeat certain loser: Michael Piacsek
	Elected:  Pat LaMarche (19.0000)
	Elected:  Rebecca Rotzler (19.0000)
	Hopeful:  Budd Dickinson (7.9173)
	Hopeful:  Tom Sevigny (9.3404)
	Hopeful:  Write-In 2 (0.0000)
	Hopeful:  Kristen Olsen (12.7588)
	Hopeful:  Jason Jones (1.4242)
	Hopeful:  Write-In 1 (0.0000)
	Hopeful:  Steve Greenfield (0.0000)
	Hopeful:  Jimmy Leas (0.0000)
	Hopeful:  Steve Kramer (18.6108)
	Defeated: Kirit Mookerjee (3.2174)
	Defeated: Michael Piacsek (2.7296)
	Elected votes: 38.0000
	Hopeful votes: 50.0515
	Defeated votes: 5.9470
	Nontransferable votes: 0.0000
	Residual: 0.0015
	Total: 94.0000
	Surplus: 0.0000
Action: Defeat certain loser: Write-In 2
	Elected:  Pat LaMarche (19.0000)
	Elected:  Rebecca Rotzler (19.0000)
	Hopeful:  Budd Dickinson (7.9173)
	Hopeful:  Tom Sevigny (9.3404)
	Hopeful:  Kristen Olsen (12.7588)
	Hopeful:  Jason Jones (1.4242)
	Hopeful:  Write-In 1 (0.0000)
	Hopeful:  Steve Greenfield (0.0000)
	Hopeful:  Jimmy Leas (0.0000)
	Hopeful:  Steve Kramer (18.6108)
	Defeated: Kirit Mookerjee (3.2174)
	Defeated: Michael Piacsek (2.7296)
	Defeated: Write-In 2 (0.0000)
	Elected votes: 38.0000
	Hopeful votes: 50.0515
	Defeated votes: 5.9470
	Nontransferable votes: 0.0000
	Residual: 0.0015
	Total: 94.0000
	Surplus: 0.0000
Action: Defeat certain loser: Jason Jones
	Elected:  Pat LaMarche (19.0000)
	Elected:  Rebecca Rotzler (19.0000)
	Hopeful:  Budd Dickinson (7.9173)
	Hopeful:  Tom Sevigny (9.3404)
	Hopeful:  Kristen Olsen (12.7588)
	Hopeful:  Write-In 1 (0.0000)
	Hopeful:  Steve Greenfield (0.0000)
	Hopeful:  Jimmy Leas (0.0000)
	Hopeful:  Steve Kramer (18.6108)
	Defeated: Kirit Mookerjee (3.2174)
	Defeated: Michael Piacsek (2.7296)
	Defeated: Jason Jones (1.4242)
	Defeated: Write-In 2 (0.0000)
	Elected votes: 38.0000
	Hopeful votes: 48.6273
	Defeated votes: 7.3712
	Nontransferable votes: 0.0000
	Residual: 0.0015
	Total: 94.0000
	Surplus: 0.0000
Action: Defeat certain loser: Write-In 1
	Elected:  Pat LaMarche (19.0000)
	Elected:  Rebecca Rotzler (19.0000)
	Hopeful:  Budd Dickinson (7.9173)
	Hopeful:  Tom Sevigny (9.3404)
	Hopeful:  Kristen Olsen (12.7588)
	Hopeful:  Steve Greenfield (0.0000)
	Hopeful:  Jimmy Leas (0.0000)
	Hopeful:  Steve Kramer (18.6108)
	Defeated: Kirit Mookerjee (3.2174)
	Defeated: Michael Piacsek (2.7296)
	Defeated: Jason Jones (1.4242)
	Defeated: Write-In 2, Write-In 1 (0.0000)
	Elected votes: 38.0000
	Hopeful votes: 48.6273
	Defeated votes: 7.3712
	Nontransferable votes: 0.0000
	Residual: 0.0015
	Total: 94.0000
	Surplus: 0.0000
Action: Defeat certain loser: Steve Greenfield
	Elected:  Pat LaMarche (19.0000)
	Elected:  Rebecca Rotzler (19.0000)
	Hopeful:  Budd Dickinson (7.9173)
	Hopeful:  Tom Sevigny (9.3404)
	Hopeful:  Kristen Olsen (12.7588)
	Hopeful:  Jimmy Leas (0.0000)
	Hopeful:  Steve Kramer (18.6108)
	Defeated: Kirit Mookerjee (3.2174)
	Defeated: Michael Piacsek (2.7296)
	Defeated: Jason Jones (1.4242)
	Defeated: Write-In 2, Write-In 1, Steve Greenfield (0.0000)
	Elected votes: 38.0000
	Hopeful votes: 48.6273
	Defeated votes: 7.3712
	Nontransferable votes: 0.0000
	Residual: 0.0015
	Total: 94.0000
	Surplus: 0.0000
Action: Defeat certain loser: Jimmy Leas
	Elected:  Pat LaMarche (19.0000)
	Elected:  Rebecca Rotzler (19.0000)
	Hopeful:  Budd Dickinson (7.9173)
	Hopeful:  Tom Sevigny (9.3404)
	Hopeful:  Kristen Olsen (12.7588)
	Hopeful:  Steve Kramer (18.6108)
	Defeated: Kirit Mookerjee (3.2174)
	Defeated: Michael Piacsek (2.7296)
	Defeated: Jason Jones (1.4242)
	Defeated: Write-In 2, Write-In 1, Steve Greenfield, Jimmy Leas (0.0000)
	Elected votes: 38.0000
	Hopeful votes: 48.6273
	Defeated votes: 7.3712
	Nontransferable votes: 0.0000
	Residual: 0.0015
	Total: 94.0000
	Surplus: 0.0000
Action: Transfer defeated: Kirit Mookerjee, Michael Piacsek, Write-In 2, Jason Jones, Write-In 1, Steve Greenfield, Jimmy Leas
	Elected:  Pat LaMarche (19.0000)
	Elected:  Rebecca Rotzler (19.0000)
	Hopeful:  Budd Dickinson (8.9173)
	Hopeful:  Tom Sevigny (10.4931)
	Hopeful:  Kristen Olsen (15.6072)
	Hopeful:  Steve Kramer (20.9809)
	Defeated: Kirit Mookerjee, Michael Piacsek, Write-In 2, Jason Jones, Write-In 1, Steve Greenfield, Jimmy Leas (0.0000)
	Elected votes: 38.0000
	Hopeful votes: 55.9985
	Nontransferable votes: 0.0000
	Residual: 0.0015
	Total: 94.0000
	Surplus: 0.0000
Action: Candidate at threshold: Steve Kramer
	Elected:  Pat LaMarche (19.0000)
	Elected:  Rebecca Rotzler (19.0000)
	Pending:  Steve Kramer (20.9809)
	Hopeful:  Budd Dickinson (8.9173)
	Hopeful:  Tom Sevigny (10.4931)
	Hopeful:  Kristen Olsen (15.6072)
	Defeated: Kirit Mookerjee, Michael Piacsek, Write-In 2, Jason Jones, Write-In 1, Steve Greenfield, Jimmy Leas (0.0000)
	Elected votes: 38.0000
	Pending votes: 20.9809
	Hopeful votes: 35.0176
	Nontransferable votes: 0.0000
	Residual: 0.0015
	Total: 94.0000
	Surplus: 0.0000
Round 4:
Action: Elect and transfer surplus: Steve Kramer
	Elected votes: 58.9809
	Hopeful votes: 35.0176
	Nontransferable votes: 0.0000
	Residual: 0.0015
	Total: 94.0000
	Surplus: 1.9809
Action: Transfer surplus: Steve Kramer (1.9809)
	Elected:  Pat LaMarche (19.0000)
	Elected:  Rebecca Rotzler (19.0000)
	Elected:  Steve Kramer (19.0000)
	Hopeful:  Budd Dickinson (10.0933)
	Hopeful:  Tom Sevigny (11.0739)
	Hopeful:  Kristen Olsen (15.7016)
	Defeated: Kirit Mookerjee, Michael Piacsek, Write-In 2, Jason Jones, Write-In 1, Steve Greenfield, Jimmy Leas (0.0000)
	Elected votes: 57.0000
	Hopeful votes: 36.8688
	Nontransferable votes: 0.1293
	Residual: 0.0019
	Total: 94.0000
	Surplus: 1.9809
Round 5:
Action: Defeat certain loser: Budd Dickinson
	Elected:  Pat LaMarche (19.0000)
	Elected:  Rebecca Rotzler (19.0000)
	Elected:  Steve Kramer (19.0000)
	Hopeful:  Tom Sevigny (11.0739)
	Hopeful:  Kristen Olsen (15.7016)
	Defeated: Budd Dickinson (10.0933)
	Defeated: Kirit Mookerjee, Michael Piacsek, Write-In 2, Jason Jones, Write-In 1, Steve Greenfield, Jimmy Leas (0.0000)
	Elected votes: 57.0000
	Hopeful votes: 26.7755
	Defeated votes: 10.0933
	Nontransferable votes: 0.1293
	Residual: 0.0019
	Total: 94.0000
	Surplus: 0.0000
Action: Transfer defeated: Budd Dickinson
	Elected:  Pat LaMarche (19.0000)
	Elected:  Rebecca Rotzler (19.0000)
	Elected:  Steve Kramer (19.0000)
	Hopeful:  Tom Sevigny (17.4326)
	Hopeful:  Kristen Olsen (16.7171)
	Defeated: Budd Dickinson, Kirit Mookerjee, Michael Piacsek, Write-In 2, Jason Jones, Write-In 1, Steve Greenfield, Jimmy Leas (0.0000)
	Elected votes: 57.0000
	Hopeful votes: 34.1497
	Nontransferable votes: 2.8484
	Residual: 0.0019
	Total: 94.0000
	Surplus: 0.0000
Round 6:
Action: Defeat certain loser: Kristen Olsen
	Elected:  Pat LaMarche (19.0000)
	Elected:  Rebecca Rotzler (19.0000)
	Elected:  Steve Kramer (19.0000)
	Hopeful:  Tom Sevigny (17.4326)
	Defeated: Kristen Olsen (16.7171)
	Defeated: Budd Dickinson, Kirit Mookerjee, Michael Piacsek, Write-In 2, Jason Jones, Write-In 1, Steve Greenfield, Jimmy Leas (0.0000)
	Elected votes: 57.0000
	Hopeful votes: 17.4326
	Defeated votes: 16.7171
	Nontransferable votes: 2.8484
	Residual: 0.0019
	Total: 94.0000
	Surplus: 0.0000
Action: Transfer defeated: Kristen Olsen
	Elected:  Pat LaMarche (19.0000)
	Elected:  Rebecca Rotzler (19.0000)
	Elected:  Steve Kramer (19.0000)
	Hopeful:  Tom Sevigny (19.4348)
	Defeated: Budd Dickinson, Kirit Mookerjee, Michael Piacsek, Write-In 2, Kristen Olsen, Jason Jones, Write-In 1, Steve Greenfield, Jimmy Leas (0.0000)
	Elected votes: 57.0000
	Hopeful votes: 19.4348
	Nontransferable votes: 17.5633
	Residual: 0.0019
	Total: 94.0000
	Surplus: 0.0000
Action: Elect remaining candidates: Tom Sevigny
	Elected:  Tom Sevigny (19.4348)
	Elected:  Pat LaMarche (19.0000)
	Elected:  Rebecca Rotzler (19.0000)
	Elected:  Steve Kramer (19.0000)
	Defeated: Budd Dickinson, Kirit Mookerjee, Michael Piacsek, Write-In 2, Kristen Olsen, Jason Jones, Write-In 1, Steve Greenfield, Jimmy Leas (0.0000)
	Elected votes: 76.4348
	Hopeful votes: 0.0000
	Nontransferable votes: 17.5633
	Residual: 0.0019
	Total: 94.0000
	Surplus: 0.0000
Action: Count Complete
	Elected:  Tom Sevigny (19.4348)
	Elected:  Pat LaMarche (19.0000)
	Elected:  Rebecca Rotzler (19.0000)
	Elected:  Steve Kramer (19.0000)
	Defeated: Budd Dickinson, Kirit Mookerjee, Michael Piacsek, Write-In 2, Kristen Olsen, Jason Jones, Write-In 1, Steve Greenfield, Jimmy Leas (0.0000)
	Elected votes: 76.4348
	Hopeful votes: 0.0000
	Nontransferable votes: 17.5633
	Residual: 0.0019
	Total: 94.0000
	Surplus: 0.0000
