
Election: GPUS Steering Committee Election 2005-07-24

	Droop package: droop v0.12
	Hopeful:  Write-In 2 (0.0000)
	Hopeful:  Kristen Olsen (14.7988)
	Hopeful:  Jason Jones (1.4571)
	Hopeful:  Write-In 1 (0.0000)
	Hopeful:  Steve Greenfield (0.0000)
	Hopeful:  Jimmy Leas (0.0000)
	Hopeful:  Steve Kramer (21.4571)
	Elected votes: 19.0000
	Hopeful votes: 74.9985
	Nontransferable votes: 0.0000
	Residual: 0.0015
	Total: 94.0000
	Surplus: 2.4571
Action: Count Votes
	Elected:  Rebecca Rotzler (19.0000)
	Hopeful:  Budd Dickinson (13.9142)
	Hopeful:  Kirit Mookerjee (4.4571)
	Hopeful:  Tom Sevigny (14.4571)
	Hopeful:  Michael Piacsek (4.4571)
	Hopeful:  Write-In 2 (0.0000)
	Hopeful:  Kristen Olsen (14.7988)
	Hopeful:  Jason Jones (1.4571)
	Hopeful:  Write-In 1 (0.0000)
	Hopeful:  Steve Greenfield (0.0000)
	Hopeful:  Jimmy Leas (0.0000)
	Hopeful:  Steve Kramer (21.4571)
	Elected votes: 19.0000
	Hopeful votes: 74.9985
	Nontransferable votes: 0.0000
	Residual: 0.0015
	Total: 94.0000
	Surplus: 2.4571
Round 3:
Action: Defeat certain loser: Kirit Mookerjee
	Elected:  Rebecca Rotzler (19.0000)
	Hopeful:  Budd Dickinson (13.9142)
	Hopeful:  Tom Sevigny (14.4571)
	Hopeful:  Michael Piacsek (4.4571)
	Hopeful:  Write-In 2 (0.0000)
	Hopeful:  Kristen Olsen (14.7988)
	Hopeful:  Jason Jones (1.4571)
	Hopeful:  Write-In 1 (0.0000)
	Hopeful:  Steve Greenfield (0.0000)
	Hopeful:  Jimmy Leas (0.0000)
	Hopeful:  Steve Kramer (21.4571)
	Defeated: Kirit Mookerjee (4.4571)
	Elected votes: 19.0000
	Hopeful votes: 70.5414
	Defeated votes: 4.4571
	Nontransferable votes: 0.0000
	Residual: 0.0015
	Total: 94.0000
	Surplus: 2.4571
Action: Defeat certain loser: Michael Piacsek
	Elected:  Rebecca Rotzler (19.0000)
	Hopeful:  Budd Dickinson (13.9142)
	Hopeful:  Tom Sevigny (14.4571)
	Hopeful:  Write-In 2 (0.0000)
	Hopeful:  Kristen Olsen (14.7988)
	Hopeful:  Jason Jones (1.4571)
	Hopeful:  Write-In 1 (0.0000)
	Hopeful:  Steve Greenfield (0.0000)
	Hopeful:  Jimmy Leas (0.0000)
	Hopeful:  Steve Kramer (21.4571)
	Defeated: Kirit Mookerjee (4.4571)
	Defeated: Michael Piacsek (4.4571)
	Elected votes: 19.0000
	Hopeful votes: 66.0843
	Defeated votes: 8.9142
	Nontransferable votes: 0.0000
	Residual: 0.0015
	Total: 94.0000
	Surplus: 2.4571
Action: Defeat certain loser: Write-In 2
	Elected:  Rebecca Rotzler (19.0000)
	Hopeful:  Budd Dickinson (13.9142)
	Hopeful:  Tom Sevigny (14.4571)
	Hopeful:  Kristen Olsen (14.7988)
	Hopeful:  Jason Jones (1.4571)
	Hopeful:  Write-In 1 (0.0000)
	Hopeful:  Steve Greenfield (0.0000)
	Hopeful:  Jimmy Leas (0.0000)
	Hopeful:  Steve Kramer (21.4571)
	Defeated: Kirit Mookerjee (4.4571)
	Defeated: Michael Piacsek (4.4571)
	Defeated: Write-In 2 (0.0000)
	Elected votes: 19.0000
	Hopeful votes: 66.0843
	Defeated votes: 8.9142
	Nontransferable votes: 0.0000
	Residual: 0.0015
	Total: 94.0000
	Surplus: 2.4571
Action: Defeat certain loser: Jason Jones
	Elected:  Rebecca Rotzler (19.0000)
	Hopeful:  Budd Dickinson (13.9142)
	Hopeful:  Tom Sevigny (14.4571)
	Hopeful:  Kristen Olsen (14.7988)
	Hopeful:  Write-In 1 (0.0000)
	Hopeful:  Steve Greenfield (0.0000)
	Hopeful:  Jimmy Leas (0.0000)
	Hopeful:  Steve Kramer (21.4571)
	Defeated: Kirit Mookerjee (4.4571)
	Defeated: Michael Piacsek (4.4571)
	Defeated: Jason Jones (1.4571)
	Defeated: Write-In 2 (0.0000)
	Elected votes: 19.0000
	Hopeful votes: 64.6272
	Defeated votes: 10.3713
	Nontransferable votes: 0.0000
	Residual: 0.0015
	Total: 94.0000
	Surplus: 2.4571
Action: Defeat certain loser: Write-In 1
	Elected:  Rebecca Rotzler (19.0000)
	Hopeful:  Budd Dickinson (13.9142)
	Hopeful:  Tom Sevigny (14.4571)
	Hopeful:  Kristen Olsen (14.7988)
	Hopeful:  Steve Greenfield (0.0000)
	Hopeful:  Jimmy Leas (0.0000)
	Hopeful:  Steve Kramer (21.4571)
	Defeated: Kirit Mookerjee (4.4571)
	Defeated: Michael Piacsek (4.4571)
	Defeated: Jason Jones (1.4571)
	Defeated: Write-In 2, Write-In 1 (0.0000)
	Elected votes: 19.0000
	Hopeful votes: 64.6272
	Defeated votes: 10.3713
	Nontransferable votes: 0.0000
	Residual: 0.0015
	Total: 94.0000
	Surplus: 2.4571
Action: Defeat certain loser: Steve Greenfield
	Elected:  Rebecca Rotzler (19.0000)
	Hopeful:  Budd Dickinson (13.9142)
	Hopeful:  Tom Sevigny (14.4571)
	Hopeful:  Kristen Olsen (14.7988)
	Hopeful:  Jimmy Leas (0.0000)
	Hopeful:  Steve Kramer (21.4571)
	Defeated: Kirit Mookerjee (4.4571)
	Defeated: Michael Piacsek (4.4571)
	Defeated: Jason Jones (1.4571)
	Defeated: Write-In 2, Write-In 1, Steve Greenfield (0.0000)
	Elected votes: 19.0000
	Hopeful votes: 64.6272
	Defeated votes: 10.3713
	Nontransferable votes: 0.0000
	Residual: 0.0015
	Total: 94.0000
	Surplus: 2.4571
Action: Defeat certain loser: Jimmy Leas
	Elected:  Rebecca Rotzler (19.0000)
	Hopeful:  Budd Dickinson (13.9142)
	Hopeful:  Tom Sevigny (14.4571)
	Hopeful:  Kristen Olsen (14.7988)
	Hopeful:  Steve Kramer (21.4571)
	Defeated: Kirit Mookerjee (4.4571)
	Defeated: Michael Piacsek (4.4571)
	Defeated: Jason Jones (1.4571)
	Defeated: Write-In 2, Write-In 1, Steve Greenfield, Jimmy Leas (0.0000)
	Elected votes: 19.0000
	Hopeful votes: 64.6272
	Defeated votes: 10.3713
	Nontransferable votes: 0.0000
	Residual: 0.0015
	Total: 94.0000
	Surplus: 2.4571
Action: Transfer defeated: Kirit Mookerjee, Michael Piacsek, Write-In 2, Jason Jones, Write-In 1, Steve Greenfield, Jimmy Leas
	Elected:  Rebecca Rotzler (19.0000)
	Hopeful:  Budd Dickinson (14.9142)
	Hopeful:  Tom Sevigny (16.4571)
	Hopeful:  Kristen Olsen (17.7130)
	Hopeful:  Steve Kramer (25.9142)
	Defeated: Kirit Mookerjee, Michael Piacsek, Write-In 2, Jason Jones, Write-In 1, Steve Greenfield, Jimmy Leas (0.0000)
	Elected votes: 19.0000
	Hopeful votes: 74.9985
	Nontransferable votes: 0.0000
	Residual: 0.0015
	Total: 94.0000
	Surplus: 6.9142
Action: Count Votes
	Elected:  Rebecca Rotzler (19.0000)
	Hopeful:  Budd Dickinson (14.9142)
	Hopeful:  Tom Sevigny (16.4571)
	Hopeful:  Kristen Olsen (17.7130)
	Hopeful:  Steve Kramer (25.9142)
	Defeated: Kirit Mookerjee, Michael Piacsek, Write-In 2, Jason Jones, Write-In 1, Steve Greenfield, Jimmy Leas (0.0000)
	Elected votes: 19.0000
	Hopeful votes: 74.9985
	Nontransferable votes: 0.0000
	Residual: 0.0015
	Total: 94.0000
	Surplus: 6.9142
Round 4:
Action: Elect: Steve Kramer
	Elected:  Rebecca Rotzler (19.0000)
	Elected:  Steve Kramer (25.9142)
	Hopeful:  Budd Dickinson (14.9142)
	Hopeful:  Tom Sevigny (16.4571)
	Hopeful:  Kristen Olsen (17.7130)
	Defeated: Kirit Mookerjee, Michael Piacsek, Write-In 2, Jason Jones, Write-In 1, Steve Greenfield, Jimmy Leas (0.0000)
	Elected votes: 44.9142
	Hopeful votes: 49.0843
	Nontransferable votes: 0.0000
	Residual: 0.0015
	Total: 94.0000
	Surplus: 6.9142
Action: Transfer surplus: Steve Kramer (6.9142)
	Elected:  Rebecca Rotzler (19.0000)
	Elected:  Steve Kramer (19.0000)
	Hopeful:  Budd Dickinson (18.9162)
	Hopeful:  Tom Sevigny (18.3247)
	Hopeful:  Kristen Olsen (17.9798)
	Defeated: Kirit Mookerjee, Michael Piacsek, Write-In 2, Jason Jones, Write-In 1, Steve Greenfield, Jimmy Leas (0.0000)
	Elected votes: 38.0000
	Hopeful votes: 55.2207
	Nontransferable votes: 0.7774
	Residual: 0.0019
	Total: 94.0000
	Surplus: 0.0000
Action: Count Votes
	Elected:  Rebecca Rotzler (19.0000)
	Elected:  Steve Kramer (19.0000)
	Hopeful:  Budd Dickinson (18.9162)
	Hopeful:  Tom Sevigny (18.3247)
	Hopeful:  Kristen Olsen (17.9798)
	Defeated: Kirit Mookerjee, Michael Piacsek, Write-In 2, Jason Jones, Write-In 1, Steve Greenfield, Jimmy Leas (0.0000)
	Elected votes: 38.0000
	Hopeful votes: 55.2207
	Nontransferable votes: 0.7774
	Residual: 0.0019
	Total: 94.0000
	Surplus: 0.0000
Round 5:
Action: Defeat certain loser: Kristen Olsen
	Elected:  Rebecca Rotzler (19.0000)
	Elected:  Steve Kramer (19.0000)
	Hopeful:  Budd Dickinson (18.9162)
	Hopeful:  Tom Sevigny (18.3247)
	Defeated: Kristen Olsen (17.9798)
	Defeated: Kirit Mookerjee, Michael Piacsek, Write-In 2, Jason Jones, Write-In 1, Steve Greenfield, Jimmy Leas (0.0000)
	Elected votes: 38.0000
	Hopeful votes: 37.2409
	Defeated votes: 17.9798
	Nontransferable votes: 0.7774
	Residual: 0.0019
	Total: 94.0000
	Surplus: 0.0000
Action: Transfer defeated: Kristen Olsen
	Elected:  Rebecca Rotzler (19.0000)
	Elected:  Steve Kramer (19.0000)
	Hopeful:  Budd Dickinson (21.8304)
	Hopeful:  Tom Sevigny (18.7818)
	Defeated: Kirit Mookerjee, Michael Piacsek, Write-In 2, Kristen Olsen, Jason Jones, Write-In 1, Steve Greenfield, Jimmy Leas (0.0000)
	Elected votes: 38.0000
	Hopeful votes: 40.6122
	Nontransferable votes: 15.3859
	Residual: 0.0019
	Total: 94.0000
	Surplus: 2.8304
Action: Count Votes
	Elected:  Rebecca Rotzler (19.0000)
	Elected:  Steve Kramer (19.0000)
	Hopeful:  Budd Dickinson (21.8304)
	Hopeful:  Tom Sevigny (18.7818)
	Defeated: Kirit Mookerjee, Michael Piacsek, Write-In 2, Kristen Olsen, Jason Jones, Write-In 1, Steve Greenfield, Jimmy Leas (0.0000)
	Elected votes: 38.0000
	Hopeful votes: 40.6122
	Nontransferable votes: 15.3859
	Residual: 0.0019
	Total: 94.0000
	Surplus: 2.8304
Round 6:
Action: Elect: Budd Dickinson
	Elected:  Budd Dickinson (21.8304)
	Elected:  Rebecca Rotzler (19.0000)
	Elected:  Steve Kramer (19.0000)
	Hopeful:  Tom Sevigny (18.7818)
	Defeated: Kirit Mookerjee, Michael Piacsek, Write-In 2, Kristen Olsen, Jason Jones, Write-In 1, Steve Greenfield, Jimmy Leas (0.0000)
	Elected votes: 59.8304
	Hopeful votes: 18.7818
	Nontransferable votes: 15.3859
	Residual: 0.0019
	Total: 94.0000
	Surplus: 2.8304
Action: Transfer surplus: Budd Dickinson (2.8304)
	Elected:  Budd Dickinson (19.0000)
	Elected:  Rebecca Rotzler (19.0000)
	Elected:  Steve Kramer (19.0000)
	Hopeful:  Tom Sevigny (20.7906)
	Defeated: Kirit Mookerjee, Michael Piacsek, Write-In 2, Kristen Olsen, Jason Jones, Write-In 1, Steve Greenfield, Jimmy Leas (0.0000)
	Elected votes: 57.0000
	Hopeful votes: 20.7906
	Nontransferable votes: 16.2050
	Residual: 0.0044
	Total: 94.0000
	Surplus: 1.7906
Action: Count Votes
	Elected:  Budd Dickinson (19.0000)
	Elected:  Rebecca Rotzler (19.0000)
	Elected:  Steve Kramer (19.0000)
	Hopeful:  Tom Sevigny (20.7906)
	Defeated: Kirit Mookerjee, Michael Piacsek, Write-In 2, Kristen Olsen, Jason Jones, Write-In 1, Steve Greenfield, Jimmy Leas (0.0000)
	Elected votes: 57.0000
	Hopeful votes: 20.7906
	Nontransferable votes: 16.2050
	Residual: 0.0044
	Total: 94.0000
	Surplus: 1.7906
Action: Candidate at threshold: Tom Sevigny
	Elected:  Budd Dickinson (19.0000)
	Elected:  Tom Sevigny (20.7906)
	Elected:  Rebecca Rotzler (19.0000)
	Elected:  Steve Kramer (19.0000)
	Defeated: Kirit Mookerjee, Michael Piacsek, Write-In 2, Kristen Olsen, Jason Jones, Write-In 1, Steve Greenfield, Jimmy Leas (0.0000)
	Elected votes: 77.7906
	Hopeful votes: 0.0000
	Nontransferable votes: 16.2050
	Residual: 0.0044
	Total: 94.0000
	Surplus: 1.7906
Action: Count Complete
	Elected:  Budd Dickinson (19.0000)
	Elected:  Tom Sevigny (20.7906)
	Elected:  Rebecca Rotzler (19.0000)
	Elected:  Steve Kramer (19.0000)
	Defeated: Kirit Mookerjee, Michael Piacsek, Write-In 2, Kristen Olsen, Jason Jones, Write-In 1, Steve Greenfield, Jimmy Leas (0.0000)
	Elected votes: 77.7906
	Hopeful votes: 0.0000
	Nontransferable votes: 16.2050
	Residual: 0.0044
	Total: 94.0000
	Surplus: 1.7906
