
Election: M135: Gen v1.1 1 3 45

	Droop package: droop v0.11
	Hopeful:  C16 (19.288865546218487395)
	Hopeful:  C17 (18.288865546218487395)
	Hopeful:  C18 (18.022058823529411765)
	Hopeful:  C19 (16.288865546218487395)
	Hopeful:  C20 (23.444327731092436975)
	Hopeful:  C23 (18.177521008403361345)
	Defeated: C21, C22, C24, C25 (0.000000000000000000)
	Elected votes: 84.625000000000000000
	Hopeful votes: 589.508403361344537815
	Nontransferable votes: 2.866596638655462185
	Residual: 0.000000000000000000
	Total: 677.000000000000000000
	Surplus: 0.000000000000000000
Round 6:
Action: Defeat: C19
	Elected:  C1 (84.625000000000000000)
	Hopeful:  C2 (42.821428571428571429)
	Hopeful:  C3 (44.866596638655462185)
	Hopeful:  C4 (48.444327731092436975)
	Hopeful:  C5 (29.866596638655462185)
	Hopeful:  C6 (39.888655462184873950)
	Hopeful:  C7 (36.022058823529411765)
	Hopeful:  C8 (25.733193277310924370)
	Hopeful:  C9 (31.310924369747899160)
	Hopeful:  C10 (37.866596638655462185)
	Hopeful:  C11 (31.288865546218487395)
	Hopeful:  C12 (31.022058823529411765)
	Hopeful:  C13 (26.577731092436974790)
	Hopeful:  C14 (21.000000000000000000)
	Hopeful:  C15 (29.288865546218487395)
	Hopeful:  C16 (19.288865546218487395)
	Hopeful:  C17 (18.288865546218487395)
	Hopeful:  C18 (18.022058823529411765)
	Hopeful:  C20 (23.444327731092436975)
	Hopeful:  C23 (18.177521008403361345)
	Defeated: C19 (16.288865546218487395)
	Defeated: C21, C22, C24, C25 (0.000000000000000000)
	Elected votes: 84.625000000000000000
	Hopeful votes: 573.219537815126050420
	Defeated votes: 16.288865546218487395
	Nontransferable votes: 2.866596638655462185
	Residual: 0.000000000000000000
	Total: 677.000000000000000000
	Surplus: 0.000000000000000000
Action: Transfer defeated: C19
	Elected:  C1 (84.625000000000000000)
	Hopeful:  C2 (44.821428571428571429)
	Hopeful:  C3 (44.866596638655462185)
	Hopeful:  C4 (48.444327731092436975)
	Hopeful:  C5 (29.866596638655462185)
	Hopeful:  C6 (39.888655462184873950)
	Hopeful:  C7 (36.310924369747899160)
	Hopeful:  C8 (26.733193277310924370)
	Hopeful:  C9 (31.310924369747899160)
	Hopeful:  C10 (39.866596638655462185)
	Hopeful:  C11 (31.288865546218487395)
	Hopeful:  C12 (32.022058823529411765)
	Hopeful:  C13 (27.577731092436974790)
	Hopeful:  C14 (24.000000000000000000)
	Hopeful:  C15 (29.288865546218487395)
	Hopeful:  C16 (22.288865546218487395)
	Hopeful:  C17 (18.288865546218487395)
	Hopeful:  C18 (19.022058823529411765)
	Hopeful:  C20 (24.444327731092436975)
	Hopeful:  C23 (18.177521008403361345)
	Defeated: C19, C21, C22, C24, C25 (0.000000000000000000)
	Elected votes: 84.625000000000000000
	Hopeful votes: 588.508403361344537815
	Nontransferable votes: 3.866596638655462185
	Residual: 0.000000000000000000
	Total: 677.000000000000000000
	Surplus: 0.000000000000000000
Round 7:
Action: Defeat: C23
	Elected:  C1 (84.625000000000000000)
	Hopeful:  C2 (44.821428571428571429)
	Hopeful:  C3 (44.866596638655462185)
	Hopeful:  C4 (48.444327731092436975)
	Hopeful:  C5 (29.866596638655462185)
	Hopeful:  C6 (39.888655462184873950)
	Hopeful:  C7 (36.310924369747899160)
	Hopeful:  C8 (26.733193277310924370)
	Hopeful:  C9 (31.310924369747899160)
	Hopeful:  C10 (39.866596638655462185)
	Hopeful:  C11 (31.288865546218487395)
	Hopeful:  C12 (32.022058823529411765)
	Hopeful:  C13 (27.577731092436974790)
	Hopeful:  C14 (24.000000000000000000)
	Hopeful:  C15 (29.288865546218487395)
	Hopeful:  C16 (22.288865546218487395)
	Hopeful:  C17 (18.288865546218487395)
	Hopeful:  C18 (19.022058823529411765)
	Hopeful:  C20 (24.444327731092436975)
	Defeated: C23 (18.177521008403361345)
	Defeated: C19, C21, C22, C24, C25 (0.000000000000000000)
	Elected votes: 84.625000000000000000
	Hopeful votes: 570.330882352941176471
	Defeated votes: 18.177521008403361345
	Nontransferable votes: 3.866596638655462185
	Residual: 0.000000000000000000
	Total: 677.000000000000000000
	Surplus: 0.000000000000000000
Action: Transfer defeated: C23
	Elected:  C1 (84.625000000000000000)
	Hopeful:  C2 (44.821428571428571429)
	Hopeful:  C3 (46.866596638655462185)
	Hopeful:  C4 (48.444327731092436975)
	Hopeful:  C5 (32.733193277310924370)
	Hopeful:  C6 (39.888655462184873950)
	Hopeful:  C7 (37.599789915966386555)
	Hopeful:  C8 (28.022058823529411765)
	Hopeful:  C9 (32.310924369747899160)
	Hopeful:  C10 (40.155462184873949580)
	Hopeful:  C11 (32.288865546218487395)
	Hopeful:  C12 (32.310924369747899160)
	Hopeful:  C13 (27.577731092436974790)
	Hopeful:  C14 (25.000000000000000000)
	Hopeful:  C15 (31.288865546218487395)
	Hopeful:  C16 (24.288865546218487395)
	Hopeful:  C17 (18.288865546218487395)
	Hopeful:  C18 (20.022058823529411765)
	Hopeful:  C20 (24.733193277310924370)
	Defeated: C19, C21, C22, C23, C24, C25 (0.000000000000000000)
	Elected votes: 84.625000000000000000
	Hopeful votes: 586.641806722689075630
	Nontransferable votes: 5.733193277310924370
	Residual: 0.000000000000000000
	Total: 677.000000000000000000
	Surplus: 0.000000000000000000
Round 8:
Action: Defeat: C17
	Elected:  C1 (84.625000000000000000)
	Hopeful:  C2 (44.821428571428571429)
	Hopeful:  C3 (46.866596638655462185)
	Hopeful:  C4 (48.444327731092436975)
	Hopeful:  C5 (32.733193277310924370)
	Hopeful:  C6 (39.888655462184873950)
	Hopeful:  C7 (37.599789915966386555)
	Hopeful:  C8 (28.022058823529411765)
	Hopeful:  C9 (32.310924369747899160)
	Hopeful:  C10 (40.155462184873949580)
	Hopeful:  C11 (32.288865546218487395)
	Hopeful:  C12 (32.310924369747899160)
	Hopeful:  C13 (27.577731092436974790)
	Hopeful:  C14 (25.000000000000000000)
	Hopeful:  C15 (31.288865546218487395)
	Hopeful:  C16 (24.288865546218487395)
	Hopeful:  C18 (20.022058823529411765)
	Hopeful:  C20 (24.733193277310924370)
	Defeated: C17 (18.288865546218487395)
	Defeated: C19, C21, C22, C23, C24, C25 (0.000000000000000000)
	Elected votes: 84.625000000000000000
	Hopeful votes: 568.352941176470588235
	Defeated votes: 18.288865546218487395
	Nontransferable votes: 5.733193277310924370
	Residual: 0.000000000000000000
	Total: 677.000000000000000000
	Surplus: 0.000000000000000000
Action: Transfer defeated: C17
	Elected:  C1 (84.625000000000000000)
	Hopeful:  C2 (45.821428571428571429)
	Hopeful:  C3 (46.866596638655462185)
	Hopeful:  C4 (48.444327731092436975)
	Hopeful:  C5 (33.733193277310924370)
	Hopeful:  C6 (40.888655462184873950)
	Hopeful:  C7 (37.599789915966386555)
	Hopeful:  C8 (30.022058823529411765)
	Hopeful:  C9 (33.310924369747899160)
	Hopeful:  C10 (41.155462184873949580)
	Hopeful:  C11 (34.288865546218487395)
	Hopeful:  C12 (32.310924369747899160)
	Hopeful:  C13 (27.866596638655462185)
	Hopeful:  C14 (25.000000000000000000)
	Hopeful:  C15 (31.288865546218487395)
	Hopeful:  C16 (25.288865546218487395)
	Hopeful:  C18 (26.022058823529411765)
	Hopeful:  C20 (25.733193277310924370)
	Defeated: C17, C19, C21, C22, C23, C24, C25 (0.000000000000000000)
	Elected votes: 84.625000000000000000
	Hopeful votes: 585.641806722689075630
	Nontransferable votes: 6.733193277310924370
	Residual: 0.000000000000000000
	Total: 677.000000000000000000
	Surplus: 0.000000000000000000
Round 9:
Action: Defeat: C14
	Elected:  C1 (84.625000000000000000)
	Hopeful:  C2 (45.821428571428571429)
	Hopeful:  C3 (46.866596638655462185)
	Hopeful:  C4 (48.444327731092436975)
	Hopeful:  C5 (33.733193277310924370)
	Hopeful:  C6 (40.888655462184873950)
	Hopeful:  C7 (37.599789915966386555)
	Hopeful:  C8 (30.022058823529411765)
	Hopeful:  C9 (33.310924369747899160)
	Hopeful:  C10 (41.155462184873949580)
	Hopeful:  C11 (34.288865546218487395)
	Hopeful:  C12 (32.310924369747899160)
	Hopeful:  C13 (27.866596638655462185)
	Hopeful:  C15 (31.288865546218487395)
	Hopeful:  C16 (25.288865546218487395)
	Hopeful:  C18 (26.022058823529411765)
	Hopeful:  C20 (25.733193277310924370)
	Defeated: C14 (25.000000000000000000)
	Defeated: C17, C19, C21, C22, C23, C24, C25 (0.000000000000000000)
	Elected votes: 84.625000000000000000
	Hopeful votes: 560.641806722689075630
	Defeated votes: 25.000000000000000000
	Nontransferable votes: 6.733193277310924370
	Residual: 0.000000000000000000
	Total: 677.000000000000000000
	Surplus: 0.000000000000000000
Action: Transfer defeated: C14
	Elected:  C1 (84.625000000000000000)
	Hopeful:  C2 (45.821428571428571429)
	Hopeful:  C3 (46.866596638655462185)
	Hopeful:  C4 (49.444327731092436975)
	Hopeful:  C5 (33.733193277310924370)
	Hopeful:  C6 (44.888655462184873950)
	Hopeful:  C7 (38.599789915966386555)
	Hopeful:  C8 (30.022058823529411765)
	Hopeful:  C9 (34.310924369747899160)
	Hopeful:  C10 (43.155462184873949580)
	Hopeful:  C11 (36.288865546218487395)
	Hopeful:  C12 (32.310924369747899160)
	Hopeful:  C13 (29.866596638655462185)
	Hopeful:  C15 (38.288865546218487395)
	Hopeful:  C16 (29.288865546218487395)
	Hopeful:  C18 (26.022058823529411765)
	Hopeful:  C20 (25.733193277310924370)
	Defeated: C14, C17, C19, C21, C22, C23, C24, C25 (0.000000000000000000)
	Elected votes: 84.625000000000000000
	Hopeful votes: 584.641806722689075630
	Nontransferable votes: 7.733193277310924370
	Residual: 0.000000000000000000
	Total: 677.000000000000000000
	Surplus: 0.000000000000000000
Round 10:
Action: Defeat: C20
	Elected:  C1 (84.625000000000000000)
	Hopeful:  C2 (45.821428571428571429)
	Hopeful:  C3 (46.866596638655462185)
	Hopeful:  C4 (49.444327731092436975)
	Hopeful:  C5 (33.733193277310924370)
	Hopeful:  C6 (44.888655462184873950)
	Hopeful:  C7 (38.599789915966386555)
	Hopeful:  C8 (30.022058823529411765)
	Hopeful:  C9 (34.310924369747899160)
	Hopeful:  C10 (43.155462184873949580)
	Hopeful:  C11 (36.288865546218487395)
	Hopeful:  C12 (32.310924369747899160)
	Hopeful:  C13 (29.866596638655462185)
	Hopeful:  C15 (38.288865546218487395)
	Hopeful:  C16 (29.288865546218487395)
	Hopeful:  C18 (26.022058823529411765)
	Defeated: C20 (25.733193277310924370)
	Defeated: C14, C17, C19, C21, C22, C23, C24, C25 (0.000000000000000000)
	Elected votes: 84.625000000000000000
	Hopeful votes: 558.908613445378151261
	Defeated votes: 25.733193277310924370
	Nontransferable votes: 7.733193277310924370
	Residual: 0.000000000000000000
	Total: 677.000000000000000000
	Surplus: 0.000000000000000000
Action: Transfer defeated: C20
	Elected:  C1 (84.625000000000000000)
	Hopeful:  C2 (47.110294117647058824)
	Hopeful:  C3 (47.866596638655462185)
	Hopeful:  C4 (51.444327731092436975)
	Hopeful:  C5 (34.733193277310924370)
	Hopeful:  C6 (44.888655462184873950)
	Hopeful:  C7 (38.888655462184873950)
	Hopeful:  C8 (34.310924369747899160)
	Hopeful:  C9 (34.310924369747899160)
	Hopeful:  C10 (45.733193277310924370)
	Hopeful:  C11 (37.577731092436974790)
	Hopeful:  C12 (35.310924369747899160)
	Hopeful:  C13 (32.866596638655462185)
	Hopeful:  C15 (38.288865546218487395)
	Hopeful:  C16 (32.288865546218487395)
	Hopeful:  C18 (29.022058823529411765)
	Defeated: C14, C17, C19, C20, C21, C22, C23, C24, C25 (0.000000000000000000)
	Elected votes: 84.625000000000000000
	Hopeful votes: 584.641806722689075630
	Nontransferable votes: 7.733193277310924370
	Residual: 0.000000000000000000
	Total: 677.000000000000000000
	Surplus: 0.000000000000000000
Round 11:
Action: Defeat: C18
	Elected:  C1 (84.625000000000000000)
	Hopeful:  C2 (47.110294117647058824)
	Hopeful:  C3 (47.866596638655462185)
	Hopeful:  C4 (51.444327731092436975)
	Hopeful:  C5 (34.733193277310924370)
	Hopeful:  C6 (44.888655462184873950)
	Hopeful:  C7 (38.888655462184873950)
	Hopeful:  C8 (34.310924369747899160)
	Hopeful:  C9 (34.310924369747899160)
	Hopeful:  C10 (45.733193277310924370)
	Hopeful:  C11 (37.577731092436974790)
	Hopeful:  C12 (35.310924369747899160)
	Hopeful:  C13 (32.866596638655462185)
	Hopeful:  C15 (38.288865546218487395)
	Hopeful:  C16 (32.288865546218487395)
	Defeated: C18 (29.022058823529411765)
	Defeated: C14, C17, C19, C20, C21, C22, C23, C24, C25 (0.000000000000000000)
	Elected votes: 84.625000000000000000
	Hopeful votes: 555.619747899159663866
	Defeated votes: 29.022058823529411765
