
Election: GPUS Steering Committee Election 2005-07-24

	Droop package: droop v0.11
	Nontransferable votes: 0.0000
	Residual: 0.0000
	Total: 94.0000
	Surplus: 0.0000
Action: Surplus transferred: Rebecca Rotzler (14.1999)
	Elected:  Rebecca Rotzler (18.8001)
	Pending:  Pat LaMarche (22.0000)
	Hopeful:  Budd Dickinson (6.8606)
	Hopeful:  Kirit Mookerjee (3.4303)
	Hopeful:  Tom Sevigny (8.4303)
	Hopeful:  Michael Piacsek (2.4303)
	Hopeful:  Write-In 2 (0.0000)
	Hopeful:  Kristen Olsen (12.6181)
	Hopeful:  Jason Jones (1.4303)
	Hopeful:  Write-In 1 (0.0000)
	Hopeful:  Steve Greenfield (0.0000)
	Hopeful:  Jimmy Leas (0.0000)
	Hopeful:  Steve Kramer (18.0000)
	Elected votes: 18.8001
	Pending votes: 22.0000
	Hopeful votes: 53.1999
	Nontransferable votes: 0.0000
	Residual: 0.0000
	Total: 94.0000
	Surplus: 0.0000
Round 2:
Action: Transfer high surplus: Pat LaMarche
	Elected votes: 40.8001
	Hopeful votes: 53.1999
	Nontransferable votes: 0.0000
	Residual: 0.0000
	Total: 94.0000
	Surplus: 0.0000
Action: Surplus transferred: Pat LaMarche (3.1999)
	Elected:  Pat LaMarche (18.8001)
	Elected:  Rebecca Rotzler (18.8001)
	Hopeful:  Budd Dickinson (7.8784)
	Hopeful:  Kirit Mookerjee (3.5757)
	Hopeful:  Tom Sevigny (9.3027)
	Hopeful:  Michael Piacsek (2.7211)
	Hopeful:  Write-In 2 (0.0000)
	Hopeful:  Kristen Olsen (12.9089)
	Hopeful:  Jason Jones (1.4303)
	Hopeful:  Write-In 1 (0.0000)
	Hopeful:  Steve Greenfield (0.0000)
	Hopeful:  Jimmy Leas (0.0000)
	Hopeful:  Steve Kramer (18.5816)
	Elected votes: 37.6002
	Hopeful votes: 56.3987
	Nontransferable votes: 0.0000
	Residual: 0.0011
	Total: 94.0000
	Surplus: 0.0000
Round 3:
Action: Defeat sure loser: Kirit Mookerjee
	Elected:  Pat LaMarche (18.8001)
	Elected:  Rebecca Rotzler (18.8001)
	Hopeful:  Budd Dickinson (7.8784)
	Hopeful:  Tom Sevigny (9.3027)
	Hopeful:  Michael Piacsek (2.7211)
	Hopeful:  Write-In 2 (0.0000)
	Hopeful:  Kristen Olsen (12.9089)
	Hopeful:  Jason Jones (1.4303)
	Hopeful:  Write-In 1 (0.0000)
	Hopeful:  Steve Greenfield (0.0000)
	Hopeful:  Jimmy Leas (0.0000)
	Hopeful:  Steve Kramer (18.5816)
	Defeated: Kirit Mookerjee (3.5757)
	Elected votes: 37.6002
	Hopeful votes: 52.8230
	Defeated votes: 3.5757
	Nontransferable votes: 0.0000
	Residual: 0.0011
	Total: 94.0000
	Surplus: 0.0000
Action: Defeat sure loser: Michael Piacsek
	Elected:  Pat LaMarche (18.8001)
	Elected:  Rebecca Rotzler (18.8001)
	Hopeful:  Budd Dickinson (7.8784)
	Hopeful:  Tom Sevigny (9.3027)
	Hopeful:  Write-In 2 (0.0000)
	Hopeful:  Kristen Olsen (12.9089)
	Hopeful:  Jason Jones (1.4303)
	Hopeful:  Write-In 1 (0.0000)
	Hopeful:  Steve Greenfield (0.0000)
	Hopeful:  Jimmy Leas (0.0000)
	Hopeful:  Steve Kramer (18.5816)
	Defeated: Kirit Mookerjee (3.5757)
	Defeated: Michael Piacsek (2.7211)
	Elected votes: 37.6002
	Hopeful votes: 50.1019
	Defeated votes: 6.2968
	Nontransferable votes: 0.0000
	Residual: 0.0011
	Total: 94.0000
	Surplus: 0.0000
Action: Defeat sure loser: Write-In 2
	Elected:  Pat LaMarche (18.8001)
	Elected:  Rebecca Rotzler (18.8001)
	Hopeful:  Budd Dickinson (7.8784)
	Hopeful:  Tom Sevigny (9.3027)
	Hopeful:  Kristen Olsen (12.9089)
	Hopeful:  Jason Jones (1.4303)
	Hopeful:  Write-In 1 (0.0000)
	Hopeful:  Steve Greenfield (0.0000)
	Hopeful:  Jimmy Leas (0.0000)
	Hopeful:  Steve Kramer (18.5816)
	Defeated: Kirit Mookerjee (3.5757)
	Defeated: Michael Piacsek (2.7211)
	Defeated: Write-In 2 (0.0000)
	Elected votes: 37.6002
	Hopeful votes: 50.1019
	Defeated votes: 6.2968
	Nontransferable votes: 0.0000
	Residual: 0.0011
	Total: 94.0000
	Surplus: 0.0000
Action: Defeat sure loser: Jason Jones
	Elected:  Pat LaMarche (18.8001)
	Elected:  Rebecca Rotzler (18.8001)
	Hopeful:  Budd Dickinson (7.8784)
	Hopeful:  Tom Sevigny (9.3027)
	Hopeful:  Kristen Olsen (12.9089)
	Hopeful:  Write-In 1 (0.0000)
	Hopeful:  Steve Greenfield (0.0000)
	Hopeful:  Jimmy Leas (0.0000)
	Hopeful:  Steve Kramer (18.5816)
	Defeated: Kirit Mookerjee (3.5757)
	Defeated: Michael Piacsek (2.7211)
	Defeated: Jason Jones (1.4303)
	Defeated: Write-In 2 (0.0000)
	Elected votes: 37.6002
	Hopeful votes: 48.6716
	Defeated votes: 7.7271
	Nontransferable votes: 0.0000
	Residual: 0.0011
	Total: 94.0000
	Surplus: 0.0000
Action: Defeat sure loser: Write-In 1
	Elected:  Pat LaMarche (18.8001)
	Elected:  Rebecca Rotzler (18.8001)
	Hopeful:  Budd Dickinson (7.8784)
	Hopeful:  Tom Sevigny (9.3027)
	Hopeful:  Kristen Olsen (12.9089)
	Hopeful:  Steve Greenfield (0.0000)
	Hopeful:  Jimmy Leas (0.0000)
	Hopeful:  Steve Kramer (18.5816)
	Defeated: Kirit Mookerjee (3.5757)
	Defeated: Michael Piacsek (2.7211)
	Defeated: Jason Jones (1.4303)
	Defeated: Write-In 2, Write-In 1 (0.0000)
	Elected votes: 37.6002
	Hopeful votes: 48.6716
	Defeated votes: 7.7271
	Nontransferable votes: 0.0000
	Residual: 0.0011
	Total: 94.0000
	Surplus: 0.0000
Action: Defeat sure loser: Steve Greenfield
	Elected:  Pat LaMarche (18.8001)
	Elected:  Rebecca Rotzler (18.8001)
	Hopeful:  Budd Dickinson (7.8784)
	Hopeful:  Tom Sevigny (9.3027)
	Hopeful:  Kristen Olsen (12.9089)
	Hopeful:  Jimmy Leas (0.0000)
	Hopeful:  Steve Kramer (18.5816)
	Defeated: Kirit Mookerjee (3.5757)
	Defeated: Michael Piacsek (2.7211)
	Defeated: Jason Jones (1.4303)
	Defeated: Write-In 2, Write-In 1, Steve Greenfield (0.0000)
	Elected votes: 37.6002
	Hopeful votes: 48.6716
	Defeated votes: 7.7271
	Nontransferable votes: 0.0000
	Residual: 0.0011
	Total: 94.0000
	Surplus: 0.0000
Action: Defeat sure loser: Jimmy Leas
	Elected:  Pat LaMarche (18.8001)
	Elected:  Rebecca Rotzler (18.8001)
	Hopeful:  Budd Dickinson (7.8784)
	Hopeful:  Tom Sevigny (9.3027)
	Hopeful:  Kristen Olsen (12.9089)
	Hopeful:  Steve Kramer (18.5816)
	Defeated: Kirit Mookerjee (3.5757)
	Defeated: Michael Piacsek (2.7211)
	Defeated: Jason Jones (1.4303)
	Defeated: Write-In 2, Write-In 1, Steve Greenfield, Jimmy Leas (0.0000)
	Elected votes: 37.6002
	Hopeful votes: 48.6716
	Defeated votes: 7.7271
	Nontransferable votes: 0.0000
	Residual: 0.0011
	Total: 94.0000
	Surplus: 0.0000
Action: Transfer defeated: Write-In 2, Write-In 1, Steve Greenfield, Jimmy Leas, Jason Jones, Michael Piacsek, Kirit Mookerjee
	Elected:  Pat LaMarche (18.8001)
	Elected:  Rebecca Rotzler (18.8001)
	Hopeful:  Budd Dickinson (8.8784)
	Hopeful:  Tom Sevigny (10.4481)
	Hopeful:  Kristen Olsen (15.7695)
	Hopeful:  Steve Kramer (21.3027)
	Defeated: Kirit Mookerjee, Michael Piacsek, Write-In 2, Jason Jones, Write-In 1, Steve Greenfield, Jimmy Leas (0.0000)
	Elected votes: 37.6002
	Hopeful votes: 56.3987
	Nontransferable votes: 0.0000
	Residual: 0.0011
	Total: 94.0000
	Surplus: 0.0000
Round 4:
Action: Elect, transfer pending: Steve Kramer
	Elected:  Pat LaMarche (18.8001)
	Elected:  Rebecca Rotzler (18.8001)
	Pending:  Steve Kramer (21.3027)
	Hopeful:  Budd Dickinson (8.8784)
	Hopeful:  Tom Sevigny (10.4481)
	Hopeful:  Kristen Olsen (15.7695)
	Defeated: Kirit Mookerjee, Michael Piacsek, Write-In 2, Jason Jones, Write-In 1, Steve Greenfield, Jimmy Leas (0.0000)
	Elected votes: 37.6002
	Pending votes: 21.3027
	Hopeful votes: 35.0960
	Nontransferable votes: 0.0000
	Residual: 0.0011
	Total: 94.0000
	Surplus: 0.0000
Action: Transfer high surplus: Steve Kramer
	Elected votes: 58.9029
	Hopeful votes: 35.0960
	Nontransferable votes: 0.0000
	Residual: 0.0011
	Total: 94.0000
	Surplus: 0.0000
Action: Surplus transferred: Steve Kramer (2.5026)
	Elected:  Pat LaMarche (18.8001)
	Elected:  Rebecca Rotzler (18.8001)
	Elected:  Steve Kramer (18.8001)
	Hopeful:  Budd Dickinson (10.3382)
	Hopeful:  Tom Sevigny (11.1695)
	Hopeful:  Kristen Olsen (15.8869)
	Defeated: Kirit Mookerjee, Michael Piacsek, Write-In 2, Jason Jones, Write-In 1, Steve Greenfield, Jimmy Leas (0.0000)
	Elected votes: 56.4003
	Hopeful votes: 37.3946
	Nontransferable votes: 0.2019
	Residual: 0.0032
	Total: 94.0000
	Surplus: 0.0000
Round 5:
Action: Defeat sure loser: Budd Dickinson
	Elected:  Pat LaMarche (18.8001)
	Elected:  Rebecca Rotzler (18.8001)
	Elected:  Steve Kramer (18.8001)
	Hopeful:  Tom Sevigny (11.1695)
	Hopeful:  Kristen Olsen (15.8869)
	Defeated: Budd Dickinson (10.3382)
	Defeated: Kirit Mookerjee, Michael Piacsek, Write-In 2, Jason Jones, Write-In 1, Steve Greenfield, Jimmy Leas (0.0000)
	Elected votes: 56.4003
	Hopeful votes: 27.0564
	Defeated votes: 10.3382
	Nontransferable votes: 0.2019
	Residual: 0.0032
	Total: 94.0000
	Surplus: 0.0000
Action: Transfer defeated: Budd Dickinson
	Elected:  Pat LaMarche (18.8001)
	Elected:  Rebecca Rotzler (18.8001)
	Elected:  Steve Kramer (18.8001)
	Hopeful:  Tom Sevigny (17.6349)
	Hopeful:  Kristen Olsen (16.9099)
	Defeated: Budd Dickinson, Kirit Mookerjee, Michael Piacsek, Write-In 2, Jason Jones, Write-In 1, Steve Greenfield, Jimmy Leas (0.0000)
	Elected votes: 56.4003
	Hopeful votes: 34.5448
	Nontransferable votes: 3.0517
	Residual: 0.0032
	Total: 94.0000
	Surplus: 0.0000
Round 6:
Action: Defeat sure loser: Kristen Olsen
	Elected:  Pat LaMarche (18.8001)
	Elected:  Rebecca Rotzler (18.8001)
	Elected:  Steve Kramer (18.8001)
	Hopeful:  Tom Sevigny (17.6349)
	Defeated: Kristen Olsen (16.9099)
	Defeated: Budd Dickinson, Kirit Mookerjee, Michael Piacsek, Write-In 2, Jason Jones, Write-In 1, Steve Greenfield, Jimmy Leas (0.0000)
	Elected votes: 56.4003
	Hopeful votes: 17.6349
	Defeated votes: 16.9099
	Nontransferable votes: 3.0517
	Residual: 0.0032
	Total: 94.0000
	Surplus: 0.0000
Action: Elect remaining: Tom Sevigny
	Elected:  Tom Sevigny (17.6349)
	Elected:  Pat LaMarche (18.8001)
	Elected:  Rebecca Rotzler (18.8001)
	Elected:  Steve Kramer (18.8001)
	Defeated: Kristen Olsen (16.9099)
	Defeated: Budd Dickinson, Kirit Mookerjee, Michael Piacsek, Write-In 2, Jason Jones, Write-In 1, Steve Greenfield, Jimmy Leas (0.0000)
	Elected votes: 74.0352
	Hopeful votes: 0.0000
	Defeated votes: 16.9099
	Nontransferable votes: 3.0517
	Residual: 0.0032
	Total: 94.0000
	Surplus: 0.0000
Action: Count Complete
	Elected:  Tom Sevigny (17.6349)
	Elected:  Pat LaMarche (18.8001)
	Elected:  Rebecca Rotzler (18.8001)
	Elected:  Steve Kramer (18.8001)
	Defeated: Kristen Olsen (16.9099)
	Defeated: Budd Dickinson, Kirit Mookerjee, Michael Piacsek, Write-In 2, Jason Jones, Write-In 1, Steve Greenfield, Jimmy Leas (0.0000)
	Elected votes: 74.0352
	Hopeful votes: 0.0000
	Defeated votes: 16.9099
	Nontransferable votes: 3.0517
	Residual: 0.0032
	Total: 94.0000
	Surplus: 0.0000
