
Election: GPUS Steering Committee Election 2005-07-24

	Droop package: droop v0.12
	Hopeful:  Kristen Olsen (2.0000)
	Hopeful:  Jason Jones (1.0000)
	Hopeful:  Write-In 1 (0.0000)
	Hopeful:  Steve Greenfield (0.0000)
	Hopeful:  Jimmy Leas (0.0000)
	Hopeful:  Steve Kramer (21.0000)
	Defeated: Kirit Mookerjee (4.0000)
	Defeated: Michael Piacsek (4.0000)
	Elected votes: 0.0000
	Hopeful votes: 86.0000
	Defeated votes: 8.0000
	Nontransferable votes: 0.0000
	Residual: 0.0000
	Total: 94.0000
	Surplus: 0.0000
Action: Defeat certain loser: Write-In 2
	Hopeful:  Budd Dickinson (13.0000)
	Hopeful:  Tom Sevigny (14.0000)
	Hopeful:  Rebecca Rotzler (35.0000)
	Hopeful:  Kristen Olsen (2.0000)
	Hopeful:  Jason Jones (1.0000)
	Hopeful:  Write-In 1 (0.0000)
	Hopeful:  Steve Greenfield (0.0000)
	Hopeful:  Jimmy Leas (0.0000)
	Hopeful:  Steve Kramer (21.0000)
	Defeated: Kirit Mookerjee (4.0000)
	Defeated: Michael Piacsek (4.0000)
	Defeated: Write-In 2 (0.0000)
	Elected votes: 0.0000
	Hopeful votes: 86.0000
	Defeated votes: 8.0000
	Nontransferable votes: 0.0000
	Residual: 0.0000
	Total: 94.0000
	Surplus: 0.0000
Action: Defeat certain loser: Kristen Olsen
	Hopeful:  Budd Dickinson (13.0000)
	Hopeful:  Tom Sevigny (14.0000)
	Hopeful:  Rebecca Rotzler (35.0000)
	Hopeful:  Jason Jones (1.0000)
	Hopeful:  Write-In 1 (0.0000)
	Hopeful:  Steve Greenfield (0.0000)
	Hopeful:  Jimmy Leas (0.0000)
	Hopeful:  Steve Kramer (21.0000)
	Defeated: Kirit Mookerjee (4.0000)
	Defeated: Michael Piacsek (4.0000)
	Defeated: Kristen Olsen (2.0000)
	Defeated: Write-In 2 (0.0000)
	Elected votes: 0.0000
	Hopeful votes: 84.0000
	Defeated votes: 10.0000
	Nontransferable votes: 0.0000
	Residual: 0.0000
	Total: 94.0000
	Surplus: 0.0000
Action: Defeat certain loser: Jason Jones
	Hopeful:  Budd Dickinson (13.0000)
	Hopeful:  Tom Sevigny (14.0000)
	Hopeful:  Rebecca Rotzler (35.0000)
	Hopeful:  Write-In 1 (0.0000)
	Hopeful:  Steve Greenfield (0.0000)
	Hopeful:  Jimmy Leas (0.0000)
	Hopeful:  Steve Kramer (21.0000)
	Defeated: Kirit Mookerjee (4.0000)
	Defeated: Michael Piacsek (4.0000)
	Defeated: Kristen Olsen (2.0000)
	Defeated: Jason Jones (1.0000)
	Defeated: Write-In 2 (0.0000)
	Elected votes: 0.0000
	Hopeful votes: 83.0000
	Defeated votes: 11.0000
	Nontransferable votes: 0.0000
	Residual: 0.0000
	Total: 94.0000
	Surplus: 0.0000
Action: Defeat certain loser: Write-In 1
	Hopeful:  Budd Dickinson (13.0000)
	Hopeful:  Tom Sevigny (14.0000)
	Hopeful:  Rebecca Rotzler (35.0000)
	Hopeful:  Steve Greenfield (0.0000)
	Hopeful:  Jimmy Leas (0.0000)
	Hopeful:  Steve Kramer (21.0000)
	Defeated: Kirit Mookerjee (4.0000)
	Defeated: Michael Piacsek (4.0000)
	Defeated: Kristen Olsen (2.0000)
	Defeated: Jason Jones (1.0000)
	Defeated: Write-In 2, Write-In 1 (0.0000)
	Elected votes: 0.0000
	Hopeful votes: 83.0000
	Defeated votes: 11.0000
	Nontransferable votes: 0.0000
	Residual: 0.0000
	Total: 94.0000
	Surplus: 0.0000
Action: Defeat certain loser: Steve Greenfield
	Hopeful:  Budd Dickinson (13.0000)
	Hopeful:  Tom Sevigny (14.0000)
	Hopeful:  Rebecca Rotzler (35.0000)
	Hopeful:  Jimmy Leas (0.0000)
	Hopeful:  Steve Kramer (21.0000)
	Defeated: Kirit Mookerjee (4.0000)
	Defeated: Michael Piacsek (4.0000)
	Defeated: Kristen Olsen (2.0000)
	Defeated: Jason Jones (1.0000)
	Defeated: Write-In 2, Write-In 1, Steve Greenfield (0.0000)
	Elected votes: 0.0000
	Hopeful votes: 83.0000
	Defeated votes: 11.0000
	Nontransferable votes: 0.0000
	Residual: 0.0000
	Total: 94.0000
	Surplus: 0.0000
Action: Defeat certain loser: Jimmy Leas
	Hopeful:  Budd Dickinson (13.0000)
	Hopeful:  Tom Sevigny (14.0000)
	Hopeful:  Rebecca Rotzler (35.0000)
	Hopeful:  Steve Kramer (21.0000)
	Defeated: Kirit Mookerjee (4.0000)
	Defeated: Michael Piacsek (4.0000)
	Defeated: Kristen Olsen (2.0000)
	Defeated: Jason Jones (1.0000)
	Defeated: Write-In 2, Write-In 1, Steve Greenfield, Jimmy Leas (0.0000)
	Elected votes: 0.0000
	Hopeful votes: 83.0000
	Defeated votes: 11.0000
	Nontransferable votes: 0.0000
	Residual: 0.0000
	Total: 94.0000
	Surplus: 0.0000
Action: Transfer defeated: Kirit Mookerjee, Michael Piacsek, Write-In 2, Kristen Olsen, Jason Jones, Write-In 1, Steve Greenfield, Jimmy Leas
	Hopeful:  Budd Dickinson (14.0000)
	Hopeful:  Tom Sevigny (16.0000)
	Hopeful:  Rebecca Rotzler (39.0000)
	Hopeful:  Steve Kramer (25.0000)
	Defeated: Kirit Mookerjee, Michael Piacsek, Write-In 2, Kristen Olsen, Jason Jones, Write-In 1, Steve Greenfield, Jimmy Leas (0.0000)
	Elected votes: 0.0000
	Hopeful votes: 94.0000
	Nontransferable votes: 0.0000
	Residual: 0.0000
	Total: 94.0000
	Surplus: 0.0000
Action: Count Votes
	Hopeful:  Budd Dickinson (14.0000)
	Hopeful:  Tom Sevigny (16.0000)
	Hopeful:  Rebecca Rotzler (39.0000)
	Hopeful:  Steve Kramer (25.0000)
	Defeated: Kirit Mookerjee, Michael Piacsek, Write-In 2, Kristen Olsen, Jason Jones, Write-In 1, Steve Greenfield, Jimmy Leas (0.0000)
	Elected votes: 0.0000
	Hopeful votes: 94.0000
	Nontransferable votes: 0.0000
	Residual: 0.0000
	Total: 94.0000
	Surplus: 0.0000
Round 3:
Action: Elect: Rebecca Rotzler
	Elected:  Rebecca Rotzler (39.0000)
	Hopeful:  Budd Dickinson (14.0000)
	Hopeful:  Tom Sevigny (16.0000)
	Hopeful:  Steve Kramer (25.0000)
	Defeated: Kirit Mookerjee, Michael Piacsek, Write-In 2, Kristen Olsen, Jason Jones, Write-In 1, Steve Greenfield, Jimmy Leas (0.0000)
	Elected votes: 39.0000
	Hopeful votes: 55.0000
	Nontransferable votes: 0.0000
	Residual: 0.0000
	Total: 94.0000
	Surplus: 0.0000
Action: Transfer surplus: Rebecca Rotzler (20.0000)
	Elected:  Rebecca Rotzler (19.0000)
	Hopeful:  Budd Dickinson (15.5384)
	Hopeful:  Tom Sevigny (17.0256)
	Hopeful:  Steve Kramer (28.5896)
	Defeated: Kirit Mookerjee, Michael Piacsek, Write-In 2, Kristen Olsen, Jason Jones, Write-In 1, Steve Greenfield, Jimmy Leas (0.0000)
	Elected votes: 19.0000
	Hopeful votes: 61.1536
	Nontransferable votes: 13.8456
	Residual: 0.0008
	Total: 94.0000
	Surplus: 0.0000
Action: Count Votes
	Elected:  Rebecca Rotzler (19.0000)
	Hopeful:  Budd Dickinson (15.5384)
	Hopeful:  Tom Sevigny (17.0256)
	Hopeful:  Steve Kramer (28.5896)
	Defeated: Kirit Mookerjee, Michael Piacsek, Write-In 2, Kristen Olsen, Jason Jones, Write-In 1, Steve Greenfield, Jimmy Leas (0.0000)
	Elected votes: 19.0000
	Hopeful votes: 61.1536
	Nontransferable votes: 13.8456
	Residual: 0.0008
	Total: 94.0000
	Surplus: 0.0000
Round 4:
Action: Elect: Steve Kramer
	Elected:  Rebecca Rotzler (19.0000)
	Elected:  Steve Kramer (28.5896)
	Hopeful:  Budd Dickinson (15.5384)
	Hopeful:  Tom Sevigny (17.0256)
	Defeated: Kirit Mookerjee, Michael Piacsek, Write-In 2, Kristen Olsen, Jason Jones, Write-In 1, Steve Greenfield, Jimmy Leas (0.0000)
	Elected votes: 47.5896
	Hopeful votes: 32.5640
	Nontransferable votes: 13.8456
	Residual: 0.0008
	Total: 94.0000
	Surplus: 0.0000
Action: Transfer surplus: Steve Kramer (9.5896)
	Elected:  Rebecca Rotzler (19.0000)
	Elected:  Steve Kramer (19.0000)
	Hopeful:  Budd Dickinson (21.0854)
	Hopeful:  Tom Sevigny (19.3734)
	Defeated: Kirit Mookerjee, Michael Piacsek, Write-In 2, Kristen Olsen, Jason Jones, Write-In 1, Steve Greenfield, Jimmy Leas (0.0000)
	Elected votes: 38.0000
	Hopeful votes: 40.4588
	Nontransferable votes: 15.5398
	Residual: 0.0014
	Total: 94.0000
	Surplus: 0.0000
Action: Count Votes
	Elected:  Rebecca Rotzler (19.0000)
	Elected:  Steve Kramer (19.0000)
	Hopeful:  Budd Dickinson (21.0854)
	Hopeful:  Tom Sevigny (19.3734)
	Defeated: Kirit Mookerjee, Michael Piacsek, Write-In 2, Kristen Olsen, Jason Jones, Write-In 1, Steve Greenfield, Jimmy Leas (0.0000)
	Elected votes: 38.0000
	Hopeful votes: 40.4588
	Nontransferable votes: 15.5398
	Residual: 0.0014
	Total: 94.0000
	Surplus: 0.0000
Action: Candidate at threshold: Budd Dickinson
	Elected:  Budd Dickinson (21.0854)
	Elected:  Rebecca Rotzler (19.0000)
	Elected:  Steve Kramer (19.0000)
	Hopeful:  Tom Sevigny (19.3734)
	Defeated: Kirit Mookerjee, Michael Piacsek, Write-In 2, Kristen Olsen, Jason Jones, Write-In 1, Steve Greenfield, Jimmy Leas (0.0000)
	Elected votes: 59.0854
	Hopeful votes: 19.3734
	Nontransferable votes: 15.5398
	Residual: 0.0014
	Total: 94.0000
	Surplus: 0.0000
Action: Candidate at threshold: Tom Sevigny
	Elected:  Budd Dickinson (21.0854)
	Elected:  Tom Sevigny (19.3734)
	Elected:  Rebecca Rotzler (19.0000)
	Elected:  Steve Kramer (19.0000)
	Defeated: Kirit Mookerjee, Michael Piacsek, Write-In 2, Kristen Olsen, Jason Jones, Write-In 1, Steve Greenfield, Jimmy Leas (0.0000)
	Elected votes: 78.4588
	Hopeful votes: 0.0000
	Nontransferable votes: 15.5398
	Residual: 0.0014
	Total: 94.0000
	Surplus: 0.0000
Action: Count Complete
	Elected:  Budd Dickinson (21.0854)
	Elected:  Tom Sevigny (19.3734)
	Elected:  Rebecca Rotzler (19.0000)
	Elected:  Steve Kramer (19.0000)
	Defeated: Kirit Mookerjee, Michael Piacsek, Write-In 2, Kristen Olsen, Jason Jones, Write-In 1, Steve Greenfield, Jimmy Leas (0.0000)
	Elected votes: 78.4588
	Hopeful votes: 0.0000
	Nontransferable votes: 15.5398
	Residual: 0.0014
	Total: 94.0000
	Surplus: 0.0000
