
Election: SPRINGBURN Ward

	Droop package: droop v0.11
	Hopeful:  Kenny Smith (138.78505)
	Hopeful:  John H Stuart (183.03308)
	Elected votes: 2706.00000
	Hopeful votes: 2570.68146
	Nontransferable votes: 133.29616
	Residual: 0.02238
	Total: 5410.00000
	Surplus: 84.68116
Round 3:
Action: Defeat low candidate: Robert G C Sawers
	Elected:  Allan Stewart (1353.00000)
	Elected:  James Todd (1353.00000)
	Hopeful:  Margaret Bean (143.25032)
	Hopeful:  Graham Campbell (358.57632)
	Hopeful:  Graeme Dickson (178.54502)
	Hopeful:  Phil Greene (1336.33636)
	Hopeful:  Patrick McAleer (143.75895)
	Hopeful:  Kenny Smith (138.78505)
	Hopeful:  John H Stuart (183.03308)
	Defeated: Robert G C Sawers (88.39636)
	Elected votes: 2706.00000
	Hopeful votes: 2482.28510
	Defeated votes: 88.39636
	Nontransferable votes: 133.29616
	Residual: 0.02238
	Total: 5410.00000
	Surplus: 0.00000
Action: Transfer defeated: Robert G C Sawers
	Elected:  Allan Stewart (1353.00000)
	Elected:  James Todd (1353.00000)
	Hopeful:  Margaret Bean (144.60926)
	Hopeful:  Graham Campbell (362.87082)
	Hopeful:  Graeme Dickson (203.47722)
	Hopeful:  Phil Greene (1340.90962)
	Hopeful:  Patrick McAleer (150.77236)
	Hopeful:  Kenny Smith (151.84395)
	Hopeful:  John H Stuart (186.33312)
	Defeated: Robert G C Sawers (0.00000)
	Elected votes: 2706.00000
	Hopeful votes: 2540.81635
	Nontransferable votes: 163.16127
	Residual: 0.02238
	Total: 5410.00000
	Surplus: 0.00000
Round 4:
Action: Defeat low candidate: Margaret Bean
	Elected:  Allan Stewart (1353.00000)
	Elected:  James Todd (1353.00000)
	Hopeful:  Graham Campbell (362.87082)
	Hopeful:  Graeme Dickson (203.47722)
	Hopeful:  Phil Greene (1340.90962)
	Hopeful:  Patrick McAleer (150.77236)
	Hopeful:  Kenny Smith (151.84395)
	Hopeful:  John H Stuart (186.33312)
	Defeated: Margaret Bean (144.60926)
	Defeated: Robert G C Sawers (0.00000)
	Elected votes: 2706.00000
	Hopeful votes: 2396.20709
	Defeated votes: 144.60926
	Nontransferable votes: 163.16127
	Residual: 0.02238
	Total: 5410.00000
	Surplus: 0.00000
Action: Transfer defeated: Margaret Bean
	Elected:  Allan Stewart (1353.00000)
	Elected:  James Todd (1353.00000)
	Hopeful:  Graham Campbell (410.14226)
	Hopeful:  Graeme Dickson (209.51745)
	Hopeful:  Phil Greene (1374.08557)
	Hopeful:  Patrick McAleer (162.73399)
	Hopeful:  Kenny Smith (154.90285)
	Hopeful:  John H Stuart (187.20642)
	Defeated: Margaret Bean, Robert G C Sawers (0.00000)
	Elected votes: 2706.00000
	Hopeful votes: 2498.58854
	Nontransferable votes: 205.38908
	Residual: 0.02238
	Total: 5410.00000
	Surplus: 0.00000
Action: Elect, transfer pending: Phil Greene
	Elected:  Allan Stewart (1353.00000)
	Elected:  James Todd (1353.00000)
	Pending:  Phil Greene (1374.08557)
	Hopeful:  Graham Campbell (410.14226)
	Hopeful:  Graeme Dickson (209.51745)
	Hopeful:  Patrick McAleer (162.73399)
	Hopeful:  Kenny Smith (154.90285)
	Hopeful:  John H Stuart (187.20642)
	Defeated: Margaret Bean, Robert G C Sawers (0.00000)
	Elected votes: 2706.00000
	Pending votes: 1374.08557
	Hopeful votes: 1124.50297
	Nontransferable votes: 205.38908
	Residual: 0.02238
	Total: 5410.00000
	Surplus: 0.00000
Action: Defeat remaining candidates: Graham Campbell
	Elected:  Phil Greene (1374.08557)
	Elected:  Allan Stewart (1353.00000)
	Elected:  James Todd (1353.00000)
	Hopeful:  Graeme Dickson (209.51745)
	Hopeful:  Patrick McAleer (162.73399)
	Hopeful:  Kenny Smith (154.90285)
	Hopeful:  John H Stuart (187.20642)
	Defeated: Graham Campbell (410.14226)
	Defeated: Margaret Bean, Robert G C Sawers (0.00000)
	Elected votes: 4080.08557
	Hopeful votes: 714.36071
	Defeated votes: 410.14226
	Nontransferable votes: 205.38908
	Residual: 0.02238
	Total: 5410.00000
	Surplus: 0.00000
Action: Defeat remaining candidates: Graeme Dickson
	Elected:  Phil Greene (1374.08557)
	Elected:  Allan Stewart (1353.00000)
	Elected:  James Todd (1353.00000)
	Hopeful:  Patrick McAleer (162.73399)
	Hopeful:  Kenny Smith (154.90285)
	Hopeful:  John H Stuart (187.20642)
	Defeated: Graham Campbell (410.14226)
	Defeated: Graeme Dickson (209.51745)
	Defeated: Margaret Bean, Robert G C Sawers (0.00000)
	Elected votes: 4080.08557
	Hopeful votes: 504.84326
	Defeated votes: 619.65971
	Nontransferable votes: 205.38908
	Residual: 0.02238
	Total: 5410.00000
	Surplus: 0.00000
Action: Defeat remaining candidates: Patrick McAleer
	Elected:  Phil Greene (1374.08557)
	Elected:  Allan Stewart (1353.00000)
	Elected:  James Todd (1353.00000)
	Hopeful:  Kenny Smith (154.90285)
	Hopeful:  John H Stuart (187.20642)
	Defeated: Graham Campbell (410.14226)
	Defeated: Graeme Dickson (209.51745)
	Defeated: Patrick McAleer (162.73399)
	Defeated: Margaret Bean, Robert G C Sawers (0.00000)
	Elected votes: 4080.08557
	Hopeful votes: 342.10927
	Defeated votes: 782.39370
	Nontransferable votes: 205.38908
	Residual: 0.02238
	Total: 5410.00000
	Surplus: 0.00000
Action: Defeat remaining candidates: Kenny Smith
	Elected:  Phil Greene (1374.08557)
	Elected:  Allan Stewart (1353.00000)
	Elected:  James Todd (1353.00000)
	Hopeful:  John H Stuart (187.20642)
	Defeated: Graham Campbell (410.14226)
	Defeated: Graeme Dickson (209.51745)
	Defeated: Patrick McAleer (162.73399)
	Defeated: Kenny Smith (154.90285)
	Defeated: Margaret Bean, Robert G C Sawers (0.00000)
	Elected votes: 4080.08557
	Hopeful votes: 187.20642
	Defeated votes: 937.29655
	Nontransferable votes: 205.38908
	Residual: 0.02238
	Total: 5410.00000
	Surplus: 0.00000
Action: Defeat remaining candidates: John H Stuart
	Elected:  Phil Greene (1374.08557)
	Elected:  Allan Stewart (1353.00000)
	Elected:  James Todd (1353.00000)
	Defeated: Graham Campbell (410.14226)
	Defeated: Graeme Dickson (209.51745)
	Defeated: Patrick McAleer (162.73399)
	Defeated: Kenny Smith (154.90285)
	Defeated: John H Stuart (187.20642)
	Defeated: Margaret Bean, Robert G C Sawers (0.00000)
	Elected votes: 4080.08557
	Hopeful votes: 0.00000
	Defeated votes: 1124.50297
	Nontransferable votes: 205.38908
	Residual: 0.02238
	Total: 5410.00000
	Surplus: 0.00000
Action: Count Complete
	Elected:  Phil Greene (1374.08557)
	Elected:  Allan Stewart (1353.00000)
	Elected:  James Todd (1353.00000)
	Defeated: Graham Campbell (410.14226)
	Defeated: Graeme Dickson (209.51745)
	Defeated: Patrick McAleer (162.73399)
	Defeated: Kenny Smith (154.90285)
	Defeated: John H Stuart (187.20642)
	Defeated: Margaret Bean, Robert G C Sawers (0.00000)
	Elected votes: 4080.08557
	Hopeful votes: 0.00000
	Defeated votes: 1124.50297
	Nontransferable votes: 205.38908
	Residual: 0.02238
	Total: 5410.00000
	Surplus: 0.00000
