
Election: SOUTHSIDE CENTRAL

	Droop package: droop v0.11
	Elected votes: 3496.00000
	Hopeful votes: 5004.39804
	Nontransferable votes: 237.59918
	Residual: 0.00278
	Total: 8738.00000
	Surplus: 121.00000
Round 3:
Action: Defeat low candidate: John B Marshall
	Elected:  Jahangir Hanif (1748.00000)
	Elected:  Anne Marie Millar (1748.00000)
	Hopeful:  Danny Alderslowe (900.01364)
	Hopeful:  Rosie Kane (456.95905)
	Hopeful:  Katy McCloskey (596.19313)
	Hopeful:  Jill McGowan (526.82712)
	Hopeful:  Hanif Raja (651.56695)
	Hopeful:  James Scanlon (1429.50303)
	Defeated: John B Marshall (443.33512)
	Elected votes: 3496.00000
	Hopeful votes: 4561.06292
	Defeated votes: 443.33512
	Nontransferable votes: 237.59918
	Residual: 0.00278
	Total: 8738.00000
	Surplus: 0.00000
Action: Transfer defeated: John B Marshall
	Elected:  Jahangir Hanif (1748.00000)
	Elected:  Anne Marie Millar (1748.00000)
	Hopeful:  Danny Alderslowe (967.97708)
	Hopeful:  Rosie Kane (473.43468)
	Hopeful:  Katy McCloskey (705.70912)
	Hopeful:  Jill McGowan (537.71173)
	Hopeful:  Hanif Raja (668.31181)
	Hopeful:  James Scanlon (1448.23571)
	Defeated: John B Marshall (0.00000)
	Elected votes: 3496.00000
	Hopeful votes: 4801.38013
	Nontransferable votes: 440.61709
	Residual: 0.00278
	Total: 8738.00000
	Surplus: 0.00000
Round 4:
Action: Defeat low candidate: Rosie Kane
	Elected:  Jahangir Hanif (1748.00000)
	Elected:  Anne Marie Millar (1748.00000)
	Hopeful:  Danny Alderslowe (967.97708)
	Hopeful:  Katy McCloskey (705.70912)
	Hopeful:  Jill McGowan (537.71173)
	Hopeful:  Hanif Raja (668.31181)
	Hopeful:  James Scanlon (1448.23571)
	Defeated: Rosie Kane (473.43468)
	Defeated: John B Marshall (0.00000)
	Elected votes: 3496.00000
	Hopeful votes: 4327.94545
	Defeated votes: 473.43468
	Nontransferable votes: 440.61709
	Residual: 0.00278
	Total: 8738.00000
	Surplus: 0.00000
Action: Transfer defeated: Rosie Kane
	Elected:  Jahangir Hanif (1748.00000)
	Elected:  Anne Marie Millar (1748.00000)
	Hopeful:  Danny Alderslowe (1072.90392)
	Hopeful:  Katy McCloskey (761.39304)
	Hopeful:  Jill McGowan (644.28024)
	Hopeful:  Hanif Raja (690.61304)
	Hopeful:  James Scanlon (1473.22926)
	Defeated: Rosie Kane, John B Marshall (0.00000)
	Elected votes: 3496.00000
	Hopeful votes: 4642.41950
	Nontransferable votes: 599.57772
	Residual: 0.00278
	Total: 8738.00000
	Surplus: 0.00000
Round 5:
Action: Defeat low candidate: Jill McGowan
	Elected:  Jahangir Hanif (1748.00000)
	Elected:  Anne Marie Millar (1748.00000)
	Hopeful:  Danny Alderslowe (1072.90392)
	Hopeful:  Katy McCloskey (761.39304)
	Hopeful:  Hanif Raja (690.61304)
	Hopeful:  James Scanlon (1473.22926)
	Defeated: Jill McGowan (644.28024)
	Defeated: Rosie Kane, John B Marshall (0.00000)
	Elected votes: 3496.00000
	Hopeful votes: 3998.13926
	Defeated votes: 644.28024
	Nontransferable votes: 599.57772
	Residual: 0.00278
	Total: 8738.00000
	Surplus: 0.00000
Action: Transfer defeated: Jill McGowan
	Elected:  Jahangir Hanif (1748.00000)
	Elected:  Anne Marie Millar (1748.00000)
	Hopeful:  Danny Alderslowe (1284.48650)
	Hopeful:  Katy McCloskey (831.81800)
	Hopeful:  Hanif Raja (748.55785)
	Hopeful:  James Scanlon (1537.95931)
	Defeated: Rosie Kane, John B Marshall, Jill McGowan (0.00000)
	Elected votes: 3496.00000
	Hopeful votes: 4402.82166
	Nontransferable votes: 839.17556
	Residual: 0.00278
	Total: 8738.00000
	Surplus: 0.00000
Round 6:
Action: Defeat low candidate: Hanif Raja
	Elected:  Jahangir Hanif (1748.00000)
	Elected:  Anne Marie Millar (1748.00000)
	Hopeful:  Danny Alderslowe (1284.48650)
	Hopeful:  Katy McCloskey (831.81800)
	Hopeful:  James Scanlon (1537.95931)
	Defeated: Hanif Raja (748.55785)
	Defeated: Rosie Kane, John B Marshall, Jill McGowan (0.00000)
	Elected votes: 3496.00000
	Hopeful votes: 3654.26381
	Defeated votes: 748.55785
	Nontransferable votes: 839.17556
	Residual: 0.00278
	Total: 8738.00000
	Surplus: 0.00000
Action: Transfer defeated: Hanif Raja
	Elected:  Jahangir Hanif (1748.00000)
	Elected:  Anne Marie Millar (1748.00000)
	Hopeful:  Danny Alderslowe (1326.90501)
	Hopeful:  Katy McCloskey (865.60513)
	Hopeful:  James Scanlon (1915.26430)
	Defeated: Rosie Kane, John B Marshall, Jill McGowan, Hanif Raja (0.00000)
	Elected votes: 3496.00000
	Hopeful votes: 4107.77444
	Nontransferable votes: 1134.22278
	Residual: 0.00278
	Total: 8738.00000
	Surplus: 0.00000
Action: Elect, transfer pending: James Scanlon
	Elected:  Jahangir Hanif (1748.00000)
	Elected:  Anne Marie Millar (1748.00000)
	Pending:  James Scanlon (1915.26430)
	Hopeful:  Danny Alderslowe (1326.90501)
	Hopeful:  Katy McCloskey (865.60513)
	Defeated: Rosie Kane, John B Marshall, Jill McGowan, Hanif Raja (0.00000)
	Elected votes: 3496.00000
	Pending votes: 1915.26430
	Hopeful votes: 2192.51014
	Nontransferable votes: 1134.22278
	Residual: 0.00278
	Total: 8738.00000
	Surplus: 0.00000
Round 7:
Action: Transfer high surplus: James Scanlon
	Elected votes: 5411.26430
	Hopeful votes: 2192.51014
	Nontransferable votes: 1134.22278
	Residual: 0.00278
	Total: 8738.00000
	Surplus: 167.26430
Action: Surplus transferred: James Scanlon (167.26430)
	Elected:  Jahangir Hanif (1748.00000)
	Elected:  Anne Marie Millar (1748.00000)
	Elected:  James Scanlon (1748.00000)
	Hopeful:  Danny Alderslowe (1344.66149)
	Hopeful:  Katy McCloskey (888.59196)
	Defeated: Rosie Kane, John B Marshall, Jill McGowan, Hanif Raja (0.00000)
	Elected votes: 5244.00000
	Hopeful votes: 2233.25345
	Nontransferable votes: 1260.73485
	Residual: 0.01170
	Total: 8738.00000
	Surplus: 167.26430
Round 8:
Action: Defeat low candidate: Katy McCloskey
	Elected:  Jahangir Hanif (1748.00000)
	Elected:  Anne Marie Millar (1748.00000)
	Elected:  James Scanlon (1748.00000)
	Hopeful:  Danny Alderslowe (1344.66149)
	Defeated: Katy McCloskey (888.59196)
	Defeated: Rosie Kane, John B Marshall, Jill McGowan, Hanif Raja (0.00000)
	Elected votes: 5244.00000
	Hopeful votes: 1344.66149
	Defeated votes: 888.59196
	Nontransferable votes: 1260.73485
	Residual: 0.01170
	Total: 8738.00000
	Surplus: 0.00000
Action: Transfer defeated: Katy McCloskey
	Elected:  Jahangir Hanif (1748.00000)
	Elected:  Anne Marie Millar (1748.00000)
	Elected:  James Scanlon (1748.00000)
	Hopeful:  Danny Alderslowe (1772.63755)
	Defeated: Rosie Kane, John B Marshall, Katy McCloskey, Jill McGowan, Hanif Raja (0.00000)
	Elected votes: 5244.00000
	Hopeful votes: 1772.63755
	Nontransferable votes: 1721.35075
	Residual: 0.01170
	Total: 8738.00000
	Surplus: 0.00000
Action: Elect remaining candidates: Danny Alderslowe
	Elected:  Danny Alderslowe (1772.63755)
	Elected:  Jahangir Hanif (1748.00000)
	Elected:  Anne Marie Millar (1748.00000)
	Elected:  James Scanlon (1748.00000)
	Defeated: Rosie Kane, John B Marshall, Katy McCloskey, Jill McGowan, Hanif Raja (0.00000)
	Elected votes: 7016.63755
	Hopeful votes: 0.00000
	Nontransferable votes: 1721.35075
	Residual: 0.01170
	Total: 8738.00000
	Surplus: 0.00000
Action: Count Complete
	Elected:  Danny Alderslowe (1772.63755)
	Elected:  Jahangir Hanif (1748.00000)
	Elected:  Anne Marie Millar (1748.00000)
	Elected:  James Scanlon (1748.00000)
	Defeated: Rosie Kane, John B Marshall, Katy McCloskey, Jill McGowan, Hanif Raja (0.00000)
	Elected votes: 7016.63755
	Hopeful votes: 0.00000
	Nontransferable votes: 1721.35075
	Residual: 0.01170
	Total: 8738.00000
	Surplus: 0.00000
